Much Ado About Feathers
143.51 -60.28 593.33
Custom
HailActor "Saida" 5 1 TRUE FALSE FALSE
144.97 -60.23 591.15
144.97 -60.23 591.15
139.26 -60.34 591.42
139.26 -49.72 591.42
139.26 -39.13 591.42
139.26 -29.06 591.42
139.26 -18.69 591.42
138.21 -9.33 594.16
138.21 0.67 594.16
138.21 10.90 594.16
138.21 20.93 594.16
138.21 31.06 594.16
138.21 41.33 594.16
138.21 51.42 594.16
138.21 61.56 594.16
129.90 60.69 490.88
125.42 71.80 478.08
122.78 78.35 470.53
120.13 84.92 462.98
117.59 91.31 455.61
115.67 98.01 448.03
113.84 105.06 440.64
111.99 112.22 433.21
110.16 119.30 425.86
107.88 122.73 416.72
105.66 124.71 406.93
103.79 131.99 399.70
101.56 138.97 392.59
98.60 141.38 383.14
95.50 140.70 373.25
92.39 140.02 363.36
89.32 139.35 353.55
86.33 138.70 344.01
83.15 138.00 333.88
79.98 137.31 323.77
76.92 136.64 314.04
73.79 135.96 304.04
70.78 135.30 294.45
67.61 134.61 284.36
64.48 133.92 274.36
61.33 133.23 264.31
58.17 132.55 254.26
55.10 131.87 244.47
52.04 131.21 234.69
48.97 130.54 224.92
45.89 129.86 215.09
42.66 129.16 204.79
39.63 128.49 195.12
37.51 127.83 185.21
35.46 127.16 175.09
33.32 126.45 164.54
31.27 125.79 154.68
28.57 125.08 144.13
25.93 124.39 133.84
23.39 123.72 123.94
20.70 123.01 113.45
18.07 122.32 103.18
15.53 121.65 93.28
12.91 120.96 83.05
10.29 120.27 72.82
8.29 118.51 62.88
7.76 114.19 53.23
7.76 109.00 44.29
13.46 102.46 38.01
19.81 97.79 31.29
26.34 93.00 24.39
45.55 78.50 3.74
50.63 62.47 -10.19
Custom
ClickActor Molted Feathers
50.63 62.47 -10.19
50.63 62.47 -10.19
85.33 59.21 4.56
Custom
ClickActor Molted Feathers
85.33 59.21 4.56
85.33 69.24 4.56
85.33 79.61 4.56
89.05 76.45 -4.69
91.75 71.54 -13.43
94.53 68.48 -23.00
Custom
ClickActor Molted Feathers
94.92 68.49 -24.43
99.92 66.43 -33.44
103.23 63.63 -43.08
106.24 59.79 -52.65
107.78 53.67 -60.98
103.59 45.43 -66.01
99.43 36.43 -69.51
95.37 27.66 -72.92
91.27 19.07 -76.31
83.57 20.23 -82.68
78.88 20.98 -91.50
73.32 20.84 -100.80
75.29 20.96 -90.92
78.03 19.99 -81.12
78.11 16.92 -70.96
70.57 14.95 -64.16
62.76 12.78 -57.30
52.61 12.83 -58.73
Custom
ClickActor Molted Feathers
50.31 13.16 -61.32
46.96 11.50 -71.03
44.92 5.17 -78.51
42.30 4.43 -88.21
41.53 4.24 -98.58
43.17 4.25 -108.85
46.11 4.43 -118.64
49.00 4.57 -128.25
52.04 4.35 -138.36
54.66 9.61 -146.47
54.66 19.85 -146.47
61.97 18.32 -153.63
68.93 15.96 -161.13
75.78 13.60 -168.67
82.54 11.27 -176.10
89.31 8.94 -183.47
97.47 6.06 -189.15
107.64 7.71 -190.52
112.77 10.17 -182.29
Custom
ClickActor Molted Feathers
113.46 10.40 -182.69
108.17 7.82 -191.16
97.82 5.31 -191.86
89.13 4.42 -185.68
81.00 4.26 -178.60
74.04 4.34 -170.39
67.87 4.35 -162.40
60.05 4.33 -156.14
55.46 4.35 -147.11
53.07 4.35 -136.68
49.31 4.63 -127.36
47.32 13.52 -122.23
47.32 23.62 -122.23
47.32 33.75 -122.23
47.32 43.83 -122.23
47.32 54.39 -122.23
47.32 64.44 -122.23
47.32 74.89 -122.23
47.32 85.26 -122.23
47.82 84.12 -132.61
48.50 81.84 -142.32
49.20 79.46 -152.37
49.35 74.90 -161.58
49.14 69.11 -169.76
Custom
ClickActor Molted Feathers
43.40 66.73 -173.71
42.43 64.59 -163.68
42.57 61.04 -152.75
42.84 57.28 -142.83
42.62 53.62 -133.21
41.56 49.96 -123.62
40.80 40.41 -119.51
39.98 30.30 -116.07
39.10 20.37 -112.66
38.13 10.26 -109.21
35.94 4.21 -101.02
43.52 4.29 -107.57
39.80 13.40 -111.55
39.80 23.44 -111.55
39.80 33.64 -111.55
39.80 43.76 -111.55
39.80 54.42 -111.55
32.23 53.61 -104.04
27.75 45.04 -99.67
Custom
ClickActor Molted Feathers
