-1176.09 71.22 244.70
Custom
KillAll visage 30
-1140.36 71.14 257.56
Wait
20
-1140.36 71.14 257.56
-1153.94 71.14 251.35
Wait
1
-1146.61 71.22 232.45
-1148.91 71.17 226.55
Custom
KillAll visage 30
-1155.14 71.17 224.52
Wait
1
-1161.63 71.22 213.48
-1183.53 71.15 222.97
Custom
KillAll visage 30
-1192.58 71.14 207.58
-1177.79 71.16 222.92
-1172.43 73.84 210.46
Custom
KillAll visage 30
-1173.84 77.63 191.90
-1172.43 77.24 180.72
-1171.82 71.17 163.30
Custom
KillAll visage 30
-1191.29 71.14 178.45
-1172.36 71.16 163.72
Custom
KillAll visage 30
-1162.42 71.17 167.72
Custom
KillAll visage 30
-1182.59 71.17 153.12
Custom
KillAll visage 30
-1161.89 71.17 133.46
Custom
KillAll visage 30
-1138.89 71.14 122.77
-1153.38 71.15 136.95
Custom
KillAll visage 30
-1146.86 71.22 150.50
Wait
1
-1149.27 71.14 142.05
Custom
KillAll visage 30
-1122.83 77.63 139.16
Wait
1
-1094.59 71.16 139.79
Custom
KillAll visage 30
-1108.80 71.14 123.08
-1091.74 71.17 140.66
Custom
KillAll visage 30
-1100.95 71.22 152.53
Custom
KillAll visage 30
-1083.83 71.22 134.85
Custom
KillAll visage 30
-1066.21 71.16 155.48
Custom
KillAll visage 30
-1055.46 71.14 176.28
-1070.56 71.16 160.32
Custom
KillAll visage 30
-1083.47 71.20 169.93
Wait
1
-1073.93 71.15 165.41
Wait
1
-1072.10 71.16 220.01
Custom
KillAll visage 30
-1053.37 71.22 205.11
Wait
1
-1070.01 71.15 220.58
Custom
KillAll visage 30
-1084.81 71.22 213.83
Custom
KillAll visage 30
-1065.70 71.17 228.74
Custom
KillAll visage 30
-1083.63 71.22 249.75
Custom
KillAll visage 30
-1107.05 71.14 256.57
-1095.49 71.14 250.40
Custom
KillAll visage 30
-1099.66 71.22 232.64
Wait
1
-1098.10 71.14 242.68
Custom
KillAll visage 30
-1123.74 77.63 243.69
Wait
1
-1076.31 71.17 239.91
Named
Exorax
CustomNamed
-1099.01 76.98 216.03
-1073.04 71.14 215.95
-1071.89 77.63 192.25
-1071.92 71.16 160.84
-1079.80 71.17 140.51
-1121.85 77.63 139.53
-1147.12 71.14 139.71
-1171.90 71.17 145.40
Named
Ganadan
CustomNamed
-1147.93 77.05 167.50
-1147.54 71.14 140.32
-1126.00 77.63 139.55
-1086.10 71.17 139.66
-1077.02 71.17 142.97
Named
Anirath
CustomNamed
-1100.76 77.13 168.70
-1087.05 73.47 154.91
-1100.38 77.04 167.94
-1112.51 78.98 180.36
Wait
20
-1117.03 78.99 184.98
