Renewal of Ro: Illusion From the Disillusioned
Custom
HailActorGetQuest -Actor "Selaera Taenaeris"
-22.95 18.85 -171.04
Custom
FlyUp 5
-22.95 18.85 -171.04
-40.50 51.55 -204.85
-64.04 64.69 -247.12
-88.47 64.69 -290.99
-111.51 81.62 -332.36
-131.23 111.33 -367.78
-155.57 111.33 -411.67
-183.07 108.69 -453.72
Custom
FlyDown
-185.71 100.34 -478.96
Custom
ClickActor "Holy Ortallian Brazier Oil"
-185.20 99.08 -475.24
Wait
20
-185.20 99.08 -475.24
Custom
ClickActor "Holy Ortallian Brazier Oil"
-185.20 99.08 -475.24
Wait
50
-185.20 99.08 -475.24
Custom
FlyUp 5
-189.45 96.56 -465.94
-189.45 105.50 -465.94
-169.66 105.50 -419.99
-149.89 105.50 -374.06
-129.92 105.50 -327.89
-102.12 103.33 -286.04
-77.28 77.49 -250.97
-52.81 52.57 -215.10
-28.25 27.17 -179.23
Custom
FlyDown
-24.78 23.90 -174.09
Custom
HailActor "Selaera Taenaeris" 5
-22.42 18.89 -170.51
Custom
FlyUp 5
-22.42 18.89 -170.51
-22.42 42.22 -170.51
-72.62 42.22 -170.75
-122.21 42.22 -163.61
-171.09 42.22 -152.76
-220.20 42.22 -141.85
-269.11 42.22 -130.99
-318.16 42.22 -120.10
-359.87 42.22 -92.37
-394.92 42.22 -56.63
-427.61 32.44 -19.90
-463.65 16.05 11.09
Custom
Path -PL 12 -L -R -QA "-A|Sandscoured Driftwood|-T|QSC:I've gathered the driftwood Selaera needs for the holy ash I am to be anointed in|-E|H"
-468.17 16.05 12.57
-468.17 16.05 12.57
-471.95 16.05 -35.63
-474.27 16.05 -65.22
-477.11 16.05 -101.46
-468.73 16.05 -148.40
-445.75 16.05 -193.03
-422.78 16.05 -237.66
-399.43 16.05 -282.10
-376.95 16.05 -326.97
-368.27 16.05 -376.48
-363.63 16.05 -426.35
-362.05 16.05 -443.39
-468.69 15.18 15.53
-436.17 41.83 -11.67
-394.75 41.83 -39.77
-353.33 41.83 -68.14
-307.21 41.83 -88.30
-258.95 41.83 -102.09
-210.92 41.83 -115.99
-162.72 41.83 -129.95
-114.47 41.83 -143.92
-66.72 34.67 -157.61
Custom
FlyDown
-26.40 25.18 -168.27
Custom
HailActor "Selaera Taenaeris" 2
-23.04 19.00 -169.17
Custom
FlyUp 5
-23.04 19.00 -169.17
-23.04 69.36 -169.17
24.76 76.52 -182.48
72.82 76.52 -197.05
92.22 76.52 -243.21
113.72 76.52 -288.45
135.30 76.52 -333.62
157.00 76.52 -379.04
173.03 78.29 -426.59
172.86 90.47 -473.75
172.46 89.32 -523.69
159.89 90.05 -572.28
128.32 90.03 -611.05
135.29 90.72 -660.44
Custom
FlyDown
175.71 81.02 -690.48
Custom
Path -PL 25 -L -R -QA "-A|a Tsmang Blightswarm grub|-T|QSC:I have the combustion deflecting mucus Selaera sent me to retrieve|-E|K"
188.67 76.52 -698.10
211.37 81.20 -709.86
221.18 83.27 -709.17
231.27 83.42 -708.47
241.52 84.08 -708.35
251.64 85.25 -708.76
261.67 84.66 -709.20
271.86 86.10 -709.30
280.60 91.09 -708.18
289.82 93.87 -704.69
298.12 94.51 -698.87
302.24 94.97 -689.56
303.88 94.30 -679.59
308.60 94.46 -670.73
317.95 95.16 -666.60
328.24 94.62 -665.78
338.08 93.22 -667.44
347.95 92.80 -669.90
357.68 92.54 -672.95
366.65 91.86 -677.32
375.02 90.89 -682.74
382.93 90.28 -689.13
392.28 90.55 -692.77
401.88 90.61 -696.32
411.94 90.24 -698.51
422.08 90.24 -699.69
189.23 76.41 -698.21
180.65 77.19 -692.62
172.12 78.41 -687.34
163.70 78.11 -681.36
156.43 80.22 -674.35
149.72 79.60 -666.59
Custom
FlyUp 5
139.24 77.49 -653.71
139.24 124.77 -653.71
168.41 157.23 -628.94
206.69 157.23 -596.43
245.07 157.23 -563.84
283.43 157.23 -531.26
332.77 157.23 -522.16
382.76 157.23 -524.50
430.44 157.23 -540.64
474.58 157.23 -564.77
517.69 151.91 -589.65
556.71 135.80 -616.74
Custom
FlyDown
586.24 123.49 -636.08
Custom
ZoneDoor zone_portal_to_dun_sandstone_delta_02 "Sandstone Delta: Eye of Night [Solo]"
589.68 111.71 -633.70
Custom
Instance
0 0 0
Custom
Path -PL 61 -L -R -QA "-A|Blazed Broadcloth|-T|QSC:Gather some blazed broadcloth|-E|H" -CT "QSC:I've successfully collected the Ortallian emblem belt"
-209.31 96.16 -494.39
-199.38 94.38 -492.99
-189.40 93.91 -492.23
-179.29 95.09 -491.16
-172.21 95.63 -483.94
-179.03 95.41 -491.54
-187.68 93.58 -496.93
-197.22 92.60 -500.41
-207.08 94.14 -502.49
-216.23 96.27 -506.31
-216.40 95.20 -516.41
-213.61 93.13 -526.23
-223.35 95.28 -527.96
-233.62 95.84 -527.63
-242.78 97.55 -523.47
-247.35 98.45 -514.39
-251.68 97.02 -505.16
-257.00 95.65 -496.52
-252.23 96.95 -505.48
-247.93 98.07 -514.52
-244.38 97.50 -524.12
-236.15 96.07 -529.72
-226.04 95.27 -531.60
-215.84 93.86 -532.05
-205.95 91.03 -532.23
-196.92 86.49 -532.38
-187.70 83.66 -535.16
-178.63 80.60 -538.50
-169.85 76.61 -541.59
-161.84 75.16 -535.38
-155.92 74.61 -526.57
-152.12 76.53 -517.46
-150.48 76.08 -507.44
-149.70 76.45 -497.13
-148.69 77.95 -487.21
-147.74 78.46 -477.10
-146.81 77.80 -466.89
-144.57 78.10 -476.98
-139.41 77.08 -485.63
-130.14 77.56 -490.05
-120.18 78.79 -490.10
-114.14 77.74 -498.25
-111.53 75.82 -507.99
-111.40 78.54 -517.86
-112.23 80.21 -531.15
-111.19 79.40 -521.13
-110.26 76.87 -511.43
-113.02 76.92 -501.54
-122.42 77.86 -498.13
-130.97 76.92 -503.49
-135.25 75.88 -512.63
-136.20 73.63 -522.48
-134.29 70.74 -532.07
-128.59 71.45 -540.58
-120.52 72.17 -546.80
-117.64 72.20 -554.36
-107.59 72.18 -556.70
-97.82 72.44 -558.97
-88.85 73.63 -563.50
-85.50 71.76 -572.87
-86.18 70.78 -582.99
-93.18 71.38 -590.57
-209.51 96.13 -494.79
Custom
ZoneDoor zone_exit
-218.67 98.62 -486.28
Custom
FlyUp 5
589.30 113.71 -645.41
570.11 157.41 -630.06
530.85 157.41 -598.64
491.66 157.41 -567.27
455.63 166.35 -533.41
422.73 183.16 -499.41
387.91 183.16 -463.43
353.10 183.16 -427.45
318.26 183.16 -391.45
282.01 183.16 -356.61
242.30 183.49 -325.86
202.60 183.49 -295.12
162.81 183.49 -264.30
130.12 155.76 -238.44
95.47 123.44 -222.44
61.03 90.71 -206.80
26.57 57.85 -190.83
Custom
FlyDown
-9.62 28.88 -174.52
Custom
HailActor "Selaera Taenaeris" 2
-20.34 18.77 -170.03
Custom
FlyUp 5
-20.34 18.77 -170.03
-20.34 48.04 -170.03
-67.25 48.04 -187.74
-114.05 48.04 -205.41
-160.84 48.04 -223.08
-206.89 37.66 -240.32
Custom
FlyDown
-248.43 20.53 -255.67
Custom
HailActor "Ulgaf" 12
-252.71 15.67 -255.05
Custom
Quest "One-Eyes of War"
-252.71 15.67 -255.05
Custom
Quest "Swordfury Rising"
-252.71 15.67 -255.05
Custom
Quest "Blind with Stormfury"
-252.71 15.67 -255.05
Custom
Quest "One-Eyes on the Prize"
-252.71 15.67 -255.05
Custom
Quest "In the Names of War"
-252.71 15.67 -255.05
Custom
Quest "Take to the Skies"
-252.71 15.67 -255.05
Custom
HailActor "Ulgaf" 2
-253.17 15.91 -254.47
Custom
FlyUp 5
-253.17 15.91 -254.47
-253.17 54.49 -254.47
-205.30 54.49 -239.00
-157.75 54.49 -222.71
-110.60 54.49 -205.28
-63.87 52.03 -186.86
Custom
FlyDown
-21.08 33.46 -171.41
Custom
HailActor "Selaera Taenaeris" 2
-21.05 18.68 -171.44
