Renewal of Ro: Desperately Seeking Sigils
Custom
HailActorGetQuest -Actor "Jawdah the Mystic"
178.02 -60.15 460.89
Wait
1
181.67 -60.14 466.76
Wait
1
155.42 -57.36 497.58
169.52 -53.82 514.93
173.17 -54.65 519.56
Wait
1
182.39 -60.24 526.27
Wait
1
191.41 -60.26 528.29
Custom
HailActor "Hakim al-Imam" 10
190.40 -60.10 569.34
Custom
FlyUp 5
188.89 -60.14 566.43
188.89 -2.56 566.43
219.68 32.20 547.36
247.05 67.82 525.16
282.02 83.34 492.81
319.07 83.34 458.81
356.00 83.34 424.91
393.07 83.34 390.89
429.93 83.34 357.05
462.45 83.34 318.84
477.47 83.34 271.10
492.01 83.34 223.10
505.70 89.77 175.20
515.52 115.93 133.71
527.05 115.93 85.03
538.57 115.93 36.33
540.18 115.93 -13.93
529.16 115.93 -62.78
505.41 115.39 -107.03
Custom
Path -PL 5 -L -R -QA "-QD|150|-A|Akar|-T|QSC:Akar|-E|H"
492.44 115.39 -130.98
468.50 115.39 -175.20
489.26 115.39 -220.71
516.91 115.39 -262.69
544.61 115.39 -304.73
572.28 115.39 -346.74
493.58 115.40 -134.00
405.21 113.23 -118.06
356.15 113.23 -107.18
307.81 120.13 -96.44
261.67 137.18 -86.20
212.73 137.18 -75.34
163.77 137.18 -64.47
114.72 137.18 -53.59
65.63 137.18 -42.69
16.52 137.18 -31.79
-32.40 130.01 -22.65
-78.16 110.61 -28.21
Custom
FlyDown
-108.01 91.13 -30.42
Custom
ClickActor Iruka
-117.52 28.84 -33.66
Wait
50
-117.52 28.84 -33.66
Custom
FlyUp 5
-117.52 28.84 -33.66
-117.52 79.23 -33.66
-97.22 112.55 -65.28
-70.03 112.55 -107.64
-43.01 112.55 -149.73
-15.82 112.55 -192.08
11.22 112.55 -234.20
38.39 112.55 -276.53
65.57 112.55 -318.86
Custom
FlyDown
63.21 108.54 -348.84
Custom
ZoneDoor zone_portal_to_dun_plateaus_02 "Raj'Dur Plateaus: The Sultan's Dagger [Signature]"
62.67 87.26 -349.38
Custom
Instance
0 0 0
Custom
ZoneDoor Exit
0 0 0
Custom
FlyUp 5
71.48 85.30 -340.07
71.48 135.42 -340.07
72.69 141.71 -290.32
73.91 141.71 -240.16
75.13 141.71 -190.02
80.79 141.71 -140.10
86.13 141.71 -90.27
91.51 141.71 -40.03
96.90 141.71 10.36
102.27 141.71 60.51
107.64 141.71 110.68
113.03 141.71 160.98
118.42 141.71 211.26
123.79 141.71 261.46
129.14 141.71 311.39
140.45 108.97 347.72
152.28 71.75 379.02
163.58 32.30 407.65
173.67 5.73 449.05
182.56 -16.50 493.14
188.42 -39.56 537.17
Custom
FlyDown
189.44 -47.81 560.19
Custom
HailActor "Hakim al-Imam" 7
190.30 -60.10 569.56
