Renewal of Ro: In for a Raj'Durabad Time
Custom 
CheckPreReqs -Completed "A History of Sultans"
0 0 0
Custom
CheckPreReqs -Completed "Curse and Tell"
0 0 0
Custom
HailActor "Riddan" 6 1 TRUE FALSE FALSE
wait
20
24.90 12.14 -234.74
94.06 10.45 -232.84
85.25 17.57 -288.06
81.20 19.81 -294.19 27.27
wait 
10
zonespecial
wait 100
84.45 85.82 -313.09
82.29 85.07 -336.28
62.45 87.25 -358.79
70.67 87.18 -381.09
29.14 87.43 -455.59
-18.09 89.37 -454.98 
-14.32 94.78 -424.13
7.38 94.70 -430.19
;assuming side quests have been loaded and done, we should be able to move on to this step.
Custom
HailActor "Ismail" 11 1 TRUE FALSE FALSE
wait
20
;this asshole gave us another side quest to do. we need to go back to the river's edge.
-12.04 89.08 -451.13
-40.14 89.49 -503.37
-123.86 90.80 -526.32
-159.06 87.92 -513.81 109.92
;zone special
-159.06 87.92 -513.81
echo we should be looking for "marid's mist lillies" around the following coords.
-189.39 86.70 -503.80
-192.06 87.23 -479.99
-187.48 87.05 -472.25
-184.98 86.69 -477.30
-159.04 87.31 -531.39
-189.76 86.60 -541.26
-195.34 87.21 -533.24
QSC:Gather marid's mist lillies from the Kalickia River's edge
;moving to grab entrappers
;ended up being carpets.
;found one here
-220.82 98.56 -303.53
-240.38 98.34 -293.85
-283.46 104.74 -263.41
-283.10 104.80 -247.34
-226.98 106.01 -217.47
-212.18 106.07 -219.79
-197.20 106.17 -224.81-186.02
-186.02 111.49 -266.98
-188.64 111.46 -257.32
-200.93 111.37 -270.50
-272.97 114.66 -180.41
;tons in this area
-302.30 116.79 -146.69
-277.48 115.67 -166.27
-279.50 117.81 -135.57
-287.63 117.49 -137.69
Path -PL 19 -L -R -QA "-QD|100|-A|an enchanted trapper|-T|QSC:I have mari'd mist lillies and dervin binding powder for Ismail|-E|K"
;we should be going back to Ismail
-237.44 105.40 -223.16
-223.90 106.02 -230.17
-216.57 103.33 -274.33
-254.07 98.53 -378.18
-248.20 98.13 -420.80
-190.34 85.23 -454.96
-140.48 90.29 -525.05
-39.70 89.49 -504.25
-14.21 89.14 -452.50
-18.55 94.68 -427.09
9.47 94.72 -429.78
Custom
HailActor "Ismail" 4 1 TRUE FALSE FALSE
wait
20
echo looks like use the flute, it makes pockets appear around the right set of tents
useitem called "Ismail's Flute"
-37.83 91.55 -479.27
-135.93 90.29 -524.42
-222.73 95.11 -431.86
-253.64 99.03 -415.91
-238.48 98.24 -335.90
-216.63 98.50 -303.62
;zone special here ^^
-234.05 98.39 -312.62
-205.95 106.06 -227.02
-202.74 106.07 -215.13
zonespecial "portable pocket"
;failure message= This portable pocket did not contain Anwar's journal
-207.92 106.04 -233.34
-174.69 111.75 -247.50
-187.74 111.46 -269.50
-183.73 111.55 -267.98
zonespecial "portable pocket"
QSC:I should return to Ismail, hiding out in the western section of Raj'Durabad, as soon as I can.
;lets go back to Ismail to finish "the threatening Truth"
-206.37 106.05 -231.44
-250.43 98.24 -357.35
-251.54 98.45 -417.19
-189.27 85.23 -451.88
-140.15 90.24 -521.24
-72.30 91.16 -513.35
-8.18 89.10 -466.58
-22.74 94.76 -425.45
10.81 94.72 -430.11
Custom
HailActor "Ismail" 4 1 TRUE FALSE FALSE
wait
20
Custom
HailActor "Ismail" 8 1 TRUE FALSE FALSE
wait
20
echo moving to head honcho's tent up top of the camp.
4.74 94.73 -430.53
-53.92 90.27 -509.62
-138.45 90.23 -520.59
-203.86 88.98 -441.81
-257.19 100.03 -415.76
-250.61 98.37 -374.73
-231.84 98.64 -297.68
-214.59 105.24 -252.15
-206.53 106.05 -232.15
-241.05 105.45 -220.67
-286.06 116.35 -150.50
-311.22 117.54 -120.34
QSC:Enter the Sultan's Mahallah
Custom
HailActor "Aldys, Sultan of the Daggers" 9 1 TRUE FALSE FALSE
wait
50
echo we need to kill Riddan here in front of us.
-317.22 117.54 -120.31
echo kill Zizzez
-300.07 117.54 -118.99
;here we should zone special to pick up Riddan's body.
-305.70 117.53 -133.62
;pathing from tent back to Jawdah at Hopewell Harbor
-277.28 116.21 -158.30
-262.57 117.59 -109.36
;jumped off cliff, hope this doesn't kill us.
-231.08 44.08 -31.60
-217.08 28.31 25.57
-161.11 10.48 72.70
-119.21 -1.40 234.61
-73.98 -16.13 310.01
24.54 -10.91 337.46
132.38 -36.67 382.99
187.78 -59.91 456.13
192.70 -60.24 462.92
180.25 -60.09 464.17
178.69 -60.15 461.17
Custom
HailActor "Jawdah the Mystic" 3 1 TRUE FALSE FALSE
wait
50
QSC:Riddan is now recovering under Jawdah the Mystic's care in Hopewell Harbor.
wait
20
Custom
HailActor "Nouzar" 3 1 TRUE FALSE FALSE
wait
10
;we now should be able to enter Blood and Sand.
