Renewal of Ro: All's Well in Hopewell
Custom
HailActorGetQuest -Actor "Silrena"
230.72 -60.25 485.74
224.87 -60.25 477.22
218.86 -60.25 468.73
212.73 -60.50 460.57
205.38 -60.47 453.60
195.50 -60.44 455.69
187.24 -59.94 461.75
179.84 -60.27 468.91
173.06 -60.13 476.37
166.69 -59.90 484.24
160.44 -59.52 492.07
Wait
1
155.42 -57.43 497.91
161.68 -60.11 505.41
170.37 -53.82 515.56
180.76 -60.24 526.83
Wait
1
192.81 -60.24 526.40
191.66 -60.29 536.43
Custom
HailActor "Anisha" 4
191.74 -60.12 568.33
203.35 -60.24 557.43
221.83 -62.77 540.39
224.39 -62.66 513.79
Wait
1
228.67 -60.31 499.86
235.17 -60.33 484.15
Wait
1
249.52 -59.45 476.90
Custom
FlyUp 5
249.52 -59.45 476.90
249.52 -9.21 476.90
288.83 11.22 453.23
335.05 16.90 434.69
380.44 33.77 421.04
427.53 44.14 406.88
463.09 44.14 371.49
487.18 44.14 327.64
506.18 44.14 281.22
525.25 44.14 234.62
DontStopForCombat
537.02 24.44 189.92
542.24 -4.97 149.71
548.52 -17.46 103.23
Custom
FlyDown
552.83 -17.00 46.99
StopForCombat
Wait
20
552.85 -25.30 46.99
Custom
ApplyVerb Hakim "Examine the Body"
551.58 -25.13 52.23
551.58 25.12 52.23
541.27 60.21 86.64
526.84 60.21 134.84
512.49 60.21 182.76
498.06 60.00 230.95
483.62 60.00 279.21
469.26 60.00 327.19
465.32 54.81 376.93
431.32 40.85 411.12
385.21 21.98 415.66
335.94 19.36 424.79
291.40 19.36 448.02
264.17 -18.82 465.60
235.00 -55.58 483.45
Custom
FlyDown
234.29 -56.40 483.86
Custom
HailActor "Silrena" 2
230.87 -60.25 485.67
227.05 -60.25 476.16
221.92 -60.22 467.32
213.88 -60.45 461.28
204.10 -60.59 458.48
193.98 -60.23 459.82
184.12 -59.93 462.73
Custom
Quest "Seeking Mystic Solutions"
178.25 -60.15 460.03
Custom
Quest "Fight or Fright"
178.25 -60.15 460.03
Custom
HailActor "Jawdah the Mystic" 2
179.10 -60.15 460.24
Wait
1
186.00 -59.94 462.44
Custom
FlyUp 5
186.00 -59.94 462.44
186.00 -9.88 462.44
186.00 40.18 462.44
186.00 90.50 462.44
161.87 96.85 419.05
137.48 96.85 375.20
113.25 96.85 331.36
93.84 96.85 284.96
78.33 96.85 237.08
62.85 96.85 189.33
47.36 96.85 141.56
20.81 96.85 98.85
Custom
Path -PL 19 -L -QA "-QD|150|-A|Habibti's Kiss|-T|QSC:Pluck the petals of habibti's kiss in Najami Oasis|-E|H"
-11.27 96.85 78.91
-45.90 92.51 68.75
-67.95 91.17 63.84
-92.31 91.88 38.33
-88.64 94.46 3.51
-85.22 97.18 -17.62
-106.86 101.36 -38.36
-96.94 106.42 -66.39
-70.00 114.08 -94.57
-75.02 116.15 -144.54
-79.95 116.15 -194.54
-81.58 116.15 -211.03
-41.54 127.08 -239.37
-0.98 136.50 -267.32
14.23 140.05 -277.92
49.68 136.35 -242.39
85.54 136.35 -207.38
85.90 136.35 -157.08
58.73 136.35 -114.95
69.51 136.35 -65.81
-9.29 95.47 83.59
11.80 95.47 129.33
33.78 101.53 173.93
55.96 101.53 218.96
78.14 101.53 263.96
100.36 101.53 309.07
122.53 101.53 354.06
143.37 80.11 394.47
157.90 36.55 414.37
173.30 -5.99 436.18
Custom
FlyDown
203.99 -42.02 455.43
Custom
HailActor "Azizah the Smith" 4
231.66 -59.92 467.33
Custom
FlyUp 5
231.66 -59.92 467.33
231.66 -9.88 467.33
255.28 28.15 444.99
285.09 63.91 426.39
326.50 87.20 410.16
373.20 87.20 391.86
413.91 88.12 362.39
431.21 85.11 315.52
451.30 75.76 270.42
471.82 60.27 227.41
492.33 44.54 184.40
512.82 28.81 141.39
532.29 12.92 97.84
550.36 -1.80 53.42
Custom
FlyDown
555.23 -5.51 41.00
Custom
ApplyVerb Hakim "Fit the Bangle on the Qayyid's Wrist"
551.59 -25.16 51.45
551.59 25.14 51.45
543.72 70.14 72.32
528.36 94.92 113.03
510.63 94.92 160.06
492.87 94.92 207.15
475.17 94.92 254.08
457.50 94.92 300.92
439.81 94.92 347.83
401.45 81.33 377.32
360.35 61.74 398.35
319.24 42.15 419.38
277.98 22.48 440.49
238.03 -4.97 453.03
201.45 -38.19 460.89
Custom
FlyDown
186.58 -51.76 462.93
Custom
HailActor "Jawdah the Mystic" 5
179.09 -60.15 459.54
185.16 -60.30 467.84
190.56 -62.52 476.21
195.91 -62.77 484.88
201.12 -62.69 493.75
206.27 -62.63 502.51
211.43 -62.62 511.28
216.61 -62.60 520.11
221.11 -62.58 529.21
223.15 -62.59 539.25
224.20 -62.59 549.37
225.17 -62.57 559.40
225.92 -62.59 569.64
226.60 -62.59 579.69
227.29 -62.57 589.81
227.97 -62.59 599.88
230.07 -62.58 609.75
234.70 -62.57 618.85
239.44 -62.58 627.78
244.18 -62.58 636.71
249.00 -62.57 645.56
253.95 -62.58 654.27
258.91 -62.59 663.01
263.89 -62.57 671.77
268.87 -62.58 680.53
273.84 -62.59 689.28
278.58 -62.57 698.32
281.62 -62.58 708.11
283.33 -62.59 718.07
284.27 -62.57 728.22
284.70 -62.58 738.48
284.60 -62.59 748.60
283.22 -62.57 758.69
280.87 -62.58 768.60
277.58 -62.59 778.52
273.77 -62.57 787.81
269.92 -62.58 797.08
265.75 -62.59 806.42
261.18 -62.57 815.46
256.24 -62.58 824.16
251.05 -62.59 832.87
Custom
Path -PL 77 -L -R -QA "-A|a vicious thrasher|-T|QSC:Obtain vicious thrasher oil|-E|K"
249.22 -62.69 835.62
242.74 -62.66 843.48
236.31 -62.62 851.29
229.81 -62.60 859.18
223.35 -62.60 867.02
216.89 -62.58 874.86
210.48 -62.58 882.63
203.99 -62.59 890.50
197.54 -62.58 898.33
191.09 -62.57 906.16
184.65 -62.59 913.97
178.18 -62.58 921.83
171.68 -62.57 929.71
163.90 -62.59 936.17
154.99 -62.58 940.85
145.93 -62.57 945.08
136.67 -62.59 949.40
127.48 -62.58 953.69
118.22 -62.57 958.01
108.95 -62.59 962.33
99.79 -62.58 966.60
90.30 -62.57 969.89
80.12 -62.59 969.89
70.12 -62.58 969.51
59.85 -62.57 969.12
49.59 -62.59 968.72
40.26 -62.58 964.88
31.42 -62.57 960.16
21.97 -62.59 956.74
12.56 -62.58 953.23
3.06 -62.57 949.35
-5.70 -62.59 944.49
-13.73 -62.58 938.45
-21.87 -62.57 932.33
-30.01 -62.59 926.21
-38.06 -62.58 920.16
-46.21 -62.57 914.03
-54.31 -62.59 907.93
-62.38 -62.58 901.87
-70.95 -62.57 896.25
-80.88 -62.59 894.82
-90.87 -62.58 896.18
-100.40 -62.57 899.35
-110.07 -62.59 902.57
-119.56 -62.58 905.74
-129.12 -62.57 908.92
-138.63 -62.59 912.09
-148.12 -62.58 915.25
-157.76 -62.57 918.46
-167.27 -62.59 921.63
-176.85 -62.58 924.69
-186.64 -62.57 927.29
-196.94 -62.59 929.84
-206.80 -62.58 931.54
-216.90 -62.57 933.27
-226.96 -62.59 934.27
-237.19 -62.58 933.74
-247.41 -62.57 932.95
-257.61 -62.59 932.15
-267.58 -62.58 931.38
-277.69 -62.57 930.59
-287.76 -62.59 929.81
-297.97 -62.58 929.01
-308.19 -62.57 928.22
-318.41 -62.59 927.42
-328.59 -62.58 926.63
-338.76 -62.57 925.84
-348.98 -62.59 925.05
-359.09 -62.58 924.26
-369.16 -62.54 923.48
-379.21 -62.30 922.69
-389.27 -62.46 921.91
-399.27 -62.55 921.13
-409.30 -62.57 920.35
-419.36 -62.56 919.56
-429.41 -62.57 918.78
-439.49 -62.58 918.00
-449.49 -62.49 917.22
250.37 -62.68 835.02
255.30 -62.64 826.04
260.09 -62.60 817.21
264.87 -62.61 808.41
269.69 -62.59 799.52
274.49 -62.58 790.68
