Guides Guide to Renewal of Ro
Custom
CheckAndSet -InZone "Raj'Dur Plateaus" 27
0 0 0
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
197.70 -60.55 452.63
Wait
20
# Hopewell Harbor /  198, -62, 504 
# Goldami Reservoir Camp /  -521, 6, 446 
# Nerive Reservoir Camp /  -380, -13, 105 
# Scorched Shores /  555, -62, 281 
# Kulaidi Reservoir Camp /  259, 4, 137 
# Raj'Durabad /  -208, 106, -242 
# Sultan's Mahallah /  -290, 116, -150 
# Hanging Gardens of Najami /  -27, 48, -77 
# Desert of Woe /  -303, -34, 574 
# Scales of Ro /  -337, 42, 192 
Custom
FastTravel "Raj'Dur Plateaus" FALSE
0 0 0
195.83 -60.46 455.38
186.15 -59.35 445.47
170.38 -55.28 429.74
152.31 -48.65 411.73
139.73 -41.42 396.05
129.25 -35.44 381.76
109.26 -26.42 368.03
92.86 -21.84 361.18
76.10 -16.95 355.58
61.99 -14.77 351.37
45.67 -13.12 345.78
28.60 -11.58 339.94
13.69 -10.63 335.70
-0.71 -10.72 331.61
-15.04 -11.03 327.17
-28.90 -11.36 321.80
-43.65 -11.71 316.07
-49.92 -13.07 313.64
-52.00 -13.95 310.11
-61.67 -14.95 307.59
-71.59 -16.26 307.40
-81.84 -16.21 308.94
-91.13 -16.46 314.16
-99.86 -17.05 319.17
-108.71 -17.23 324.24
-118.01 -17.61 329.59
-126.39 -18.09 335.31
-134.37 -15.90 341.26
-141.61 -12.70 348.20
-148.51 -11.12 355.30
-156.33 -11.68 363.76
-163.34 -13.79 371.13
-170.39 -16.56 378.53
-177.11 -19.44 385.59
-184.15 -20.85 393.03
-190.07 -21.60 401.54
-195.39 -21.85 410.89
-199.93 -23.38 419.76
-202.73 -25.45 429.47
-205.76 -26.58 440.02
-209.13 -27.25 450.15
-213.42 -27.33 459.32
-220.77 -26.47 466.52
-228.61 -26.78 472.72
-236.87 -27.71 479.21
-244.90 -27.43 485.28
-254.05 -27.32 490.53
-263.55 -27.68 494.90
-273.29 -28.14 498.59
-282.68 -28.39 502.09
-292.98 -27.60 503.88
-302.38 -23.79 504.62
-312.01 -19.86 504.83
-322.34 -18.35 505.04
-332.89 -18.65 505.34
-342.98 -19.92 506.26
-353.26 -22.06 507.91
-362.79 -24.85 509.63
-372.76 -25.61 511.58
-382.83 -26.15 513.57
-393.11 -25.54 515.10
-404.73 -24.33 516.52
-414.76 -21.73 517.75
-424.62 -20.24 518.96
-435.20 -18.43 520.25
-445.52 -16.35 521.51
-455.65 -13.45 522.91
-465.68 -11.28 524.45
-476.35 -9.46 526.11
-486.29 -8.34 526.12
-496.30 -7.23 524.55
-505.57 -5.72 519.96
-513.40 -4.03 513.47
-522.21 -1.21 508.27
-527.57 1.43 499.43
-531.52 1.98 490.13
-531.77 2.99 479.86
-531.58 3.57 474.58
Custom
ClickActor "Zone to Takish Badlands" FALSE FALSE 1
-531.68 3.57 472.71
Custom
TravelMap "Takish Badlands"
652.79 155.29 -722.90
Wait
200
0 0 0
# Pillars of Fate /  296, 248, -700  
# Ruins of Takish'Hiz /  137, 103, -553  
# Renewal Pond /  106, 82, -339  
# Petrous Woods /  -461, 128, -625  
# Dunetooth Bluff /  -708, 184, 120  
# Mhyt-moo Todal Burrows /  97, 4, -134  
# Tet Haket /  529, 1, 1019  
# Deadly Shallows /  541, 2, -199  
# Glorysong Cascades /  -169, 240, -976  
# Whispering Pillars /  -71, 250, -617  
Custom
UseItem "Call of the Delta"
0 0 0
# Mouth of Prexus /  -171, -38, -16  
# Kren Rommol /  34, 41, -455  
# Relic Shard /  -271, 8, 170  
# Sandstone Escarpment /  654, 116, -273  
# Godsfall /  798, 180, -736  
# Saltscorch Steppes /  410, 112, -498  
# Well of Life /  180, 3, -514  
# Tsmang Blightswarm Hive /  532, 108, -692  
# Sandscoured Coast /  -192, 10, -261  
# Lifire River /  515, 6, -316  
