Renewal of Ro: Raj'Durabad Bound
Custom
HailActorGetQuest -Actor "Jawdah the Mystic"
178.61 -60.15 460.14
Custom
HailActor "Riddan" 7
178.61 -60.15 460.14
Wait
1
187.33 -60.03 464.49
Custom
FlyUp 5
187.33 -60.03 464.49
187.33 -9.98 464.49
187.33 40.10 464.49
155.63 70.25 439.75
116.17 70.25 408.96
76.53 70.25 378.02
37.10 70.25 347.25
-2.44 70.25 316.39
Custom
Path -PL 26 -L -QA "-QD|150|-A|Taaffeite Crystal|-T|QSC:Gather taaffeite crystals found in Sunscar Vale|-E|H"
-19.24 70.48 303.28
-40.45 67.73 300.17
-65.30 67.73 296.33
-90.11 67.73 292.23
-115.07 67.73 288.10
-130.32 67.73 268.03
-127.26 67.73 243.14
-118.71 67.73 219.43
-109.86 67.73 195.87
-101.06 67.73 172.46
-92.15 67.73 148.83
-78.10 67.73 128.04
-53.67 67.73 134.43
-28.94 67.73 138.66
-3.62 67.73 139.57
21.48 67.73 140.46
46.70 67.73 141.37
71.62 67.73 146.15
93.33 67.73 159.03
115.22 67.73 171.35
139.52 67.73 177.90
147.13 67.73 201.81
130.70 67.73 221.02
114.33 67.73 240.16
90.94 67.73 249.46
67.36 67.73 258.43
43.82 67.73 267.38
-22.01 67.73 304.90
-70.15 66.19 290.90
-118.57 66.19 277.06
Custom
FlyDown
-133.98 33.77 244.34
Custom
Path -PL 83 -L -R -QA "-A|a Raj'Dur Ambusher|-T|QSC:Hunt Raj'Dur ambushers at Nerive Reservoir Camp to obtain Raj'Dur garment pieces|-E|K"
-145.48 -2.84 234.05
-151.77 -2.74 225.81
-157.62 -3.22 217.46
-163.71 -4.86 209.37
-170.54 -6.58 202.17
-178.27 -7.95 195.84
-186.75 -8.68 190.27
-195.39 -7.56 184.75
-203.75 -5.24 179.35
-212.37 -3.69 174.12
-221.30 -2.79 169.70
-230.92 -2.48 166.02
-240.68 -2.89 162.84
-250.46 -4.48 159.92
-260.11 -5.53 157.14
-269.74 -7.16 154.54
-279.53 -8.91 152.03
-289.21 -10.80 149.74
-299.12 -12.54 147.43
-308.66 -14.39 144.76
-317.97 -16.35 141.03
-326.45 -18.14 135.87
-333.71 -19.14 128.98
-340.45 -19.15 121.19
-347.35 -18.50 113.58
-355.33 -16.61 107.30
-364.07 -14.29 102.89
-373.14 -11.73 98.96
-382.60 -9.75 95.70
-392.56 -10.38 96.46
-392.94 -6.04 86.92
-392.79 -2.24 77.65
-392.65 0.60 67.95
-392.68 5.02 58.78
-392.66 11.00 50.27
-392.60 15.39 40.97
-392.13 16.78 30.94
-394.42 15.54 40.66
-395.98 11.62 49.91
-400.04 6.51 57.51
-407.43 3.63 63.83
-415.49 2.93 69.76
-423.95 3.73 75.82
-431.26 5.97 82.38
-436.10 8.15 90.92
-439.62 9.21 100.26
-441.93 8.83 110.02
-442.21 8.93 120.18
-441.56 7.96 130.17
-440.58 8.76 140.17
-439.55 8.90 150.12
-438.53 8.54 160.09
-440.22 8.91 150.01
-441.53 8.71 139.81
-442.41 8.02 129.86
-442.39 8.95 119.76
-441.55 8.88 109.62
-440.22 9.16 99.43
-437.94 7.80 89.53
-433.95 5.62 80.43
-427.37 4.40 72.76
-418.01 3.64 68.62
-408.23 1.64 69.20
-399.65 -1.05 74.25
-392.71 -3.49 81.24
-391.93 -7.88 90.56
-396.18 -10.65 99.38
-403.11 -9.99 107.07
-407.64 -8.27 115.87
-408.21 -7.93 126.07
-406.23 -7.93 135.99
-403.18 -7.73 145.55
-399.94 -6.83 155.13
-396.56 -6.77 164.86
-390.84 -6.77 173.19
-382.41 -6.74 178.63
-373.67 -6.84 184.10
-366.60 -6.24 191.20
-359.54 -5.85 198.74
-352.15 -3.92 205.49
-343.67 -1.86 210.50
-334.54 0.54 214.39
-325.85 1.46 219.72
-318.19 0.55 226.21
-145.53 -2.85 234.06
Wait
1
-145.49 -2.82 233.91
Custom
FlyUp 5
-145.49 -2.82 233.91
-145.49 47.38 233.91
-145.19 93.06 213.50
-144.44 93.06 163.18
-152.01 93.06 113.52
Custom
Path -PL 46 -L -QA "-QD|150|-A|a winged hunter|-T|QSC:I found all of the local components Riddan tasked me with finding|-E|K"
-184.45 93.06 75.09
-207.30 114.93 50.25
-224.32 114.93 31.75
-241.30 114.93 13.29
-247.21 136.92 2.89
-254.90 150.94 -16.54
-263.16 150.94 -40.22
-271.43 150.94 -63.96
-268.11 150.94 -88.78
-246.76 150.94 -102.06
-228.92 164.82 -113.16
-207.37 164.82 -126.14
-184.95 164.82 -137.52
-168.84 164.82 -156.72
-145.06 164.82 -164.73
-123.64 164.82 -177.67
-103.30 164.82 -192.71
-88.67 147.53 -203.54
-73.30 131.23 -214.90
-53.62 131.23 -230.50
-36.09 131.23 -248.55
-22.59 131.23 -269.81
-5.88 131.23 -288.86
11.92 131.23 -306.62
28.09 131.23 -325.95
39.91 131.23 -348.18
48.60 131.23 -371.79
52.78 131.23 -396.72
60.62 131.23 -420.63
65.73 131.23 -396.15
69.11 131.23 -371.23
72.51 131.23 -346.23
75.89 131.23 -321.39
77.70 122.67 -297.76
76.54 122.67 -272.53
75.04 122.67 -247.36
76.38 122.67 -222.33
85.46 122.67 -198.79
92.92 122.67 -174.65
100.35 122.67 -150.63
101.65 122.67 -125.44
93.81 122.67 -101.51
83.94 122.67 -78.39
68.47 122.67 -58.69
50.78 122.67 -40.92
32.90 122.67 -22.97
15.20 120.34 -5.21
29.54 118.07 42.76
41.07 118.07 91.53
52.65 118.07 140.48
64.72 117.30 189.21
81.23 105.56 235.19
99.49 91.72 279.81
119.54 75.71 322.88
141.44 55.26 363.04
163.57 34.45 402.78
180.92 -2.15 432.61
Custom
FlyDown
190.84 -37.24 460.18
Custom
HailActor "Riddan" 5
177.42 -60.15 459.94
Custom
UseItem "Raj'Dur Ruffian Disguise"
177.42 -60.15 459.94
Wait
50
177.42 -60.15 459.94
Wait
1
185.12 -59.92 462.32
Custom
FlyUp 5
185.12 -59.92 462.32
185.12 -9.65 462.32
185.12 40.37 462.32
172.08 58.54 417.41
162.17 94.09 383.26
148.31 101.76 335.55
134.32 101.76 287.36
130.39 101.76 237.40
129.55 101.76 187.27
128.70 101.76 137.04
127.86 101.76 86.74
126.11 101.76 36.75
118.21 95.84 -12.36
103.13 69.05 -51.83
68.68 50.48 -83.06
55.26 36.54 -129.28
80.05 27.10 -171.71
96.20 23.76 -218.94
Custom
FlyDown
90.24 19.27 -248.18
Custom
HailActor "a Raj'Durabad lift guard" 3
87.57 12.34 -274.44
82.92 12.05 -265.13
78.53 11.21 -256.11
73.69 10.04 -247.09
68.40 8.76 -238.31
61.32 9.43 -230.69
51.58 9.27 -227.74
41.91 10.08 -230.50
33.23 11.33 -236.00
26.99 12.98 -243.65
22.67 15.27 -252.66
21.07 17.45 -262.37
22.18 19.63 -272.17
Custom
HailActor "Riddan" 3
24.38 20.32 -281.74
Custom
FlyUp 5
24.38 20.32 -281.74
24.38 70.45 -281.74
30.12 105.07 -245.87
38.39 105.07 -196.28
46.62 105.07 -146.91
54.89 105.07 -97.27
63.14 105.07 -47.75
71.38 105.07 1.70
79.64 105.07 51.23
87.86 105.07 100.55
96.09 105.07 149.93
104.32 105.07 199.32
112.55 105.07 248.70
120.77 105.07 298.04
132.27 90.30 344.46
151.08 61.56 381.10
165.79 23.53 410.14
180.98 -15.20 438.11
Custom
FlyDown
191.74 -43.00 460.11
191.75 -60.08 460.11
184.39 -60.18 467.03
177.11 -60.25 473.90
169.84 -60.02 481.03
162.93 -59.81 488.55
Wait
1
154.81 -56.90 498.02
161.59 -60.11 505.73
167.24 -55.11 512.39
173.96 -55.32 520.19
Wait
1
179.91 -60.24 527.29
Wait
1
192.15 -60.24 525.10
Custom
Quest "Desert Products"
187.26 -60.15 545.93
Custom
Quest "Crystals and Coconuts"
187.26 -60.15 545.93
Custom
HailActor "Rahele" 4
187.40 -60.17 544.46
Custom
FlyUp 5
187.40 -60.17 544.46
187.47 -9.98 544.56
183.63 32.51 518.48
173.13 65.23 481.97
161.56 90.55 440.28
148.13 90.55 391.82
134.72 90.55 343.49
121.33 90.55 295.18
107.95 90.55 246.94
93.28 77.66 200.58
78.43 62.56 154.93
63.63 47.51 109.46
49.22 29.00 65.15
33.75 29.00 17.59
25.15 19.08 -25.18
37.28 19.08 -73.72
49.45 19.08 -122.46
74.94 19.08 -165.63
102.50 19.08 -204.25
Custom
FlyDown
102.50 19.08 -204.25
102.47 7.68 -204.22
97.55 8.54 -212.97
91.79 9.09 -221.50
83.86 8.42 -227.96
74.50 8.04 -232.30
64.32 9.12 -233.82
54.59 11.37 -234.97
44.94 12.20 -237.73
35.43 12.93 -241.51
28.61 14.29 -248.77
24.45 16.43 -257.74
22.48 18.80 -267.63
23.47 20.33 -277.54
Custom
HailActor "Riddan" 4
23.99 20.35 -281.04
24.57 19.50 -270.74
25.06 17.36 -260.98
27.37 14.97 -251.21
32.81 12.93 -242.79
40.57 11.90 -236.43
50.13 10.75 -232.93
60.12 9.72 -232.55
69.19 8.48 -237.01
76.43 9.44 -244.08
81.53 10.30 -252.77
83.94 11.77 -262.38
86.72 12.24 -272.00
Custom
HailActor "a Raj'Durabad lift guard" 3
87.82 12.35 -274.42
Custom
