CheckAndSet -InZone "Raj'Dur Plateaus" 5
-547.51 10.96 429.88
Custom
ClickActor zone_portal_to_takish_dungeons FALSE FALSE 10
-547.51 10.96 429.88
Custom
Door 1
-547.51 10.96 429.88
CheckAndSet -InZone "Buried Takish'Hiz: Terrene threshold" 2
-920.91 1.20 -33.59
echo hopefully we get all skyfallen drakota
Custom
Target "a skyfallen drakota" TRUE 100 FALSE
-920.91 1.20 -33.59
-913.09 -0.07 -40.26
-905.46 -2.45 -46.77
-897.35 -3.34 -53.69
-889.26 -4.00 -60.58
-881.52 -5.06 -67.08
-873.31 -6.12 -74.15
-865.28 -7.46 -81.10
-857.75 -8.77 -87.61
-850.05 -10.39 -94.13
-842.25 -11.89 -100.90
-837.40 -12.84 -110.01
-832.77 -14.59 -119.38
-822.36 -15.02 -118.51
-812.77 -15.13 -113.90
-806.91 -15.24 -105.42
-816.72 -13.53 -103.75
-826.87 -12.24 -103.45
-836.96 -12.38 -105.60
-843.72 -13.24 -113.06
-852.25 -13.33 -119.14
-857.38 -14.07 -127.76
-864.13 -14.47 -135.38
-872.49 -14.81 -141.25
-880.68 -16.03 -147.23
-888.68 -17.47 -153.07
-898.27 -18.08 -155.96
-888.74 -18.85 -158.98
-879.43 -17.96 -155.40
-870.25 -18.90 -159.82
-866.69 -20.54 -169.35
-860.09 -21.61 -176.93
-851.21 -21.92 -181.80
-841.43 -22.07 -184.43
-832.02 -21.73 -180.58
-825.14 -20.69 -173.34
-819.15 -19.28 -165.38
-813.99 -18.15 -156.74
-808.58 -17.58 -148.21
-802.18 -17.39 -140.13
-795.47 -17.67 -131.68
-788.39 -18.51 -124.36
-781.15 -19.27 -117.09
-773.63 -19.54 -110.42
-764.43 -20.11 -106.16
-758.10 -19.83 -98.24
-753.38 -19.26 -89.42
-748.79 -18.78 -80.52
-744.75 -18.21 -71.38
-742.04 -18.07 -61.60
-739.12 -17.99 -51.45
-736.38 -18.24 -41.54
-733.69 -18.70 -31.81
-731.00 -19.59 -22.09
StopForCombat
-725.41 -20.21 -31.12
-721.36 -20.51 -40.48
-714.06 -21.99 -47.53
-706.43 -23.66 -54.83
-698.78 -25.61 -61.81
-690.99 -27.26 -68.16
StopForCombat
-701.76 -24.97 -65.07
-711.34 -22.66 -62.23
-721.50 -20.75 -60.20
-731.98 -18.89 -58.12
-743.14 -17.80 -55.88
-753.91 -16.84 -53.72
-764.51 -16.51 -51.59
-774.59 -16.19 -49.57
-785.05 -15.46 -47.48
-794.88 -13.56 -45.50
-790.82 -14.01 -35.55
-785.14 -14.80 -27.13
-779.16 -15.71 -18.56
-772.99 -16.64 -10.15
Named
Shiroth Avinox
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-770.95 -16.62 -7.41
-767.50 -17.56 -17.57
-767.50 -17.56 -17.57
-781.95 -15.06 -7.71
-784.56 -14.46 -4.17
-772.85 -17.82 -0.03
-768.46 -20.14 2.20
-766.84 -20.91 2.93
-760.34 -26.14 8.50
-754.39 -30.88 13.60
-751.69 -32.56 15.92
-750.57 -33.21 16.88
-751.74 -35.92 21.27
-750.63 -36.99 23.10
-749.71 -37.47 24.28
-750.03 -39.09 27.29
-748.80 -39.69 28.55
StopForCombat
-741.61 -41.80 35.89
-734.03 -44.09 42.35
-726.04 -46.77 48.19
-717.85 -49.83 54.19
-710.10 -53.05 60.20
-702.41 -56.32 66.08
-694.52 -59.31 71.77
-686.52 -61.60 77.52
-678.44 -62.97 83.34
-675.66 -63.26 85.15
-676.58 -63.24 85.45
-677.01 -63.27 86.11
-678.26 -63.35 87.99
-679.91 -64.04 90.48
-683.65 -64.60 96.12
Custom
ClickActor teleporter_tunnel_to_puzzle FALSE TRUE 50
-683.13 -64.61 95.50
Wait
20
-684.73 -64.60 97.74
Wait
20
-186.30 47.22 296.21
-186.30 47.71 306.47
-186.30 44.98 316.79
-192.66 44.94 324.61
-210.28 44.86 323.35
-209.52 44.86 313.30
-214.26 44.86 313.66
-222.81 44.86 313.85
-234.21 44.86 312.90
-235.20 44.86 325.61
-236.05 44.86 336.57
-237.03 44.86 349.28
-237.94 44.86 360.89
-247.57 44.86 361.20
Named
The Haunting of Tualanan
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-238.41 44.86 361.15
-238.41 44.86 361.15
-248.50 44.86 362.99
-248.50 44.86 362.99
-247.66 46.44 375.80
-247.72 47.72 380.55
-247.80 47.56 387.38
-247.88 47.13 394.20
Custom
ClickActor teleporter_puzzle_to_royal FALSE FALSE 50
-247.84 47.30 390.63
Wait
20
-931.84 32.71 592.78
-931.80 33.14 584.11
-931.76 33.08 573.92
-931.76 33.08 568.59
Named
Terranus
StandardNamed
SameLock
DontKillAdd
DontMoveBehind
-931.76 33.08 568.59
-931.77 33.08 558.36
-931.78 33.08 553.46
StopForCombat
-931.78 33.08 553.46
echo cast HO ability on incoming text Now would be an OPPORTUNE time to be HEROIC!
-931.78 33.08 553.46
-931.26 33.08 523.00
-930.80 33.08 496.85
Custom
HailActor "Malachiel Caedor" 1 1 TRUE FALSE FALSE
-930.47 37.44 476.75
-930.76 38.24 473.98
Named
Yorven Terratha
StandardNamed
SameLock
KillAdd
Anyena Terratha
DontMoveBehind
-930.76 38.24 473.98
StopForCombat
Custom
ClickActor door_to_geomancer
-928.29 38.39 463.23
-928.34 38.39 461.65
-928.42 38.33 458.84
-928.52 36.49 455.50
-928.78 32.00 447.22
-928.37 23.08 418.48
-928.22 22.98 408.20
-912.05 23.08 409.48
-904.78 23.11 406.81
-904.79 22.98 387.49
-889.54 22.99 381.88
-886.76 22.99 378.55
-904.17 22.98 362.81
Custom
ClickActor Nairion Elidi
-899.48 22.98 369.97
-900.84 22.98 367.41
-902.93 22.98 363.46
-907.72 22.98 354.44
-907.25 22.98 349.19
-906.23 22.98 337.66
-908.96 22.98 334.64
-916.72 22.98 326.94
-916.72 22.98 326.94
-916.41 25.20 316.74
-916.63 25.53 316.16
-922.72 30.76 309.59
-929.86 32.77 308.91
-929.03 32.77 310.07
-927.91 33.39 311.98
-928.44 33.85 318.87
-928.40 33.85 321.42
Named
Malachiel Caedor
StandardNamed
SameLock
DontKillAdd
DontStopForCombat
-928.40 33.85 321.42
-932.59 33.85 318.86
-937.57 33.93 316.76
-947.98 22.98 315.15
-951.38 22.98 315.64
-954.06 22.98 322.99
echo we can zone out here
Custom
ClickActor zone_exi
