Fight or Fright
Custom
HailActorGetQuest -Actor ""Jawdah the Mystic""
182.09 -59.99 462.95
109.88 -26.39 365.71
-81.62 -14.96 295.54
-59.31 -2.54 169.68
64.37 2.94 73.09
214.23 0.58 62.06
267.93 14.03 -150.31
268.62 7.77 -59.38
273.27 9.53 -85.57
277.63 13.08 -110.09
281.86 14.84 -133.92
285.74 15.56 -155.73
293.20 19.02 -176.31
308.05 21.33 -192.92
325.50 21.98 -201.29
350.26 21.93 -205.90
372.60 23.05 -207.47
394.15 23.07 -206.90
Path -PL 19 -L -R -QA "-QD|100|-A|vengeful ekimmu|-T|QSC:Slay ekimmu|-E|K"
402.40 24.12 -206.68
409.82 24.92 -207.39
424.11 25.92 -208.75
439.36 27.57 -210.21
456.13 29.09 -209.63
463.84 28.68 -197.13
467.33 28.34 -182.95
469.86 28.39 -165.84
474.29 28.73 -159.03
482.28 29.28 -153.24
490.37 29.61 -148.63
496.86 29.82 -145.78
505.17 30.11 -146.02
517.86 30.84 -156.29
527.14 30.99 -177.01
529.33 30.02 -195.91
529.98 29.41 -207.68
531.49 29.18 -217.73
535.89 29.12 -223.69
541.77 29.16 -228.91
547.04 30.65 -234.13
550.75 31.30 -239.63
553.74 30.10 -245.49
559.34 29.16 -256.47
561.52 29.19 -268.12
562.02 29.14 -284.52
560.49 29.13 -292.91
557.22 29.24 -300.71
552.76 29.50 -306.88
546.78 29.83 -313.09
541.22 30.07 -317.75
525.07 30.17 -326.22
503.07 29.33 -330.62
482.59 29.94 -319.67
470.36 27.19 -301.39
466.46 27.00 -292.70
463.56 27.20 -282.98
461.34 27.78 -272.99
449.12 29.31 -248.51
458.33 30.05 -235.15
477.42 29.52 -227.56
503.17 29.02 -217.34
522.33 29.31 -209.73
530.95 29.11 -220.68
533.78 28.92 -231.33
393.46 23.86 -198.72
347.57 22.40 -198.90
317.05 25.30 -188.70
293.37 19.49 -159.41
277.38 13.18 -117.66
270.29 8.69 -70.71
261.05 4.60 -27.32
246.19 0.88 4.46
232.59 -4.61 36.10
221.03 6.73 69.99
218.21 12.76 92.09
195.21 5.85 123.09
191.98 5.34 124.35
199.06 8.80 114.17
212.08 12.28 93.49
222.34 9.84 77.19
234.01 3.00 58.65
246.28 -4.30 37.30
255.32 -3.95 20.04
249.88 -4.12 37.12
240.03 3.31 57.10
231.00 9.80 75.41
222.28 12.96 93.10
211.10 11.75 105.71
188.75 5.68 120.86
170.15 2.72 132.04
155.00 5.50 141.14
135.71 8.39 152.73
116.62 8.80 156.81
96.43 9.52 157.48
81.39 7.90 158.04
65.42 7.47 171.22
54.79 2.00 191.82
44.39 2.70 211.97
34.18 9.20 231.75
23.15 12.68 244.57
6.99 14.25 256.31
-15.51 15.69 276.92
-29.76 8.17 294.80
-28.27 -11.06 317.01
-11.42 -10.89 323.63
8.18 -10.68 330.56
18.66 -10.61 334.27
30.76 -11.71 338.54
38.68 -12.68 341.34
49.29 -13.03 345.09
59.52 -14.17 348.71
70.11 -15.63 352.45
82.44 -18.83 356.81
93.60 -22.02 360.75
103.24 -24.45 365.38
112.52 -27.86 370.74
121.41 -31.75 375.87
130.12 -35.78 382.12
136.82 -38.92 389.24
143.61 -43.14 397.02
150.31 -46.64 405.59
157.24 -50.47 415.53
163.37 -53.33 424.83
170.12 -55.57 434.52
178.07 -58.41 445.92
186.14 -59.91 457.63
187.58 -59.94 461.10
183.28 -59.99 464.57
180.15 -60.08 461.86
Custom
HailActor "Jawdah the Mystic" 
180.15 -60.08 461.86
184.79 -59.92 461.91
179.74 -59.31 452.11
168.56 -55.15 436.33
133.06 -37.77 389.36
115.36 -29.01 371.75
88.09 -20.29 356.76
55.35 -12.98 343.64
27.64 -10.91 334.34
-3.97 -10.79 325.24
-29.01 -11.03 316.02
-49.95 -13.42 303.61
-76.53 -13.86 285.03
-95.94 -5.57 266.41
-106.22 -3.22 243.59
-107.31 2.94 191.25
-119.38 -0.54 159.56
-124.75 -2.50 147.88
-130.27 -0.32 135.87
-131.90 1.92 125.34
-127.46 2.55 114.07
-120.74 2.90 104.00
-103.59 5.07 82.84
-89.32 5.24 60.20
-80.75 5.27 35.62
Custom
Path -PL 19 -L -R -QA "-QD|100|-A|Habibti's Kiss|-T|QSC:Pluck the petals of the habibiti's kiss in Najami Oasis|-H|"
-89.79 6.50 36.77
-67.75 6.61 64.73
-49.41 6.31 78.30
-44.55 6.23 68.77
-33.38 6.63 71.35
-16.14 4.58 64.61
8.55 3.05 37.40
22.95 5.45 15.25
27.49 5.20 -24.39
43.23 6.34 -45.36
65.64 13.28 -60.15
62.59 19.86 -79.73
66.36 20.59 -90.74
71.31 20.59 -107.40
72.15 21.57 -128.63
Custom
HailActor "Azizah the Smith" 
229.62 -60.02 467.20
