Renewal of Ro: Determined Through the Delta
Custom
HailActorGetQuest -Actor "Silrena"
-382.06 250.57 144.14
Custom
HailActor "an unfettered carpet keeper" 5
-438.09 246.98 183.44
Custom
ZoneDoor "Zone to Sandstone Delta"
-438.09 246.98 183.44
Wait
20
-438.09 246.98 183.44
Custom
TravelMap "Sandstone Delta"
-438.09 246.98 183.44
Wait
20
0 0 0
Custom
WaitWhileMoving
0 0 0
Custom
WaitForZoning
0 0 0
Wait
20
0 0 0
Custom
WaitWhileMoving
0 0 0
Custom
HailActor "Sasan" 5
668.87 51.26 178.79
646.80 50.17 161.21
639.63 48.08 154.23
633.10 45.11 146.19
626.90 42.27 138.49
619.82 39.14 131.73
610.08 35.57 131.74
601.50 31.84 135.93
594.32 28.81 142.72
589.73 25.34 151.07
587.04 24.60 160.76
586.75 24.45 170.97
589.82 25.37 180.52
Custom
HailActor "Briggs" 11
594.51 26.07 184.06
580.54 24.44 181.35
Custom
Path -PL 91 -L -R -QA "-A|Dream Spore Mushroom|-T|QSC:Obtain dream spore mushrooms along riverside|-E|H" "-A|wild snapper|-T|QSC:Obtain wild snapper float bladders|-E|K" -CT "QSC:I've collected the components Briggs needs to make the sleep potion"
485.93 2.53 139.20
485.93 2.53 139.20
491.74 2.65 131.05
497.67 2.67 122.72
503.60 2.72 114.38
509.49 2.74 106.11
515.41 2.73 97.78
519.16 2.75 88.32
520.05 2.76 78.15
519.49 2.74 68.05
517.96 2.75 57.98
515.99 2.76 47.56
514.11 2.74 37.56
512.23 2.75 27.57
509.76 2.76 17.72
507.09 2.74 7.84
504.44 2.75 -1.91
501.70 2.76 -11.96
499.03 2.74 -21.78
497.55 2.75 -31.70
501.51 2.76 -40.91
506.43 2.74 -49.88
511.30 2.75 -58.77
515.10 2.76 -68.11
517.68 2.74 -77.88
520.29 2.75 -87.77
522.87 2.76 -97.57
525.42 2.74 -107.24
528.00 2.75 -117.02
530.64 2.76 -127.10
531.23 2.74 -137.23
531.57 2.75 -147.33
531.82 2.76 -157.42
531.21 2.74 -167.91
529.55 2.75 -177.95
527.87 2.76 -188.04
526.78 2.74 -198.11
526.18 2.75 -208.29
525.58 2.76 -218.47
524.96 2.74 -228.58
523.74 2.75 -238.63
