Nadavir's Golden Eggs
Custom
HailActorGetQuest -Actor "Nadavir"
36.22 14.04 354.81
45.16 12.91 359.26
52.60 12.90 366.00
51.06 12.09 375.92
49.82 10.49 386.20
49.41 9.32 396.54
Wait
1
53.93 9.73 410.53
53.93 59.78 410.53
76.16 86.75 374.39
102.55 86.75 331.48
145.15 85.34 305.22
187.67 85.34 278.45
230.06 85.34 251.78
272.42 85.34 225.12
314.83 85.34 198.43
355.92 97.56 172.57
398.54 98.98 145.75
441.06 98.98 118.99
Custom
Path -PL 14 -L -RLO -QA "-QD|100|-A|Grassland Scavenger Eggs|-T|QSC:Gather grassland scavenger eggs on Stone Spine Peninsula|-E|H"
483.36 98.98 92.02
510.01 99.45 74.87
476.22 99.45 37.76
444.14 99.45 32.61
426.24 99.45 -12.22
376.43 99.45 -16.98
345.34 99.45 22.55
305.20 99.45 -7.57
262.14 99.45 4.93
221.55 99.45 23.20
188.24 99.45 -14.27
189.76 88.04 -63.18
178.12 81.58 -111.41
156.81 81.58 -157.00
112.15 68.46 -138.18
82.82 67.99 -124.93
82.82 67.99 -124.93
Custom
Path -PL 10 -L -QA "-QD|100|-A|Svarni Turmeric|-T|QSC:I gathered the additional eggs and turmeric Nadavir needs for his dish|-E|H"
83.71 69.27 -124.03
49.31 69.27 -160.64
87.35 69.27 -190.18
144.67 72.89 -209.26
187.97 82.83 -243.59
209.25 84.75 -273.95
180.65 84.75 -315.17
143.53 84.75 -301.87
111.17 83.18 -261.08
77.87 83.18 -223.24
48.47 83.18 -182.53
86.80 73.59 -119.72
86.80 73.59 -119.72
91.99 70.26 -70.05
96.62 95.71 -26.88
94.67 118.59 17.97
89.54 118.59 68.05
84.40 118.59 118.19
79.28 118.59 168.17
74.17 117.41 218.10
69.38 99.72 265.03
64.24 81.02 311.43
58.57 60.98 356.94
54.25 33.95 399.01
Custom
FlyDown
52.11 25.76 413.48
52.13 10.28 413.46
51.45 9.04 402.90
50.73 9.39 392.88
49.87 10.91 382.58
49.16 12.18 372.43
48.20 12.87 362.18
39.99 13.47 356.34
Custom
HailActor "Nadavir" 3
37.27 13.48 354.98
