Visions of Vetrovia: Wastes Not"," Want Not
Custom
HailActorGetQuest -Actor "Chief Zubbluggib" -QuestName "Visions of Vetrovia: Wastes Not, Want Not"
494.79 145.23 -608.32
495.35 144.98 -601.95
495.35 195.15 -601.95
527.79 201.50 -564.11
560.53 201.50 -525.92
599.92 201.50 -495.07
640.41 201.50 -465.70
678.02 190.08 -434.69
716.18 175.42 -405.84
Custom
FlyDown
723.23 172.33 -400.69
Custom
HailActor "Vaziri" 6
726.92 167.66 -400.61
724.39 167.64 -401.02
724.39 217.71 -401.02
679.57 221.98 -379.18
634.19 221.98 -357.07
588.79 221.98 -334.95
543.37 221.98 -312.82
497.97 221.98 -290.69
452.58 221.98 -268.57
407.18 221.98 -246.45
361.80 221.98 -224.34
316.40 221.98 -202.21
271.00 221.98 -180.09
225.60 221.98 -157.97
180.20 221.98 -135.85
134.80 221.98 -113.72
89.38 221.98 -91.59
43.98 221.98 -69.47
-1.70 221.98 -47.21
-43.97 222.43 -74.17
-80.06 222.43 -108.79
-116.33 222.43 -143.59
-152.48 222.43 -178.26
-188.62 222.43 -212.94
-227.81 192.80 -247.19
-243.86 196.78 -294.48
-259.72 196.78 -341.94
-275.61 196.78 -389.48
-291.47 196.78 -436.91
-330.83 211.28 -464.78
-373.69 211.28 -490.66
-416.65 211.28 -516.59
-457.70 224.46 -542.50
-498.98 232.67 -569.65
-541.22 232.67 -597.43
-583.40 232.67 -625.17
-625.59 232.67 -652.92
-667.81 232.67 -680.68
-709.60 232.67 -708.17
-751.63 232.67 -735.81
-793.39 231.72 -763.29
Custom
FlyDown
-805.62 224.10 -774.61
Custom
HailActor "a dramodon keeper" 2
-809.94 217.94 -782.74
Custom
TravelMap "Mahngavi Wastes"
-809.94 217.94 -782.74
284.21 148.78 653.99
272.53 145.13 666.75
272.53 195.20 666.75
225.51 199.03 649.25
178.46 199.03 632.18
134.34 181.60 616.25
95.55 155.70 597.77
68.79 135.48 560.34
28.71 107.08 561.70
Custom
FlyDown
19.93 103.24 568.94
Custom
HailActor "Dhusala" 1
12.30 98.04 571.51
Custom
Quest "Wards To Live By"
12.30 98.04 571.51
Custom
Quest "My Scroll To Take"
7.86 97.44 573.36
Custom
Quest "Sweet Spell of Success"
7.84 97.43 573.14
Custom
MakeActiveQuest "Visions of Vetrovia: Wastes Not, Want Not"
11.42 97.87 572.67
Custom
HailActor "Dhusala" 11
11.42 97.87 572.67
11.42 148.03 572.67
21.45 154.55 523.73
31.55 154.55 474.41
40.92 154.55 424.99
Custom
Path -PL 19 -L -QA "-QD|100|-A|a graveland bandit|-T|QSC:Obtain muted sun stones by hunting bandits in Warpwood Cairnlands|-E|K"
47.68 154.55 385.94
47.68 154.55 385.94
5.79 157.43 370.80
-34.07 157.43 340.44
-50.31 157.43 308.74
-63.31 157.43 260.17
-76.27 157.43 211.75
-85.56 157.43 162.36
-91.05 157.43 112.59
-96.52 157.43 62.87
-99.75 157.43 33.55
-67.93 157.43 72.20
-35.98 157.43 111.01
-17.26 157.43 157.70
-12.20 157.43 181.77
-1.88 157.43 230.78
5.44 157.43 250.52
49.65 157.43 261.86
34.37 157.43 309.70
28.41 157.43 335.62
48.61 157.44 388.36
48.61 157.44 388.36
Custom
Path -PL 12 -L -R -QA "-QD|100|-A|a necrofazed|-T|QSC:I have obtained the items Dhusala needs in order to cast the vampiric snare spell|-E|K"
48.61 157.44 388.36
131.71 178.49 377.86
131.74 178.49 327.85
132.33 178.49 304.37
161.06 178.49 263.11
189.76 178.49 221.92
221.04 178.49 168.07
188.70 178.49 129.80
153.64 178.49 77.07
201.83 178.49 63.68
244.75 178.49 53.43
283.23 178.49 85.41
331.59 178.49 117.84
44.33 157.68 388.81
44.33 157.68 388.81
27.19 157.99 435.90
24.10 150.17 485.67
34.78 128.25 529.61
17.28 104.60 570.19
Custom
FlyDown
13.69 100.87 570.17
Custom
HailActor "Dhusala" 4
12.86 98.18 572.08
12.86 148.40 572.08
-30.57 148.72 597.27
-73.86 148.72 622.38
-117.22 148.72 647.52
-158.62 137.13 673.39
Custom
FlyDown
-164.58 112.92 690.04
Custom
ClickActor "Vampire Snare Location"
-181.71 104.05 688.61
-178.32 103.49 688.46
-179.08 103.59 697.38
-186.91 104.60 694.36
-186.87 104.54 686.29
-179.64 103.48 683.37
-177.03 103.19 689.04
-182.34 104.03 694.79
-187.65 104.78 689.78
-184.47 104.02 682.98
-175.59 102.60 687.14
-179.07 103.69 694.19
-185.91 104.41 692.79
-190.06 105.42 686.82
-184.53 104.03 683.08
-177.30 103.00 684.95
-179.09 103.73 690.80
-184.84 104.27 693.73
-190.54 105.67 689.17
Custom
HailActor "Tavian Faust" 8
-185.21 104.37 688.63
-185.21 154.44 688.63
-144.32 159.65 659.82
-99.03 159.65 638.33
-56.43 159.65 611.82
-20.17 132.61 589.98
Custom
FlyDown
4.72 106.36 575.24
Custom
HailActor "Dhusala" 4
7.97 97.46 573.28
