Visions of Vetrovia: Into The Keep
Custom
HailActorGetQuest -Actor "Oracle Priti"
57.33 12.05 507.76
58.66 12.24 500.77
Wait
1
58.39 11.12 485.63
58.39 61.18 485.63
57.13 89.26 444.04
55.64 99.18 395.01
54.12 99.18 344.85
52.60 99.18 294.79
51.08 99.18 244.63
31.22 99.18 198.63
8.38 99.18 153.90
-14.48 99.18 109.12
-51.56 99.18 75.28
-91.43 99.18 45.01
-141.09 99.18 50.92
-185.38 99.18 74.36
-224.53 126.56 89.12
-269.89 143.41 102.47
-313.98 165.05 112.79
-362.99 165.05 124.12
-411.92 165.05 135.44
-460.85 165.05 146.76
-509.78 165.05 158.08
-558.66 165.05 169.39
-574.05 171.46 216.54
Custom
FlyDown
-570.23 171.35 252.66
Custom
ZoneDoor "Malice Conjured Portal"
-570.17 165.05 255.64
Custom
BalanceTrash 0
0 0 0
70.79 -50.32 445.83
68.55 -50.25 455.89
66.11 -50.19 465.91
60.10 -50.19 474.15
51.20 -50.32 479.23
41.71 -50.32 482.45
31.55 -50.32 483.36
21.43 -50.32 482.85
11.35 -50.30 482.61
Wait
20
8.72 -50.29 482.93
18.92 -50.32 481.67
29.13 -50.32 483.46
38.93 -50.32 480.76
43.27 -50.22 471.56
37.28 -50.32 463.41
27.70 -50.15 460.48
18.08 -53.23 459.48
Wait
20
10.73 -55.71 459.66
20.48 -52.41 458.88
31.15 -50.32 459.76
40.77 -50.25 462.54
Custom
Target mephit 1 50
51.00 -50.22 462.94
60.89 -50.15 460.92
59.11 -50.19 451.03
49.83 -50.25 447.25
39.91 -50.32 444.48
30.13 -50.32 441.58
20.06 -50.32 440.83
Wait
20
11.91 -50.31 440.41
5.30 -50.25 437.70
3.54 -50.40 427.56
Wait
20
2.42 -50.32 422.19
-1.08 -50.32 412.75
-9.24 -50.32 406.92
-19.51 -50.32 406.24
-29.70 -50.32 405.73
-39.83 -50.32 405.30
-49.87 -50.32 405.15
-59.90 -50.32 405.09
-70.04 -50.32 405.02
Wait
20
-73.24 -50.32 404.96
-83.25 -50.32 403.89
-93.38 -50.32 402.86
-103.08 -47.17 401.84
-111.75 -44.08 397.58
-120.49 -44.07 392.14
Wait
20
-128.28 -44.07 387.74
Wait
600
0 0 0
Custom
WaitForZoning
0 0 0
Wait
1
-578.52 160.76 247.68
-578.52 211.01 247.68
-539.73 218.86 216.67
-501.69 218.86 183.81
-453.69 218.86 168.86
-403.93 218.86 163.03
-354.07 218.86 157.17
-304.37 218.86 151.33
-254.39 218.86 145.46
-204.58 218.86 139.61
-154.43 218.86 142.33
-104.70 218.86 149.82
-57.09 218.86 166.19
-19.27 218.86 199.38
-2.62 218.84 246.60
6.95 186.67 284.02
16.11 154.76 321.76
25.25 122.94 359.42
34.45 90.88 397.34
43.66 58.81 435.28
Custom
FlyDown
57.03 19.39 483.21
58.62 12.18 501.30
Custom
HailActor "Oracle Priti" 3
55.97 12.00 508.43
Custom
BalanceTrash 1
0 0 0
Custom
HailActor "High Oracle Akshara" 5
65.15 12.03 512.59
