Flotsam For the Boatswain
Custom
HailActorGetQuest -Actor "Boatswain Britt Feargale"
658.47 7.49 535.77
650.74 6.99 522.50
643.70 4.90 515.43
635.92 3.98 508.94
628.58 3.85 502.10
623.93 4.40 493.17
619.95 4.48 483.99
Custom
Path -PL 22 -L -R -QA "-A|Mysterious Relic|-T|QSC:I found a number of curious bits of pottery amongst the flotsam on the north side of Svarni Gateway|-E|H"
618.45 2.70 478.38
617.60 1.06 468.34
618.25 2.70 459.80
626.98 2.73 458.09
637.03 1.84 459.04
637.08 2.47 448.75
646.23 6.53 447.18
656.01 4.58 448.84
664.81 2.83 453.31
668.88 6.05 444.71
668.45 2.83 433.23
676.51 2.46 418.86
682.96 1.87 418.83
687.59 2.40 430.85
681.07 3.17 441.44
696.43 3.38 444.38
698.80 8.44 453.33
708.39 7.87 461.02
710.08 9.90 468.95
715.80 3.40 477.74
731.78 0.54 475.51
733.33 1.82 487.00
618.71 2.67 477.90
618.71 2.67 477.90
621.77 4.79 487.39
627.14 4.61 495.97
633.51 4.36 503.77
641.15 4.55 510.58
649.14 5.84 516.62
655.92 6.63 524.27
Custom
HailActor "Boatswain Britt Feargale" 4
657.09 7.03 528.91
