Svarni Expanse Side Quest Timeline
Custom
Quest "Nadavir's Golden Eggs"
0 0 0
48.01 12.91 360.08
50.47 12.66 370.02
49.87 11.25 380.36
49.03 9.70 390.34
48.66 9.23 400.36
50.98 9.97 410.47
49.04 11.19 420.95
50.46 11.86 431.04
56.17 11.12 439.51
62.53 10.95 447.57
68.93 10.98 455.29
75.26 11.12 463.56
81.33 11.62 471.78
85.69 12.33 480.79
Custom
Quest "For Your Dyes Only"
0 0 0
Custom
Quest "Live and Let Dye"
0 0 0
83.31 11.70 475.47
78.48 11.62 466.32
73.49 11.20 457.50
66.85 11.24 449.51
60.18 11.20 441.98
53.39 11.62 434.32
46.54 11.45 426.59
51.90 10.81 417.67
58.95 9.09 410.36
68.36 8.78 406.03
78.66 8.78 404.51
87.98 8.85 400.41
90.02 8.39 390.41
90.63 8.46 380.05
94.01 8.33 370.21
100.09 8.32 362.00
106.37 8.01 353.67
112.16 8.20 345.28
117.29 8.24 336.54
121.34 8.18 327.39
124.45 8.23 317.54
Custom
Quest "Savage Path to Follow"
0 0 0
Custom
Quest "Trouble for Camp Naradasa"
0 0 0
Custom
Quest "Undead Reckoning"
0 0 0
Custom
Quest "Grumblugtin's Last Hope"
0 0 0
