I Believe Icon Purify
Custom
HailActorGetQuest -Actor "Vikram"
-642.82 88.56 -515.57
-640.30 89.08 -505.78
-638.34 88.54 -495.70
-635.22 88.85 -486.06
Wait
1
-624.48 86.76 -480.75
-624.48 136.92 -480.75
-594.26 168.61 -505.27
-566.37 203.48 -527.91
-529.07 212.48 -560.33
-490.97 212.48 -592.78
-453.12 219.67 -625.03
Custom
FlyDown
-420.56 195.79 -657.97
-420.56 151.34 -657.95
-417.15 154.59 -667.11
-413.19 154.66 -676.48
Custom
ClickActor "icon 1"
-411.99 154.72 -679.25
-412.74 155.01 -671.07
-403.55 155.08 -666.65
-397.30 155.07 -658.84
-396.89 155.40 -648.71
-399.86 155.20 -639.13
-402.82 155.19 -629.47
-406.10 155.23 -619.84
-411.86 154.87 -611.63
-418.59 154.33 -604.00
-425.13 155.10 -596.11
-431.53 157.32 -588.35
-437.27 159.82 -580.42
-444.62 159.99 -572.41
Custom
ClickActor "icon 2"
-433.23 159.86 -572.22
-442.42 159.82 -576.58
-450.16 159.39 -583.30
-457.10 155.57 -589.78
-464.09 152.52 -596.45
-471.46 150.68 -603.46
-478.70 149.80 -610.35
-485.98 149.90 -617.26
-493.57 150.08 -623.97
-501.08 150.19 -630.67
-510.06 150.64 -635.51
Custom
ClickActor "icon 3"
-516.04 150.69 -634.57
-513.69 150.44 -644.34
-516.30 150.67 -654.04
-520.43 150.46 -663.39
-524.35 150.17 -672.88
-528.03 150.38 -682.20
-531.60 150.34 -691.62
-535.21 150.58 -701.15
-538.77 150.78 -710.56
-542.45 150.60 -720.17
-546.34 151.04 -729.53
-551.13 151.00 -739.31
-560.88 150.61 -742.32
-570.99 150.61 -742.46
-580.90 150.77 -740.96
Custom
ClickActor "icon 4"
-586.10 150.27 -739.61
-595.93 150.72 -737.75
-605.43 153.18 -735.26
-610.19 157.37 -727.06
-614.12 161.15 -718.37
-618.10 165.68 -709.97
-621.57 170.25 -701.64
Wait
20
-622.94 172.29 -698.36
-614.01 174.30 -694.02
-605.52 178.05 -689.80
-595.90 178.91 -692.79
-586.75 177.77 -697.23
-577.39 177.89 -693.32
-569.12 177.93 -687.01
-562.19 178.06 -679.25
-556.25 178.13 -670.79
-552.13 178.38 -661.30
-551.68 177.85 -650.94
-553.04 177.74 -640.68
-554.50 177.42 -630.75
-558.62 177.46 -621.32
Custom
ClickActor "icon 5"
-565.30 177.63 -613.95
-555.42 177.57 -617.15
Wait
1
-548.17 177.77 -625.12
-548.17 227.78 -625.12
-571.53 216.04 -582.23
-589.58 180.32 -551.95
-605.51 141.85 -524.07
-620.46 104.01 -494.92
Custom
FlyDown
-636.09 93.52 -489.97
-639.82 88.58 -494.24
-639.18 89.06 -505.22
Custom
HailActor "Vikram" 3
-643.37 88.61 -514.56
