Visions of Vetrovia: A Smashing Success
Custom
HailActorGetQuest -Actor "Tavian Faust"
-138.66 19.49 365.24
-129.70 18.46 360.76
-119.92 17.42 357.57
-115.66 16.77 348.42
-114.73 16.77 338.35
-117.68 16.65 328.66
-123.17 16.20 320.11
-130.30 16.07 312.38
-138.14 15.97 305.77
-146.75 15.88 300.63
-155.51 15.50 295.42
-163.60 15.22 289.06
-172.35 15.28 284.00
-180.17 14.84 277.74
-188.24 14.38 271.30
-196.06 14.37 265.07
-204.39 14.15 259.53
-213.82 13.78 256.05
-223.67 13.15 253.67
-233.59 12.99 252.18
-243.72 13.04 251.44
-253.66 12.95 249.92
-262.65 12.72 245.04
-269.75 12.64 237.90
-273.81 12.93 228.23
-273.95 12.90 217.58
-272.27 12.91 207.69
-270.13 12.90 197.76
-268.03 13.01 187.42
-267.49 13.50 177.04
-268.60 13.58 166.87
-270.58 14.61 156.36
-273.14 13.58 145.90
-275.64 13.51 135.85
-277.34 13.45 125.92
-273.82 13.48 116.53
-273.62 13.39 106.50
-273.45 12.98 96.33
-273.47 12.33 86.18
-274.98 11.66 76.00
-277.76 10.97 66.05
-281.64 10.62 56.59
-286.28 10.30 47.62
-291.02 9.67 38.50
-295.79 8.47 29.36
-300.55 7.60 20.21
-305.27 7.03 11.14
-309.93 6.25 2.19
-314.61 5.20 -6.80
-319.21 3.78 -15.63
-324.00 2.77 -24.84
-328.89 2.06 -34.28
-332.58 1.53 -43.63
-335.98 0.96 -53.13
-339.35 0.76 -62.67
-342.73 0.02 -72.23
-346.14 -0.01 -81.90
-349.56 0.25 -91.59
-352.95 0.32 -101.18
-356.43 0.32 -111.02
-359.80 0.32 -120.56
-363.40 0.57 -130.01
-367.56 0.49 -139.45
-372.59 0.37 -148.62
-378.81 0.32 -156.85
-385.75 0.32 -164.20
-393.90 -0.22 -170.48
-402.50 -0.26 -175.94
-411.97 -0.18 -179.94
-421.88 0.20 -182.58
-432.05 0.40 -184.19
-441.97 0.50 -185.66
-451.88 1.29 -187.14
-461.99 1.81 -188.64
-471.89 2.13 -190.11
-482.07 2.13 -191.56
-492.31 2.13 -192.73
-502.39 2.15 -193.41
-512.39 2.15 -194.41
-522.42 2.15 -196.23
Custom
ZoneDoor "Zone to Mahngavi Wastes"
-536.84 1.94 -199.82
Wait
1
571.84 143.17 532.71
571.84 193.43 532.71
533.95 205.16 501.78
495.64 212.99 470.52
456.80 212.99 438.83
429.26 212.99 396.96
406.33 212.99 351.91
383.43 212.99 306.92
360.52 212.99 261.90
337.62 212.99 216.91
314.71 212.99 171.90
291.77 212.99 126.84
268.86 212.99 81.82
245.96 212.99 36.83
223.05 212.99 -8.18
200.14 212.99 -53.19
177.23 212.99 -98.20
154.31 212.99 -143.22
131.59 212.99 -187.86
103.66 212.99 -229.69
72.15 212.99 -268.89
38.42 212.99 -306.13
4.55 212.99 -343.03
-29.29 212.99 -379.90
-63.10 212.99 -416.74
-97.07 212.99 -453.76
-131.01 212.99 -490.73
-164.63 206.17 -527.12
-189.18 170.75 -552.66
-223.13 160.52 -587.95
-257.86 160.52 -624.06
-292.66 130.52 -660.25
-327.49 100.52 -696.46
Custom
Path -PL 20 -L -QA "-QD|200|-A|Discordant Suffused Rubble|-T|QSC:I obtained the discordant suffused rubble needed for the discordant elemental construct|-E|H"
-348.81 68.97 -717.88
-370.08 68.97 -742.32
-367.96 68.97 -782.71
-349.79 68.97 -811.29
-321.99 68.97 -813.72
-321.99 110.13 -813.72
-276.79 110.13 -835.56
-250.89 110.13 -848.02
-244.09 116.60 -873.73
-198.23 116.60 -853.67
-136.16 116.60 -823.38
-89.61 116.60 -804.84
-67.52 116.60 -794.98
-59.10 116.60 -745.51
-48.77 116.60 -679.46
-93.09 116.60 -703.09
-135.85 116.60 -729.11
-180.69 116.60 -751.78
-215.16 116.60 -766.99
-259.29 116.60 -742.99
-297.96 116.60 -679.16
-350.99 72.99 -719.54
-350.99 72.99 -719.54
-333.71 105.78 -685.60
-315.08 139.84 -653.85
-288.51 149.96 -612.60
-264.51 177.54 -578.16
-235.68 173.60 -536.80
-206.88 169.67 -495.48
-178.09 165.73 -454.19
-149.38 161.81 -413.00
-120.81 157.91 -372.01
-91.96 153.97 -330.62
-63.16 150.03 -289.32
-34.36 146.10 -248.00
-5.58 142.17 -206.71
23.21 138.23 -165.41
50.87 150.91 -125.73
78.64 164.42 -85.90
105.87 180.50 -46.83
129.39 200.63 -7.37
154.82 196.74 35.53
180.42 192.82 78.71
205.87 188.92 121.64
231.41 185.00 164.71
256.89 181.10 207.70
282.40 177.19 250.74
308.02 173.27 293.95
333.00 183.72 336.09
358.58 186.11 379.24
384.06 182.20 422.22
424.45 178.18 451.92
468.64 174.16 475.01
510.80 166.16 501.07
551.83 156.25 528.32
Custom
FlyDown
587.89 153.38 539.04
Custom
ZoneDoor zone_to_forlorn_from_mahngavi
603.97 143.60 543.90
-487.19 2.13 -197.63
-476.95 2.16 -198.15
-466.66 1.85 -197.80
-456.45 1.66 -196.61
-446.44 1.09 -195.32
-436.69 0.51 -192.96
-427.15 0.22 -189.21
-417.60 0.09 -185.39
-408.31 -0.18 -181.66
-398.77 -0.24 -177.84
-391.62 -0.03 -170.66
-384.79 0.32 -163.10
-378.07 0.32 -155.68
-371.99 0.58 -147.36
-366.74 0.49 -138.76
-362.11 0.49 -129.81
-357.86 0.32 -120.61
-353.68 0.32 -111.26
-349.52 0.32 -101.94
-345.44 0.30 -92.47
-341.97 -0.01 -82.78
-338.83 0.00 -73.19
-335.87 0.70 -63.55
-332.94 1.06 -53.67
-330.06 1.68 -43.97
-327.13 2.17 -34.14
-324.20 2.79 -24.25
-321.36 3.77 -14.71
-318.46 5.02 -5.01
-314.39 6.02 4.12
-309.95 6.98 13.10
-305.36 7.64 22.31
-300.80 8.50 31.45
-296.30 9.73 40.45
-291.78 10.37 49.50
-287.23 10.63 58.60
-284.04 10.97 68.18
-282.90 11.68 78.32
-282.45 12.54 88.55
-282.14 13.08 98.68
-281.60 13.51 108.84
-280.15 13.57 119.09
-278.25 13.50 129.25
-276.01 13.57 139.17
-273.75 13.58 149.01
-271.25 14.24 159.88
-269.91 13.58 169.89
-270.31 13.32 180.07
-271.34 12.93 190.05
-271.94 12.90 200.39
-271.75 12.91 210.42
-270.90 12.92 220.72
-269.12 12.89 230.61
-266.09 12.63 240.28
-259.58 12.83 248.06
-250.18 13.03 251.87
-240.16 13.06 253.08
-229.91 12.99 254.04
-219.75 13.46 254.92
-210.38 13.93 258.62
-201.48 14.35 263.87
-191.58 14.37 268.57
-182.26 14.54 272.71
-173.24 15.23 277.31
-164.59 15.33 282.51
-156.71 15.21 288.79
-149.09 15.76 295.26
-141.37 16.04 301.82
-134.04 16.05 309.29
-127.27 16.09 317.87
-122.35 16.52 326.65
-118.28 16.77 336.05
-118.06 16.77 346.30
-121.55 17.36 355.92
-129.57 18.52 362.01
Custom
HailActor "Tavian Faust" 5
-138.24 19.52 365.87
-129.20 18.48 361.73
-119.75 17.43 357.73
-114.76 16.77 348.80
-114.92 16.77 338.54
-114.92 16.63 328.37
-117.86 16.27 318.70
-126.35 16.15 313.10
-134.54 16.11 307.05
-142.77 16.01 301.03
-151.31 15.63 295.49
-159.88 15.22 289.93
-168.93 15.28 285.15
-177.46 15.06 279.67
-185.94 14.47 274.22
-194.39 14.37 268.56
-203.00 14.31 262.77
-211.67 13.85 257.76
-221.16 13.34 253.81
-231.15 12.98 252.42
-241.48 13.04 252.12
-251.51 13.01 251.74
-260.96 12.80 248.39
-266.81 12.63 240.24
-270.06 12.90 230.71
-271.26 12.91 220.73
-270.88 12.92 210.71
-271.26 12.91 200.48
-271.65 12.94 190.10
-272.09 13.33 179.61
-273.35 13.58 169.66
-274.73 14.63 159.75
-276.56 13.58 149.88
-279.65 13.58 140.24
-285.30 13.58 131.85
-295.30 13.58 129.64
-303.84 13.34 124.30
-312.82 13.28 119.55
-322.04 13.56 115.58
Wait
5
-328.77 13.58 112.74
-334.02 14.66 121.56
Custom
Quest "Components for Corpseolynne's Concoction"
-338.28 14.69 127.03
Custom
Quest "Price of Information"
-338.94 14.69 126.90
Custom
BuyFromVendor Corpseolynne "Crone-cast Focal Gem" 1
-339.46 14.69 126.81
Wait
50
-334.43 14.69 123.47
-329.46 13.58 114.77
-323.40 13.58 106.68
-313.65 13.78 104.41
-303.31 13.45 104.72
-294.82 13.10 110.53
-289.41 13.58 119.07
-284.38 13.58 127.78
-279.70 13.58 136.95
-276.12 13.58 146.62
-273.30 14.52 156.31
-271.12 13.58 166.35
-270.41 13.49 176.48
-270.26 13.01 186.85
-270.13 12.90 196.93
-269.99 12.99 207.18
-269.86 12.97 217.20
-269.72 12.98 227.35
-267.79 12.64 237.38
-260.56 12.80 244.60
-251.08 12.96 248.05
-241.25 13.02 250.91
-231.19 12.99 253.61
-221.32 13.36 255.81
-211.55 13.87 258.10
-202.05 14.29 261.55
-192.96 14.36 266.15
-184.38 14.45 272.16
-176.28 15.06 278.21
-168.08 15.28 284.41
-160.11 15.24 290.54
-151.97 15.65 296.87
-143.90 15.84 303.14
-135.72 15.99 309.49
-127.28 16.08 316.05
-119.12 16.34 322.83
-113.49 16.73 331.26
-112.45 16.77 341.61
-115.59 16.78 351.76
-122.66 17.87 359.30
-131.90 18.85 363.26
Custom
HailActor "Tavian Faust" 3
-138.49 19.53 365.91
-130.56 18.48 359.89
-121.13 17.38 356.41
-111.91 16.77 352.30
-102.53 17.98 348.97
-92.63 19.45 349.79
-83.00 22.37 350.65
-73.00 23.39 351.20
-63.51 23.07 354.67
-54.52 23.07 350.10
-50.39 23.27 340.96
-49.14 25.35 330.80
-47.93 28.16 320.82
-46.74 29.12 310.92
-45.55 32.01 301.18
-44.34 32.66 291.21
-43.01 32.30 280.22
-41.76 32.30 269.92
-42.44 32.31 259.86
-44.56 33.22 249.76
Custom
Path -PL 66 -L -R -QA "-I|-A|Vacrul Barrier Ward Totem|-T|QSC:The discordant pummeler worked|-E|H"
-45.44 34.28 242.46
-47.59 35.59 232.74
-50.21 38.42 223.34
-53.08 41.63 213.98
-55.95 44.71 204.37
-54.07 48.42 194.92
-49.10 52.94 187.27
-43.92 55.90 178.88
-44.70 53.08 189.09
-52.19 48.85 195.01
-60.71 46.26 199.85
-70.32 45.52 203.13
-80.32 46.09 200.91
-89.29 46.63 195.97
-96.60 47.12 188.75
-103.47 47.31 181.32
-108.01 47.81 172.02
-106.47 47.21 182.17
-116.19 46.93 184.71
-126.47 46.87 184.07
-136.22 47.22 180.78
-141.65 47.74 172.45
-148.23 47.70 180.29
-141.42 47.48 187.87
-131.86 47.37 192.15
-122.17 47.25 194.96
-112.16 47.10 197.63
-102.73 47.07 201.77
-93.40 46.90 205.83
-83.45 46.44 208.58
-73.89 45.03 212.09
-65.26 42.72 216.92
-58.15 39.79 223.62
-51.96 36.84 230.92
-45.98 34.71 238.90
-40.41 33.06 247.25
-34.76 32.32 255.81
-28.78 32.30 264.17
-20.67 32.31 270.12
-11.98 32.30 275.72
-3.48 34.11 281.19
5.04 36.59 285.83
15.04 36.56 287.67
25.10 36.23 288.64
34.03 36.55 283.86
33.57 36.23 274.36
30.88 36.23 284.28
26.67 36.24 293.53
20.62 36.32 301.81
14.86 36.57 310.47
16.76 36.76 320.33
24.66 36.76 327.06
34.64 37.17 328.61
44.96 38.79 328.74
55.15 40.40 328.87
65.23 41.98 329.01
75.26 43.57 329.26
85.33 45.16 329.57
95.45 46.82 329.46
105.27 46.69 327.54
114.85 46.13 323.83
124.73 46.68 320.75
134.80 48.31 322.03
143.77 48.26 327.02
152.44 48.86 332.46
160.84 50.15 337.77
167.18 51.67 341.87
-45.66 34.33 242.26
-45.66 34.33 242.26
-45.05 32.94 252.43
-45.26 32.30 262.67
-45.51 32.30 272.88
-45.76 32.30 283.17
-46.17 32.67 293.32
-47.61 31.36 303.31
-49.17 28.32 313.03
-50.75 27.53 322.90
-47.84 24.89 332.51
-44.86 23.29 341.93
-47.84 23.04 351.50
-54.44 22.94 359.03
-64.84 22.97 358.89
-74.60 23.39 355.93
-84.10 22.25 352.56
-94.06 19.45 351.04
-103.87 17.83 352.62
-113.35 16.82 355.66
-122.62 17.89 359.46
-131.96 18.86 363.34
Custom
HailActor "Tavian Faust" 2
-138.43 19.52 365.65
