Visions of Vetrovia: Evil Dedraka
Custom
HailActorGetQuest -Actor "Chief Zubbluggib"
493.56 145.19 -608.38
Custom
FlyUp 5
493.56 145.19 -608.38
444.39 150.26 -616.18
Custom
FlyDown
431.49 125.78 -632.69
Custom
Quest "Locust Commotions"
431.81 112.45 -637.55
435.52 163.68 -641.94
474.62 168.49 -610.70
509.62 181.87 -583.21
548.54 181.87 -551.78
587.81 181.87 -520.73
627.01 181.87 -489.69
665.38 181.87 -457.53
704.20 181.87 -425.48
Custom
FlyDown
729.78 172.86 -399.74
Custom
Quest "Fire Resistance"
729.93 168.36 -396.25
Custom
Quest "Jungle Offerings"
727.46 167.95 -395.08
570.61 87.02 496.99
527.60 93.38 471.53
484.27 93.38 445.87
441.20 93.38 420.37
398.07 93.38 394.83
355.40 93.38 368.38
317.68 93.38 335.33
279.98 93.38 302.30
236.75 93.38 276.73
193.39 69.49 268.46
156.38 48.54 242.15
109.62 31.69 236.26
67.65 19.30 260.58
49.48 14.90 262.37
Custom
FlyDown
25.44 10.45 263.00
19.89 4.59 272.86
Custom
Quest "Food for Findink"
12.14 5.42 273.76
Custom
Quest "Finding Findink's Effects"
11.95 5.42 273.94
Custom
Quest "Rumble in the Jungle"
11.53 5.42 273.44
731.72 167.99 -393.81
731.67 218.00 -394.04
705.12 253.71 -370.63
667.47 256.74 -337.45
629.76 256.74 -304.22
592.10 256.74 -271.03
554.46 256.74 -237.86
516.77 256.74 -204.64
479.23 256.74 -171.57
441.72 256.74 -138.50
404.13 256.74 -105.38
366.58 256.74 -72.29
328.89 256.74 -39.07
291.27 256.74 -5.91
254.24 252.24 27.51
219.91 233.33 58.99
191.21 203.78 87.76
163.78 173.44 116.76
136.41 142.54 145.34
109.07 111.69 173.89
81.69 80.78 202.48
54.74 49.85 231.51
29.66 19.30 262.13
Custom
FlyDown
24.16 13.47 268.00
18.20 4.51 274.42
Custom
Quest "Bonafide Treasure Seeker"
12.13 5.42 273.92
Custom
ZoneDoor Exit
-621.26 162.46 -600.31
Wait
1
-234.20 107.21 -670.09
-234.20 151.21 -670.09
-191.36 151.21 -644.26
-156.41 179.71 -622.60
-115.65 193.85 -597.05
-77.19 193.85 -564.79
-53.68 205.92 -522.21
-29.09 205.92 -478.56
-4.48 205.92 -434.89
20.08 205.92 -391.28
44.77 205.92 -347.46
67.23 205.92 -302.43
85.71 205.92 -255.94
99.23 205.92 -207.59
108.38 205.92 -158.15
117.50 205.92 -108.90
167.37 205.92 -102.49
215.56 205.92 -115.95
257.81 205.92 -142.70
301.02 205.92 -168.73
343.89 205.92 -194.55
386.98 205.92 -220.38
430.44 205.92 -245.36
474.10 205.92 -270.32
517.57 205.92 -295.16
560.33 205.92 -321.56
602.62 205.92 -348.47
645.58 205.91 -374.21
689.18 189.65 -392.96
Custom
FlyDown
730.88 169.93 -397.02
Custom
HailActor "Vaziri" 6
730.10 168.52 -398.29
Custom
FlyUp 5
723.81 167.63 -403.72
686.63 171.68 -437.26
647.50 171.68 -468.86
607.28 171.68 -498.79
570.68 178.40 -532.42
534.97 173.27 -567.38
503.85 151.00 -599.75
Custom
FlyDown
499.80 148.43 -603.97
Custom
HailActor "Chief Zubbluggib" 3
495.12 145.23 -608.54
