Guide Quest: Guide's Guide to Visions of Vetrovia
Custom
CheckAndSet -InZone "Svarni Expanse" 7
0 0 0
Custom
FastTravel "Svarni Expanse"
0 0 0
DontStopForCombat
692.41 5.88 519.78
682.46 5.79 517.96
672.30 5.88 516.73
662.20 5.65 515.52
652.07 5.53 514.31
642.03 4.57 513.11
632.03 3.68 511.88
622.00 3.63 509.28
612.52 3.29 505.86
603.44 2.80 501.55
594.31 2.51 496.88
584.99 2.51 492.66
575.30 2.51 489.50
Custom
ClickActor "To Kamapor"
571.76 2.66 488.31
Wait
50
0 0 0
195.14 3.29 445.29
185.09 3.29 445.65
174.64 3.29 445.71
164.34 3.29 444.37
154.54 3.51 441.32
145.51 5.21 436.61
138.12 5.90 429.65
Wait
1
133.91 5.47 415.95
133.91 55.70 415.95
166.56 62.93 378.57
199.61 62.93 340.75
232.71 62.93 302.88
265.64 62.93 265.19
297.87 12.78 267.03
315.44 44.97 232.82
333.54 77.90 199.56
357.24 82.20 155.46
380.60 82.20 111.17
404.10 82.20 66.62
427.45 82.20 22.36
396.17 82.20 -16.77
358.88 82.20 -50.12
320.88 82.20 -82.97
283.48 82.20 -116.41
249.41 82.20 -153.10
217.38 82.20 -191.83
186.63 67.93 -229.03
154.58 67.93 -267.78
111.80 63.21 -293.77
73.32 40.43 -316.72
42.51 14.43 -350.05
40.98 46.85 -391.98
38.43 52.88 -441.75
35.82 52.88 -491.91
33.22 52.96 -542.01
30.61 52.96 -592.10
27.99 52.96 -642.30
29.17 52.96 -692.44
28.66 68.21 -740.35
24.48 68.21 -790.34
22.28 68.21 -816.86
10.70 68.21 -768.15
-1.07 68.21 -718.59
-12.75 68.21 -669.44
-24.41 68.21 -620.40
-36.09 68.21 -571.25
-47.77 68.21 -522.09
-59.34 68.21 -473.40
-70.90 68.21 -424.75
-82.49 68.21 -375.98
-94.09 68.21 -327.18
-127.04 85.37 -293.50
-174.07 81.56 -276.51
-221.87 66.13 -275.19
-269.74 74.78 -263.13
-311.93 89.42 -286.15
-353.82 89.43 -313.87
-395.16 81.05 -341.23
-438.57 81.05 -366.23
-483.48 81.05 -388.80
-519.98 107.64 -410.51
-563.21 107.64 -438.05
-603.23 107.64 -468.23
-646.26 100.03 -492.60
-661.06 101.91 -505.55
-623.11 101.90 -472.63
-585.30 101.90 -439.82
-547.32 101.89 -406.86
-519.39 101.89 -365.01
-493.22 101.89 -322.24
-463.71 101.89 -281.56
-434.28 101.89 -240.98
-404.81 101.89 -200.36
-384.39 101.89 -154.51
-362.22 101.89 -109.46
-316.96 101.89 -87.95
-271.56 101.89 -66.38
-226.37 101.89 -44.92
-184.01 101.89 -18.21
-141.68 101.89 8.96
-99.60 101.89 35.98
-60.80 101.89 67.81
-23.58 101.74 101.52
13.48 101.74 135.33
34.12 101.73 181.17
44.89 101.73 230.19
55.64 101.73 279.11
45.59 101.73 328.24
30.19 98.43 375.94
15.91 88.67 423.28
1.15 79.27 470.13
-2.05 68.27 518.83
Custom
FlyDown
-29.31 54.21 549.89
Custom
HailActor "a plumedrake keeper" 2
-31.12 52.50 551.23
Custom
TravelMap "Karuupa Jungle"
0 0 0
Custom
WaitWhileMoving
0 0 0
Wait
1
752.44 194.47 -777.72
752.44 244.69 -777.72
712.40 246.65 -747.53
670.46 245.02 -719.84
633.78 222.42 -694.36
597.32 200.46 -667.66
559.68 181.82 -640.25
520.41 169.15 -611.75
505.13 169.15 -563.99
500.66 169.15 -513.98
496.21 169.15 -464.13
491.85 179.65 -415.37
492.08 189.07 -366.08
494.14 189.07 -316.04
495.87 204.38 -268.21
496.21 204.38 -218.14
494.74 180.07 -162.93
493.38 180.07 -112.92
501.09 189.33 -64.13
527.74 166.46 -28.50
544.37 165.05 18.92
562.29 153.44 64.20
577.66 131.40 106.56
607.87 116.52 143.85
610.62 105.49 192.84
591.51 95.11 237.89
572.36 84.71 283.05
554.56 74.55 328.72
554.17 69.83 378.75
554.00 65.49 428.63
552.59 60.43 478.45
545.29 53.45 527.60
545.26 35.92 574.47
545.68 19.37 621.79
550.39 19.03 644.09
529.29 19.03 598.74
510.45 37.17 555.76
480.23 49.76 517.77
438.38 49.76 489.76
388.36 49.76 493.25
363.46 49.76 536.86
338.57 49.76 580.47
313.76 46.91 623.94
284.70 27.19 659.85
244.58 19.64 662.85
217.36 61.44 657.08
169.24 63.09 640.37
137.56 63.09 601.46
114.14 63.09 557.08
90.65 63.09 512.57
67.19 63.09 468.12
41.99 58.54 424.84
7.55 43.25 391.73
49.86 38.87 365.76
90.86 38.87 336.92
131.91 38.87 308.05
135.77 17.21 258.89
97.18 44.98 242.64
48.00 44.98 232.82
-1.12 44.98 222.12
-50.03 44.98 211.46
-99.12 44.98 200.76
-148.14 44.98 190.08
-197.31 44.98 179.36
-246.47 46.00 169.06
-294.88 53.18 157.81
-342.96 60.31 145.72
-389.90 60.89 127.70
-435.10 60.89 105.62
-484.86 60.89 98.04
-523.77 92.24 93.56
-523.77 142.29 93.56
-534.91 182.22 65.47
-553.30 186.74 19.10
-571.92 186.74 -27.84
-590.04 196.81 -73.52
-606.46 205.82 -114.92
-593.47 205.82 -66.58
-580.47 205.82 -18.25
-567.45 205.82 30.19
-523.38 205.82 55.49
-474.70 201.68 67.03
-429.79 183.01 79.05
-383.69 164.64 86.62
-361.98 141.87 47.49
-340.55 119.17 8.22
-312.48 102.05 -29.67
-283.65 86.04 -67.47
-249.37 69.83 -100.32
-207.50 50.62 -119.75
-189.63 33.23 -148.53
-192.09 60.31 -190.55
-193.61 60.32 -240.53
-195.13 60.32 -290.65
-196.38 89.45 -331.44
-197.89 94.87 -381.40
-219.55 100.06 -426.39
-243.95 117.94 -466.44
-270.11 117.94 -509.38
-294.18 136.95 -548.89
-312.83 172.49 -579.13
-353.78 195.46 -596.36
-402.15 195.46 -609.93
-450.50 195.46 -623.67
-498.70 195.46 -637.36
-547.09 195.46 -651.10
-595.31 195.46 -664.80
-643.68 195.46 -678.54
-686.58 215.15 -695.31
-730.66 229.58 -714.77
-771.12 229.58 -744.35
Custom
FlyDown
-805.25 221.09 -781.74
Custom
HailActor "a dramodon keeper" 2
-809.65 217.94 -783.53
Custom
TravelMap "Mahngavi Wastes"
-809.65 217.94 -783.53
Custom
WaitWhileMoving
0 0 0
Wait
1
284.19 147.02 668.74
284.19 197.37 668.74
247.48 197.67 634.51
215.93 179.51 599.91
189.91 144.50 575.05
146.10 121.87 565.56
96.90 113.76 571.62
47.55 110.13 579.04
-2.11 110.13 586.68
-45.32 135.55 586.07
-62.24 135.55 538.80
-76.73 135.55 490.65
-91.22 135.55 442.52
-105.70 135.55 394.39
-120.98 135.55 346.71
-136.43 135.55 299.07
-151.88 135.55 251.45
-167.30 135.55 203.88
-182.84 135.55 156.00
-198.79 132.47 108.62
-215.72 123.32 67.30
-235.34 140.49 24.53
-241.27 140.49 -25.18
-263.73 140.49 -70.05
-304.15 140.49 -99.89
-344.40 140.49 -129.61
-384.66 140.49 -159.33
-422.41 132.58 -191.20
-458.09 121.10 -224.30
-493.14 107.19 -257.14
-529.05 94.19 -289.72
-564.98 79.63 -321.34
-584.89 69.08 -341.38
-558.49 98.01 -372.57
-526.41 98.01 -411.23
-494.30 98.01 -449.93
-462.24 98.01 -488.56
-430.15 98.01 -527.23
-398.14 98.01 -565.80
-366.10 98.01 -604.42
-334.15 98.01 -642.91
-302.11 98.01 -681.51
-269.74 98.01 -720.53
-237.61 92.52 -758.64
-207.16 71.06 -792.19
-181.88 56.27 -817.33
-150.48 94.18 -807.91
-102.39 94.18 -793.50
-53.84 94.18 -778.95
-5.71 94.18 -764.53
42.21 94.18 -750.17
90.11 94.18 -735.81
133.72 85.09 -712.97
172.75 71.87 -684.36
210.81 58.75 -654.30
250.67 45.66 -627.05
293.53 35.67 -602.70
334.18 26.18 -575.02
379.16 23.24 -553.02
399.02 34.34 -563.01
429.16 67.03 -539.53
468.37 74.76 -508.99
486.70 74.76 -462.42
462.57 74.76 -418.22
442.90 66.81 -375.68
432.91 45.14 -353.84
431.39 94.81 -346.25
399.57 123.91 -320.85
349.26 122.85 -320.86
299.08 122.84 -320.88
249.06 122.04 -319.49
201.39 106.89 -315.31
160.08 81.22 -303.62
134.04 59.85 -266.56
127.88 57.70 -262.41
88.12 51.60 -278.44
81.03 86.58 -242.95
73.02 122.15 -208.41
76.20 129.17 -158.70
91.25 129.17 -110.81
109.15 129.17 -63.89
126.92 135.77 -17.33
156.73 143.50 22.49
196.20 143.50 53.34
235.94 143.50 83.76
275.78 143.50 114.25
315.63 143.50 144.75
355.34 143.50 175.14
395.05 143.50 205.54
434.90 143.50 236.04
474.80 129.72 262.91
499.78 115.44 275.51
469.02 150.29 294.70
431.71 176.46 315.40
389.12 176.46 341.69
355.14 174.59 378.32
347.24 170.73 427.74
373.91 168.70 470.53
421.03 164.38 486.80
468.30 158.98 502.24
515.98 153.88 516.83
564.11 151.69 530.94
Custom
FlyDown
580.61 150.96 535.78
Custom
ZoneDoor zone_to_forlorn_from_mahngavi
604.55 143.60 543.49
-496.77 2.13 -190.85
StopForCombat
-486.51 2.13 -190.85
-476.34 2.13 -190.97
-466.42 2.03 -192.58
-456.37 1.70 -194.72
-445.85 1.09 -196.35
-435.83 0.87 -197.90
-425.93 0.93 -199.43
-415.99 0.82 -200.96
-405.97 0.55 -203.11
-397.30 0.87 -208.35
-389.06 2.61 -214.05
-380.92 4.55 -219.58
-372.00 6.70 -224.05
-362.27 9.14 -225.86
-353.23 10.47 -230.51
-344.36 11.52 -235.12
-335.49 13.57 -239.74
-344.77 11.57 -236.50
-354.14 10.43 -232.98
-363.16 9.06 -228.63
-371.53 6.80 -223.58
-380.00 4.51 -218.34
-388.38 2.42 -213.15
-395.98 0.59 -206.62
-400.93 0.06 -197.80
-401.62 0.00 -187.71
-400.21 -0.25 -177.78
-397.32 -0.26 -167.88
-392.65 0.15 -158.97
-396.25 -2.34 -149.83
-401.53 -4.15 -141.35
-406.59 -4.02 -132.43
-407.73 -3.97 -130.43
-404.95 -3.83 -140.05
-401.13 -3.08 -149.40
-396.48 -0.29 -157.87
-386.39 0.32 -158.54
-380.43 0.32 -150.24
-374.58 0.49 -141.77
-369.33 0.49 -132.90
-364.58 0.49 -123.92
-359.96 0.32 -115.01
-355.71 0.32 -105.81
-351.54 0.31 -96.48
-347.43 -0.06 -87.30
-343.25 -0.01 -77.98
-339.16 0.23 -68.84
-335.00 0.88 -59.55
-330.96 1.23 -50.22
-327.44 2.03 -40.65
-323.98 2.45 -31.24
-320.43 3.21 -21.60
-316.85 4.42 -11.84
-315.05 5.53 -1.86
-317.20 6.24 8.01
-323.50 7.81 15.72
-330.14 12.38 21.69
-337.72 13.79 28.11
-345.25 13.41 34.72
-352.13 13.56 43.14
-352.66 13.27 53.14
-345.15 13.31 59.82
-337.59 13.38 66.48
-329.99 13.08 73.18
-322.20 13.36 80.03
-314.58 13.80 86.75
-306.98 13.98 93.43
-299.48 13.32 100.28
-292.60 13.05 107.60
-286.85 13.57 116.15
-282.29 13.57 125.35
-278.72 13.56 134.73
-275.33 13.58 144.28
-272.88 13.90 154.07
-270.54 13.62 163.98
-268.81 13.57 173.84
-268.01 13.18 183.80
-268.22 12.90 194.03
-268.84 13.03 204.05
-269.64 12.97 214.09
-270.52 12.95 225.01
-270.83 12.73 235.10
-270.23 12.70 245.30
-261.85 12.82 250.77
-251.74 13.03 252.42
-241.46 13.07 253.17
-231.48 13.00 253.85
-221.26 13.35 255.08
-211.22 13.85 257.22
-202.30 14.30 261.91
-193.25 14.37 266.41
-184.57 14.44 272.10
-176.02 15.06 277.77
-168.00 15.29 284.13
-159.95 15.24 290.51
-152.06 15.64 296.77
-144.16 15.83 303.03
-136.25 15.98 309.30
