Wards To Live By
Custom
HailActorGetQuest -Actor "Dhusala"
12.30 98.04 571.51
Wait
1
1.15 95.40 574.48
1.15 145.40 574.48
-8.89 145.79 575.83
Custom
Path -PL 51 -L -R -QA "-QD|100|-A|a living dead|-T|QSC:Slay living dead|-E|K" -QA "-QD|100|-A|Damaged Consecrated Ward|-T|QSC:Replace broken consecrated wards|-E|H" -CT "QSC:I removed some of the undead"
-10.35 145.72 575.91
-12.33 145.25 565.82
-22.24 144.98 563.36
-32.49 145.14 563.14
-42.55 145.24 561.93
-52.81 144.77 561.90
-63.07 145.15 561.71
-73.22 145.02 561.23
-83.55 145.18 561.53
-93.73 145.20 560.79
-103.45 145.04 563.43
-104.21 145.29 573.51
-104.80 145.19 583.60
-105.29 145.08 593.86
-115.17 145.35 5145.76
-125.19 145.72 593.93
-135.16 145.74 592.79
-136.42 145.59 602.79
-136.49 145.36 612.99
-136.82 145.34 623.04
-137.81 145.35 633.20
-138.82 145.34 643.24
-130.50 145.41 649.14
-120.32 145.46 649.18
-110.31 145.15 649.40
-106.24 145.13 658.86
-107.20 145.37 669.20
-107.70 145.19 679.38
-100.83 145.32 686.69
-90.59 145.37 686.98
-80.51 145.49 687.45
-70.23 145.54 687.65
-60.10 145.25 687.80
-50.04 145.77 687.60
-39.92 145.145 687.23
-29.79 146.59 687.31
-19.48 146.85 686.92
-16.63 146.08 677.23
-16.60 145.68 666.93
-14.60 144.46 647.97
-4.58 145.74 649.57
5.57 146.03 650.83
11.83 145.89 651.10
14.92 145.90 641.17
15.76 145.40 631.21
16.74 145.45 621.13
17.53 145.97 611.11
16.44 145.62 597.38
6.32 145.50 597.08
-3.73 145.56 597.43
-13.88 145.89 596.77
-12.88 145.86 586.80
-10.75 145.64 576.55
-10.75 145.64 576.55
Custom
FlyDown
-10.75 145.64 576.55
Custom
HailActor "Dhusala" 2
7.86 97.44 573.36
