Visions of Vetrovia: News Far and Wide
Custom
HailActorGetQuest -Actor "Tavian Faust"
-138.83 19.56 366.17
Custom
FastTravel "Svarni Expanse"
-138.83 19.56 366.17
710.53 5.15 518.16
700.54 5.93 517.07
690.58 5.98 515.99
680.36 5.74 516.00
670.15 5.88 516.45
659.82 5.67 516.86
649.64 5.82 516.31
640.01 4.21 513.82
630.36 3.66 510.40
621.03 3.63 506.64
611.65 3.00 502.87
602.16 2.75 499.24
592.54 2.51 495.63
583.18 2.51 492.05
Custom
ClickActor "To Kamapor"
571.15 2.68 488.66
Wait
50
0 0 0
184.94 3.29 445.29
174.68 3.29 445.29
164.59 3.29 444.75
154.75 3.48 442.48
145.66 5.07 437.89
139.34 5.90 430.01
136.18 5.40 420.17
132.49 5.40 410.84
125.21 5.40 403.23
116.69 5.90 397.65
106.54 6.54 396.05
97.26 8.27 399.36
87.40 8.76 399.58
77.54 8.78 401.44
67.83 8.78 404.54
59.16 9.00 409.60
51.62 10.65 416.09
47.12 11.38 425.19
44.91 11.62 435.46
45.56 11.13 445.67
48.21 10.67 455.39
50.75 10.67 465.26
53.04 11.20 475.15
55.15 11.12 485.15
57.35 11.12 495.25
60.08 11.95 505.15
Custom
HailActor "High Oracle Akshara" 6
66.56 12.11 512.67
Custom
GoQeynosNeriak
66.56 12.11 512.67
Custom 
CheckAndSet -NotInZone Neriak 191
0 0 0
20.09 3.68 286.86
18.78 3.68 297.02
18.85 3.68 307.18
16.80 3.92 317.18
8.70 4.70 323.44
-1.18 6.72 324.93
-11.21 6.36 324.98
-21.39 7.02 325.03
-31.56 7.10 324.95
-35.70 7.32 315.57
-37.67 7.52 305.69
-40.02 7.47 295.73
-45.93 8.85 287.56
-55.64 9.89 284.17
-65.84 11.07 283.89
-75.75 10.18 285.74
-85.75 9.93 287.80
-95.99 9.49 286.71
-102.87 8.27 279.53
-111.17 7.59 273.70
-120.55 7.85 269.61
-129.47 8.10 264.65
-139.44 10.83 265.54
-149.36 12.57 264.01
-158.68 12.91 260.01
-168.24 13.15 256.15
-178.18 13.50 254.10
-188.13 13.94 252.71
-192.69 14.78 261.73
-197.26 17.33 270.61
-201.55 18.02 275.21
-207.87 19.68 267.31
-212.85 23.04 258.99
-217.94 24.84 250.34
-227.78 26.11 248.31
-237.81 26.45 250.33
-246.84 26.45 245.63
-255.36 26.39 240.39
-263.82 26.32 235.00
-272.35 26.34 229.58
-281.44 26.43 225.07
-291.54 26.45 223.96
-301.72 26.45 223.44
-311.84 26.45 222.84
-322.12 26.45 220.88
-330.95 26.45 216.14
-339.17 26.45 210.27
-346.87 26.45 203.66
-354.90 26.24 197.22
-356.15 26.21 196.54
-366.29 26.15 197.10
-375.58 26.16 200.99
-382.00 26.49 208.79
-388.15 26.11 214.36
-398.15 26.55 213.88
-408.28 26.65 213.23
-417.23 25.84 208.46
-426.15 26.33 203.69
-436.41 26.92 201.59
-440.63 26.85 210.70
-440.77 26.80 219.16
-450.93 26.67 218.77
-461.10 25.73 219.06
-468.28 25.12 226.00
-471.05 24.36 235.70
-481.05 24.02 237.15
-491.21 23.24 238.44
-498.01 22.86 230.83
-504.39 22.80 222.83
-509.35 21.92 213.87
-512.98 22.92 204.25
-515.35 22.95 194.46
-523.27 22.46 187.94
-532.81 22.02 184.91
-542.81 21.71 183.60
-553.08 21.65 183.16
-563.24 21.66 183.27
-573.42 21.66 182.69
-582.83 23.02 178.86
-587.04 22.67 169.69
-587.20 22.32 159.41
-586.97 21.51 149.42
-586.73 20.72 139.41
-586.49 19.34 129.40
-586.15 18.73 119.41
-585.77 18.46 109.10
-585.36 19.80 99.15
-587.35 20.90 89.23
-596.32 22.04 84.66
-606.46 22.32 84.48
-616.54 22.00 85.62
-622.76 23.41 77.61
-627.29 26.28 68.92
-628.01 27.05 58.92
-620.96 26.99 51.75
-612.19 27.14 46.17
-602.95 27.62 41.68
-593.82 27.62 36.88
-585.04 27.92 31.83
-584.68 27.86 21.66
-584.54 27.96 11.46
-584.36 27.81 1.23
-584.18 27.86 -9.06
-584.00 27.74 -19.24
-583.82 27.51 -29.39
-583.64 27.81 -39.58
-583.47 27.98 -49.62
-583.29 28.16 -59.66
-583.11 28.34 -70.01
-582.93 28.52 -80.24
-582.75 28.70 -90.52
-582.27 28.82 -100.70
-581.80 28.30 -110.93
-581.33 28.31 -121.01
-580.85 28.31 -131.26
Custom
ClickActor door
-580.41 28.36 -140.75
-579.94 28.54 -150.89
-579.47 28.54 -161.08
-579.10 28.54 -171.42
-578.87 30.08 -181.47
-578.15 32.40 -191.52
Custom
HailActor "Queen Cristanos" 9
-578.09 32.50 -192.32
Custom
SetMainArrayCounter 211
0 0 0
Custom
ClickActor mariner_bell_city_travel_qeynos
993.21 -26.00 31.56
Custom
TravelMap "North Qeynos"
993.21 -26.00 31.56
407.68 -25.00 -53.42
408.29 -20.27 -63.58
402.50 -19.77 -67.59
401.20 -16.53 -37.80
390.06 -17.68 -23.47
411.34 -12.19 -21.31
Custom
ZoneDoor "Castle gates" "Queen Antonia's Chambers: Vetrovia Report"
492.15 4.91 -20.34
16.49 0.01 8.39
Custom
HailActor "Queen Antonia Bayle" 11
28.44 0.07 14.73
0 0 0
Custom
CallToGuildHall
0 0 0
