Undead Reckoning
Repeatable
Custom
HailActorGetQuest -Actor "Shohreh"
-626.01 88.91 -524.58
Wait
1
-612.36 86.37 -529.73
-612.36 136.60 -529.73
-581.75 176.18 -533.03
Custom
Path -PL 34 -L -R -QA "-QD|100|-A|undead ravager:an undying entangler|-T|QSC:Slay undead ravagers*Slay undying entanglers|-E|K" -QA "-QD|100|-A|cadaverous defiler:cadaverous mauler|-T|QSC:Slay cadaverous defilers*Slay cadaverous maulers|-E|K" -CT "QSC:I destroyed more of the undead that wandered Grumblugtin Village in Svarni Expanse"
-534.25 144.00 -531.42
-501.60 144.00 -569.48
-466.70 144.00 -605.41
-432.30 143.28 -604.22
-462.89 138.40 -641.45
-434.10 139.83 -676.04
-462.89 138.40 -641.45
-495.50 138.40 -679.59
-510.71 138.40 -697.38
-503.59 138.40 -747.13
-454.74 138.40 -757.84
-418.23 148.86 -767.10
-395.26 171.13 -748.17
-435.61 162.11 -732.04
-447.25 178.01 -690.45
-412.35 178.01 -660.25
-418.46 178.01 -630.39
-440.43 178.01 -587.70
-479.17 178.01 -619.69
-506.23 174.14 -661.62
-527.63 174.14 -707.13
-543.75 174.14 -744.30
-593.83 174.14 -746.55
-615.67 204.93 -713.59
-566.70 204.93 -703.05
-556.76 204.93 -653.80
-550.44 204.93 -603.89
-512.49 204.93 -570.97
-473.40 214.38 -541.20
-423.96 221.82 -539.64
-383.23 221.82 -559.11
-371.62 221.82 -607.88
-382.38 221.82 -656.78
-372.17 221.82 -699.83
-328.43 221.82 -681.64
-535.01 146.00 -530.87
-535.01 146.00 -530.87
-569.27 133.00 -532.28
Custom
FlyDown
-607.98 102.76 -529.52
-626.63 88.93 -526.88
Custom
HailActor "Shohreh" 2
-626.01 88.91 -524.58
