Bona Fide Treasure Seeker
Custom
HailActorGetQuest -Actor "Findink Topgallant"
12.13 5.42 273.92
19.44 4.63 272.98
30.15 3.37 260.99
Wait
1
28.09 2.74 250.22
28.09 52.80 250.22
-0.64 62.41 210.20
-31.64 63.52 170.80
-62.61 64.54 131.45
-93.64 64.55 92.01
-111.47 64.55 45.03
-122.15 64.55 -4.04
-132.81 64.55 -53.06
-143.49 66.43 -102.11
-151.60 91.22 -145.01
-156.96 116.21 -188.09
-163.15 116.21 -237.91
-174.41 116.21 -286.65
-187.08 116.21 -335.24
-199.74 116.21 -383.77
-210.98 139.12 -426.88
-223.28 150.36 -474.04
-235.61 161.52 -521.34
-247.88 174.07 -568.38
-221.19 173.51 -611.06
-235.07 150.50 -653.49
Custom
FlyDown
-235.25 126.08 -674.55
Custom
ZoneDoor "Zone to Karuupa Jungle: Dedraka's Descent dungeons" "Karuupa Jungle: Dedraka's Descent [Solo]"
-231.52 109.83 -692.99
Custom
AddShinyActor "Gnawed Gnome Pirate Bones"
-606.49 162.00 -588.38
Custom
GrabShinys 1
-606.49 162.00 -588.38
Custom
HailActor "Findink Topgallant" 5
-606.49 162.00 -588.38
Custom
Instance
-606.49 162.00 -588.38
Custom
ClickActor "Corruption Source"
-645.66 117.98 122.13
Custom
HailActor "Vaziri" 8
-646.63 117.80 115.70
-643.21 115.85 102.60
-638.29 112.68 94.14
-636.48 110.45 84.55
-643.14 114.37 78.06
-649.41 118.08 70.99
-652.02 120.93 61.42
-651.80 122.82 51.36
-649.61 124.28 41.69
-645.99 125.08 32.28
-640.98 125.80 23.38
-634.93 125.87 15.31
-627.87 125.85 8.21
-620.13 125.85 1.37
-612.58 125.85 -5.24
-605.06 125.85 -11.83
-597.42 125.85 -18.67
-590.67 125.88 -26.43
Wait
20
-588.07 126.42 -31.30
Custom
LockAndClickActor -Actor vine -RelayToGroup -ClickUntilIMove -AllGroupWithinRange 3 -WaitAfter 2
-588.07 126.42 -31.30
-588.45 177.93 -60.10
-584.17 178.10 -69.39
-579.92 177.19 -78.62
-575.46 177.11 -87.83
-569.61 177.28 -96.02
-562.44 177.76 -103.15
-554.73 179.29 -109.69
-546.84 180.58 -115.76
-538.33 181.50 -121.32
-529.76 182.73 -126.69
-521.06 183.60 -132.15
-512.54 185.89 -137.57
-506.01 187.21 -145.37
-503.73 189.32 -155.38
-501.98 191.42 -165.21
-500.39 191.89 -175.28
-499.19 191.63 -185.42
-499.23 190.91 -195.59
-500.55 191.30 -205.57
-503.58 191.43 -215.42
-507.78 190.75 -224.56
-508.11 190.69 -224.93
-506.26 187.70 -231.82
-494.45 126.25 -274.68
-485.80 125.20 -280.29
-476.64 124.37 -284.59
-466.85 126.71 -286.67
-457.91 131.41 -287.56
-448.61 135.32 -288.55
-438.82 134.95 -291.73
-430.79 132.77 -297.61
-424.38 130.58 -305.30
-421.09 129.44 -314.91
-421.02 128.61 -325.11
-423.12 127.10 -335.01
-425.67 125.58 -344.65
-427.43 123.30 -354.27
-428.71 121.24 -364.06
-430.76 119.48 -373.91
-431.46 118.63 -384.06
-429.34 117.89 -393.88
-425.04 117.13 -403.13
-420.11 116.30 -411.97
-414.96 115.81 -420.68
-409.80 114.97 -429.42
-404.89 114.52 -438.50
-403.86 113.28 -448.44
-406.76 111.16 -458.12
-411.69 108.21 -466.31
-416.91 104.02 -473.75
-422.62 102.43 -481.95
-427.94 102.72 -490.55
-432.75 102.40 -499.42
-436.44 104.67 -508.60
-439.30 107.23 -518.02
-439.81 109.11 -527.95
-438.62 110.28 -537.85
-437.81 111.45 -547.79
-437.34 112.62 -557.74
-436.87 114.07 -567.71
-436.40 115.37 -577.83
-436.59 116.62 -587.78
-438.13 119.05 -597.46
-442.55 120.11 -606.42
-448.69 121.06 -614.48
-455.40 121.94 -622.21
-462.35 122.62 -629.42
-469.70 123.50 -636.48
-477.75 125.06 -642.47
-486.33 127.24 -647.55
-495.33 129.45 -651.54
-504.91 131.63 -653.64
-514.70 133.70 -653.43
-524.88 134.47 -651.56
-534.65 134.61 -649.39
-544.46 134.56 -646.45
-553.05 134.60 -640.96
-560.11 134.85 -633.87
-565.18 136.49 -625.01
-569.11 139.80 -616.05
-573.04 142.53 -607.01
-576.99 145.30 -597.92
-580.79 148.47 -589.19
-585.32 151.11 -580.57
-591.65 154.40 -573.40
-598.64 159.41 -567.64
-607.64 162.16 -564.18
-617.18 162.07 -567.48
-619.12 162.30 -577.53
-611.39 162.23 -584.40
Custom
HailActor "Findink Topgallant" 3
-607.76 162.17 -586.04
