Sweet Spell of Success
Custom
HailActorGetQuest -Actor "Dhusala"
7.84 97.43 573.14
7.84 147.65 573.14
22.24 154.35 525.58
36.83 154.35 477.42
51.34 154.35 429.52
Custom
Path -PL 25 -L -RLO -QA "-QD|100|-A|Chameleon Cacti|-T|QSC:Gather water from chameleon cacti in Warpwood Cairnlands|-E|H"
58.09 154.27 406.30
58.09 154.27 406.30
48.74 154.27 356.85
37.85 154.27 307.85
31.09 154.27 278.57
64.59 154.27 241.23
80.68 154.27 223.30
103.20 154.28 178.33
125.68 154.28 133.33
135.85 154.28 83.99
147.01 154.28 35.18
161.55 154.28 -12.73
170.91 154.28 -43.59
173.17 154.28 6.40
174.26 154.28 30.40
211.33 154.28 -3.71
236.32 154.28 -26.95
256.78 154.28 -66.17
221.39 154.29 -112.22
271.39 154.29 -114.94
333.77 154.29 -117.37
365.10 154.29 -78.04
391.27 154.29 -43.36
358.77 154.29 -16.65
395.75 154.29 25.73
407.65 154.29 63.45
407.65 154.29 63.45
407.65 154.29 63.45
422.93 154.61 115.81
500.40 150.50 188.73
Custom
FlyDown
547.98 118.64 244.84
Custom
Path -PL 31 -L -R -QA "-A|amorphous splotch|-T|QSC:I obtained the items Dhusala needs|-E|K"
547.97 93.45 244.83
539.95 92.86 238.62
531.92 92.51 231.80
523.39 93.86 226.21
513.33 93.81 224.24
503.06 93.63 223.54
492.93 94.04 223.25
482.79 94.98 224.39
472.69 95.64 227.11
463.71 95.81 231.78
455.02 94.74 237.34
446.40 93.44 242.78
437.60 93.13 247.82
429.79 93.43 254.26
422.52 92.97 261.57
416.58 93.78 269.87
412.32 93.97 279.37
410.73 93.69 289.74
413.55 93.76 299.39
420.21 93.70 306.92
428.69 93.84 312.32
438.23 93.83 315.57
448.32 93.56 316.78
458.46 92.72 317.68
468.72 93.65 318.85
478.67 94.32 321.18
488.54 94.04 323.27
498.49 92.41 323.97
508.54 92.69 324.11
518.75 92.03 322.91
528.45 91.66 320.16
537.78 91.56 316.28
548.02 93.50 245.43
548.02 93.50 245.43
547.88 143.59 244.77
504.40 153.19 268.10
460.09 153.19 291.88
415.96 153.19 315.56
371.77 153.19 339.30
329.69 153.19 366.68
287.61 153.19 394.09
245.69 153.19 421.39
203.37 153.19 448.95
161.06 153.19 476.50
119.14 153.19 503.80
77.56 145.38 530.72
41.39 120.01 554.57
Custom
FlyDown
14.56 101.33 572.46
Custom
HailActor "Dhusala" 4
10.89 97.80 572.43
10.89 147.82 572.43
11.02 172.36 528.77
11.17 172.36 478.19
11.33 172.36 427.69
11.48 172.36 377.19
11.63 172.36 326.68
11.78 172.36 276.16
11.93 172.36 225.68
12.08 172.36 175.16
12.23 172.36 124.64
12.39 172.36 74.15
12.54 172.36 23.67
12.69 172.36 -26.85
12.84 172.36 -77.00
12.94 123.03 -111.18
13.09 123.03 -161.41
3.57 123.03 -210.54
-6.62 123.03 -259.64
-17.64 119.16 -308.27
-31.48 100.65 -352.65
-50.31 63.03 -379.91
Custom
FlyDown
-71.65 26.80 -406.89
Custom
UseItem "Dreadfell Obscuration Potion"
-72.32 8.71 -410.09
Wait
800
-79.19 8.41 -396.58
-79.19 58.41 -396.58
-53.48 77.08 -251.95
-44.81 91.94 -204.91
-37.50 121.58 -165.23
-29.07 140.63 -119.51
-19.97 140.63 -70.12
-10.97 147.86 -21.27
-3.10 172.75 21.43
5.97 172.75 70.66
15.04 172.75 119.88
24.11 172.75 169.06
33.18 172.75 218.31
32.05 172.24 268.49
28.43 164.34 317.82
25.03 155.77 367.03
21.63 147.16 416.49
19.10 137.37 465.74
17.64 126.13 514.69
15.89 119.18 564.21
Custom
FlyDown
15.36 111.51 572.89
Custom
HailActor "Dhusala" 5
11.42 97.87 572.67
