Head Over Heals
Custom
HailActorGetQuest -Actor "Kaystha"
30.72 12.45 424.46
40.78 11.42 424.18
50.99 11.27 422.90
61.00 10.08 423.20
70.83 7.82 424.19
80.39 7.82 427.32
Custom
ClickActor "Purifying Waters"
84.20 7.82 427.83
81.94 7.94 417.62
75.80 8.28 409.38
65.65 8.78 408.09
56.51 9.75 412.60
50.58 11.14 420.59
42.49 11.40 426.56
Custom
HailActor "Kaystha" 2
31.49 12.45 424.54
Wait
20
36.37 12.23 422.84
28.91 12.71 415.82
Custom
HailActor "Healer Jaanti" 9
25.84 12.66 411.73
32.10 12.46 419.60
38.97 11.61 427.16
48.94 11.35 424.48
53.25 10.43 415.21
60.70 8.81 408.28
69.69 8.78 403.21
77.94 8.63 397.50
84.33 8.56 389.34
89.83 8.48 380.81
95.09 8.26 372.27
100.78 8.35 363.88
106.58 8.27 355.69
112.53 8.28 347.31
118.39 8.27 338.99
124.23 8.54 330.71
133.99 59.97 329.04
143.27 55.78 330.69
152.49 51.63 332.21
162.36 51.40 333.88
172.44 51.01 335.95
182.18 50.33 338.48
191.92 50.42 341.02
201.70 50.48 343.57
211.49 50.48 346.12
221.45 50.40 348.05
231.42 51.16 349.44
241.22 52.95 351.93
Custom
Path -PL 49 -L -R -QA "-QD|100|-A|Cardamomum|-T|QSC:Gather cardamomum in the Natim Marshlands|-E|H"
248.13 54.27 353.54
253.03 53.60 344.83
257.96 53.34 335.97
261.78 52.95 326.72
264.98 53.52 316.95
268.29 52.52 307.39
268.78 51.80 297.24
278.88 51.75 295.71
288.86 51.46 298.00
298.84 51.27 300.44
308.86 51.42 302.75
318.79 53.08 303.54
326.73 53.02 297.43
330.34 53.08 288.05
332.28 53.84 278.16
333.54 53.80 268.22
339.46 52.97 266.78
334.51 53.59 258.05
334.59 52.78 247.97
340.26 52.95 239.71
349.95 53.59 236.77
359.91 53.76 235.13
369.52 52.65 231.84
359.22 53.41 232.16
349.02 52.86 231.75
339.09 52.28 229.97
329.26 52.02 227.43
319.51 51.27 224.36
309.86 51.27 221.29
300.52 51.27 217.50
291.45 51.27 213.05
282.59 51.47 207.95
274.03 51.31 202.64
265.74 52.66 197.17
258.83 52.60 189.86
251.63 52.50 182.80
242.37 52.02 178.73
232.55 52.50 176.54
222.66 52.54 174.80
212.63 52.51 172.90
203.16 51.32 169.58
201.27 51.29 159.52
210.80 52.25 156.34
220.97 53.53 155.50
231.06 53.28 156.45
240.84 52.19 158.64
250.76 52.24 161.31
257.12 51.89 169.09
263.28 52.69 177.31
273.71 53.05 187.80
247.99 54.27 353.40
247.99 54.27 353.40
235.11 59.59 305.29
222.17 59.59 256.97
209.17 59.59 208.42
201.14 52.66 159.36
204.63 43.13 110.29
Custom
FlyDown
190.97 27.21 65.87
Custom
Path -PL 92 -L -R -QA "-A|Bhasma Zinc|-T|QSC:bhasma zinc Healer Jaanti was counting on|-E|H" -QA "-A|Ancient Tablet|-T|AT:The ancient tablets I found around Stone Spine Peninsula|-E|H"
190.96 1.82 65.88
197.85 8.61 62.66
203.55 16.78 60.37
212.76 21.07 59.58
222.94 21.69 59.22
232.81 23.61 58.76
242.26 26.99 58.24
252.08 29.32 58.17
261.45 33.11 59.02
271.00 28.78 59.32
277.30 21.03 60.00
280.90 20.32 60.79
290.59 21.34 63.60
296.92 13.73 65.90
303.76 7.09 69.03
311.75 5.14 75.32
320.00 3.08 80.77
329.59 5.95 82.63
339.83 5.32 83.24
349.99 4.12 82.48
360.10 3.56 82.80
369.72 4.64 86.00
379.16 5.80 89.16
388.96 7.33 91.40
398.46 10.59 92.36
407.11 15.83 92.90
415.36 21.65 93.43
