How Broken Shore Bay Got Its Name
Custom
HailActorGetQuest -Actor "Korrom Flintknuckle"
697.52 5.83 529.73
706.13 5.55 524.58
714.57 4.53 519.11
723.12 4.60 513.42
731.48 5.42 507.63
736.96 4.62 499.07
740.27 1.72 489.89
743.52 0.28 480.34
746.85 0.37 470.83
750.20 0.46 461.25
753.54 0.49 451.71
756.91 0.50 442.08
760.30 0.50 432.41
763.62 0.51 422.91
766.97 0.53 413.35
770.36 0.51 403.67
773.70 0.52 394.13
777.04 0.54 384.57
780.36 0.51 375.08
783.58 0.53 365.41
786.30 0.53 355.69
789.14 0.51 346.00
792.04 0.54 336.10
794.85 0.52 326.50
797.67 0.52 316.87
800.54 0.54 307.05
Custom
ClickActor Shipwreck
801.24 0.36 303.84
798.78 0.40 313.61
796.28 0.44 323.51
793.17 0.48 333.21
786.01 0.52 340.41
777.59 0.50 346.14
768.58 0.53 351.01
759.61 0.53 355.81
750.69 0.51 360.58
741.71 0.54 365.39
732.38 0.52 370.01
723.26 0.52 374.78
714.23 0.54 379.38
704.83 0.51 383.46
695.50 0.53 387.64
686.27 0.54 391.77
Custom
ClickActor Shipwreck
680.20 0.44 394.56
684.73 0.47 403.56
685.90 0.36 409.63
676.19 0.41 413.25
666.72 0.48 416.77
657.29 0.51 420.28
647.84 0.27 423.80
638.37 0.27 427.33
629.05 0.39 431.38
620.01 0.47 436.06
610.97 0.47 440.73
601.86 0.51 445.44
592.97 0.52 450.05
584.67 0.51 455.98
576.55 0.53 462.03
568.43 0.52 468.08
560.34 0.52 474.12
553.80 0.54 481.95
550.82 0.52 491.59
552.41 0.52 501.50
556.44 0.54 510.83
560.91 0.51 519.99
565.65 0.53 528.86
570.68 0.54 537.60
575.82 0.51 546.29
581.00 0.54 554.98
586.18 0.53 563.66
591.36 0.52 572.35
596.55 0.54 581.06
601.84 0.52 589.92
606.96 0.52 598.51
612.16 0.54 607.23
617.29 0.51 615.94
622.31 0.53 624.88
627.08 0.53 633.67
631.94 0.51 642.65
Custom
ClickActor Shipwreck
630.44 0.35 641.03
638.52 0.45 634.78
645.96 0.49 627.86
652.69 0.49 620.15
658.19 0.52 611.72
662.64 0.52 602.70
666.62 0.97 593.32
670.45 0.16 584.03
673.75 0.33 574.28
675.53 0.40 564.36
677.75 1.22 554.61
683.38 5.25 548.84
689.86 7.21 541.26
696.60 6.33 533.79
Custom
HailActor "Korrom Flintknuckle" 6
699.40 5.83 530.61
693.14 5.88 522.65
685.88 5.93 515.37
675.67 5.84 514.31
665.55 5.82 514.23
655.28 5.47 514.05
645.13 4.99 512.61
635.16 3.83 510.67
625.40 3.63 508.26
615.72 3.55 504.90
606.26 2.89 500.93
596.68 3.12 496.99
587.13 2.51 493.55
577.33 2.51 490.47
Custom
ClickActor "To Kamapor"
571.59 2.66 488.69
Wait
20
0 0 0
176.18 3.29 445.29
165.89 3.29 445.29
155.85 3.35 445.24
147.37 4.67 439.86
140.96 5.90 432.00
137.58 5.40 422.36
132.94 5.47 413.10
127.25 5.40 404.66
119.05 5.90 398.25
109.22 5.90 395.90
99.25 7.77 395.48
89.62 8.43 391.85
Wait
20
86.80 8.53 390.05
90.68 8.45 380.73
95.54 8.27 371.97
101.16 8.36 363.13
106.58 8.10 354.49
111.82 8.21 345.94
117.06 8.24 337.35
121.66 8.20 328.10
123.76 8.16 318.01
122.16 8.51 307.80
Custom
HailActor "Captain Douglan Wakerunner" 2
119.19 8.86 296.43
