Fire Resistance
Custom
HailActorGetQuest -Actor "Shaman Bawiggi"
729.93 168.36 -396.25
Custom
FlyUp 5
724.72 167.67 -393.26
701.41 173.52 -375.09
669.85 147.18 -346.95
632.40 121.81 -325.38
Custom
Path -PL 37 -L -R -QA "-A|a fiery drakefly|-T|QSC:I have reduced the number of fiery drakeflies competing for mates and threatening Karuupa Jungle|-E|K"
612.25 114.70 -315.00
624.32 114.70 -277.12
646.73 114.70 -239.35
685.20 114.70 -207.25
695.98 114.70 -198.26
660.31 114.70 -162.88
628.45 114.70 -131.79
599.80 114.70 -96.57
577.82 110.66 -51.68
560.80 110.66 -4.51
545.35 110.66 43.40
526.24 110.56 106.48
572.10 110.56 126.50
617.45 110.56 148.00
660.76 110.56 172.11
621.17 110.56 203.16
581.72 110.56 234.10
584.72 110.56 284.33
591.26 110.56 334.15
598.32 104.46 342.85
549.90 104.46 330.36
501.74 97.96 317.95
456.56 79.12 306.30
436.53 79.12 301.13
414.58 79.12 346.41
392.98 73.47 391.27
373.43 60.17 435.51
346.77 58.91 494.97
328.51 58.91 541.84
318.99 58.91 572.04
280.24 58.91 540.14
230.59 58.91 531.67
180.65 58.91 525.78
130.89 58.91 519.92
81.01 58.91 514.04
31.05 58.91 508.15
13.90 58.91 506.13
-21.64 48.44 525.74
611.61 116.75 -311.50
611.61 116.75 -311.50
641.94 157.16 -328.55
676.92 178.31 -357.56
712.93 174.18 -392.11
Custom
FlyDown
725.26 171.76 -396.11
Custom
HailActor "Shaman Bawiggi" 1
727.46 167.95 -395.08
