Jungle Offerings
Custom
HailActorGetQuest -Actor "Shaman Bawiggi"
727.46 167.95 -395.08
Custom
FlyUp 5
727.46 167.95 -395.08
708.56 172.78 -412.92
Custom
Path -PL 11 -L -R -QA "-QD|100|-A|Karuupa Tribe Totem|-T|QSC:Gather pygmy totems in village|-E|H"
728.71 172.78 -458.74
754.99 172.78 -501.40
730.33 172.78 -536.19
736.57 174.20 -585.80
728.05 174.20 -635.11
712.91 174.20 -697.11
664.86 174.20 -682.72
617.03 174.20 -667.02
594.52 174.20 -659.15
553.74 174.20 -664.76
502.98 174.20 -633.43
473.21 174.20 -651.69
728.71 172.78 -458.74
728.71 172.78 -458.74
725.81 168.71 -459.93
708.32 168.71 -412.95
690.77 168.71 -365.81
681.14 168.71 -316.50
669.90 168.71 -267.54
658.15 168.71 -218.78
646.47 173.07 -170.31
617.73 173.07 -129.33
585.88 160.77 -92.56
Custom
Path -PL 52 -L -R -QA "-QD|100|-A|a glade strider|-T|QSC:Collect glade strider|-E|K" -QA "-QD|100|-A|Scaleclaw Egg Shells|-T|QSC:Gather scaleclaw|-E|H" -CT "QSC:I collected all of the items"
555.60 164.99 -66.66
530.47 164.99 -29.22
509.04 164.99 16.29
512.72 164.99 49.26
495.64 167.03 117.34
545.83 167.03 120.84
595.95 167.03 116.65
642.32 148.52 112.77
679.93 148.52 109.62
676.70 153.10 157.83
669.01 153.10 225.36
621.49 154.23 279.49
564.13 154.23 320.01
516.33 154.23 335.09
467.63 154.23 347.20
445.61 106.73 352.03
442.09 106.73 301.84
437.13 106.73 231.10
387.40 106.73 237.67
337.83 105.80 244.22
295.09 80.38 249.87
245.91 80.89 259.42
202.96 80.89 285.43
159.97 80.89 311.46
117.09 80.89 337.41
68.18 80.89 349.18
18.54 80.89 356.94
-30.91 80.89 364.97
-69.13 80.89 397.32
-100.43 80.89 436.65
-132.06 80.89 475.43
-177.28 80.89 496.82
-225.08 80.89 512.36
-224.06 80.89 562.45
-201.67 80.89 607.44
-159.18 80.89 633.86
-114.40 80.89 656.69
-69.28 80.89 678.38
-20.38 80.89 666.81
23.19 80.89 691.93
60.39 80.89 725.65
107.21 80.89 743.95
156.11 80.89 754.97
204.90 80.89 743.03
242.01 80.89 709.07
279.53 80.89 675.65
326.78 78.92 666.07
348.47 78.92 659.80
424.23 78.92 661.55
487.77 78.92 668.27
535.99 68.77 677.05
585.26 68.77 685.66
611.33 68.77 690.62
557.00 167.99 -65.34
557.00 167.99 -65.34
557.86 165.28 -9.86
563.51 165.28 39.89
569.16 165.28 89.70
574.80 165.28 139.38
580.47 165.28 189.39
586.10 165.28 239.07
588.84 159.20 288.63
588.91 150.20 337.92
586.01 139.22 386.77
581.26 124.92 434.54
575.57 83.78 462.75
Custom
FlyDown
571.77 56.24 483.53
Custom
ClickActor "Honor the Jungle"
570.19 36.85 496.29
Wait
20
570.19 36.85 496.29
Custom
HailActor "Jungle Quintessence" 6
570.19 36.85 496.29
570.31 80.86 496.48
Custom
Path -PL 47 -L -R -QA "-QD|100|-A|a glade strider|-T|QSC:Hunt glade striders|-E|K" -QA "-QD|100|-A|deepwood ravager|-T|QSC:Hunt deepwood ravagers|-E|K" -CT "QSC:I have helped protect"
570.31 80.86 496.48
581.72 80.86 545.30
593.96 80.86 593.81
606.21 80.86 642.35
563.84 80.86 669.00
529.37 80.86 632.56
479.84 80.86 625.51
434.82 80.86 647.61
400.64 80.86 684.19
350.87 80.86 690.95
301.39 80.86 683.46
251.31 80.86 687.13
213.03 80.86 719.44
176.72 80.86 754.16
126.68 80.86 758.96
77.75 80.86 747.85
37.64 80.86 717.97
-8.85 80.86 698.93
-55.29 80.86 679.91
-101.82 80.86 660.85
-148.11 80.86 641.88
-192.62 80.86 618.58
-236.77 80.86 594.74
-280.86 80.86 570.93
-315.71 80.86 534.72
-332.59 80.86 487.54
-349.45 80.86 440.42
-366.40 80.86 393.08
-374.26 80.86 343.70
-343.99 80.86 303.60
-308.85 80.86 268.02
-280.44 80.86 256.26
-323.78 80.86 231.21
-368.68 80.86 209.12
-405.79 80.86 190.86
-439.92 80.86 227.79
-485.35 80.86 249.00
-532.15 80.86 266.63
-581.65 80.86 274.78
-631.72 80.86 274.72
-681.22 80.86 265.75
-747.85 80.86 252.07
-758.27 80.86 203.00
-769.21 80.86 153.97
-779.76 80.86 108.56
-793.27 101.70 64.98
-807.91 101.70 16.98
-809.31 101.70 12.38
571.46 76.89 493.86
571.46 76.89 493.86
Custom
FlyDown
571.45 76.11 493.80
Custom
HailActor "Jungle Quintessence" 2
570.61 36.96 496.99
