Finding Findink's Effects
Custom
HailActorGetQuest -Actor "Findink Topgallant"
11.95 5.42 273.94
21.66 4.61 271.09
30.27 3.45 265.77
30.13 2.99 255.70
Wait
1
26.21 2.68 246.29
26.46 52.81 246.86
-21.44 59.35 233.42
-69.90 59.35 219.83
-118.39 59.35 206.23
-166.57 59.35 192.72
-214.82 59.35 179.19
-263.08 59.35 165.65
-311.24 59.35 151.59
-358.71 59.35 135.48
-406.30 59.35 119.33
-461.88 59.35 100.46
Custom
Path -PL 154 -L -QA "-QD|100|-A|Salted Deino Meat|-T|QSC:Gather bags of salted deino meat|-E|H" -QA "-QD|100|-A|Boom Barrel|-T|QSC:Recover barrels of boom powder|-E|H" -QA "-QD|100|-A|Mechano Harpooner|-T|QSC:Gather mechano harpooners|-E|H" -CT "QSC:I recovered Findink's many items"
-457.43 77.03 101.97
-462.18 77.99 110.94
-467.37 81.70 118.95
-473.31 85.25 126.20
-480.35 86.68 133.33
-487.65 86.73 140.28
-495.13 86.08 147.30
-502.63 84.83 154.23
-510.85 84.27 160.21
-519.46 84.64 165.47
-528.62 85.47 169.93
-537.96 86.52 174.15
-546.41 87.86 179.36
-552.14 90.43 187.26
-556.79 93.69 195.80
-562.60 94.14 204.25
-569.48 94.19 211.72
-576.76 94.21 218.71
-586.23 94.12 222.04
-595.39 94.20 217.79
-592.05 94.26 208.19
-586.29 94.23 199.80
-580.27 94.13 191.59
-574.45 93.15 183.25
-568.98 92.19 174.60
-563.10 92.18 166.50
-556.81 92.80 158.47
-550.58 93.33 150.52
-543.38 92.48 143.60
-535.30 91.71 136.70
-527.77 90.49 129.84
-520.27 89.17 122.99
-513.16 88.01 115.21
-509.12 89.38 105.96
-514.43 93.15 98.31
-523.53 97.22 96.40
-532.44 101.75 96.96
-541.81 105.89 96.97
-551.00 109.86 96.26
-559.89 115.05 95.25
-568.50 120.19 94.19
-577.26 125.39 93.58
-585.55 130.70 95.75
-594.19 134.90 98.94
-594.84 33.70 108.96
-591.29 90.03 117.89
-589.89 96.81 127.36
-596.39 95.99 137.17
-594.59 97.69 127.24
-593.21 95.53 117.65
-592.89 103.47 108.02
-593.20 104.41 97.83
-601.76 109.79 97.93
-609.90 126.07 97.78
-618.10 121.79 96.40
-626.94 126.96 95.65
-635.22 162.11 98.88
-638.02 165.14 108.26
-640.53 166.96 117.98
-644.38 168.02 125.60
-654.07 168.21 128.52
-664.12 169.08 129.71
-674.02 169.21 131.43
-684.74 169.22 132.93
-691.51 169.18 125.24
-693.63 169.26 115.42
-686.72 169.33 108.19
-682.94 169.18 104.21
-678.04 169.43 113.09
-668.12 169.33 115.18
-658.51 169.00 112.38
-650.79 167.89 105.60
-643.12 165.46 98.89
-644.32 165.34 88.86
-650.36 168.37 81.37
-655.21 170.44 72.71
-657.20 172.54 62.94
-655.92 173.42 52.86
-653.73 174.79 42.94
-650.87 175.20 33.12
-647.20 175.83 23.62
-641.86 175.90 14.85
-636.16 175.85 6.56
-628.97 175.85 -1.05
-621.83 175.85 -8.13
-614.27 175.85 -14.87
-605.28 175.85 -19.28
-595.28 175.85 -17.93
-591.71 175.85 -8.56
-590.74 176.24 1.44
-591.04 176.21 11.52
-591.80 176.17 21.82
-592.61 175.70 32.03
-591.24 175.52 42.24
-587.93 174.62 51.90
-586.30 174.58 61.84
-588.61 174.55 71.70
-588.65 174.60 61.57
-590.90 174.61 51.70
-597.48 175.69 44.03
-604.35 175.86 36.67
-611.42 175.87 29.32
-618.70 155.66 22.45
-628.44 155.89 19.66
-635.78 156.36 26.46
-641.49 155.14 34.83
-644.60 154.56 44.67
-646.16 152.69 54.51
-644.43 168.66 63.75
-638.21 164.28 70.64
-630.76 158.50 74.99
-622.18 153.06 77.27
-613.78 147.62 78.36
-604.71 142.86 78.97
-595.59 137.87 78.92
-586.85 132.10 79.25
-578.59 127.64 75.72
-575.21 128.72 66.11
-574.60 132.10 56.55
-576.60 136.22 47.32
-581.38 139.31 39.02
-585.44 143.00 30.29
-576.07 140.52 27.67
-566.20 140.22 25.82
-556.07 140.26 24.85
-546.05 140.38 23.80
-535.74 140.39 23.36
-525.83 140.72 25.45
-516.73 144.20 28.36
-507.07 145.05 32.28
-497.60 145.24 36.02
-490.55 145.23 43.17
-492.01 145.28 53.19
-494.82 145.26 63.03
-504.86 145.05 64.43
-513.94 145.46 59.75
-520.42 145.02 51.15
-518.14 145.49 41.83
-527.72 144.14 39.15
-537.77 142.05 40.11
-546.30 140.24 45.46
-549.46 140.09 46.62
-559.33 138.59 49.20
-564.88 133.50 56.19
-566.33 127.07 63.86
-564.24 121.40 72.07
-555.94 116.07 75.33
-547.67 111.19 78.30
-538.85 107.09 81.04
-529.90 102.93 83.18
-520.42 98.95 84.66
-511.03 95.55 86.00
-501.38 92.62 87.54
-491.94 99.68 89.29
-457.91 77.19 101.79
-457.91 77.19 101.79
-423.37 82.16 65.93
-387.14 82.16 31.26
-348.95 82.16 -1.23
-299.31 82.16 -7.51
-249.50 80.53 -2.78
-209.97 65.50 24.13
-170.68 54.88 53.41
-130.48 54.87 83.61
-92.75 54.87 116.61
-59.43 52.73 154.06
-25.98 42.02 189.88
15.62 29.77 214.96
Custom
FlyDown
32.92 13.85 253.03
21.20 4.50 272.36
Custom
HailActor "Findink Topgallant" 2
11.53 5.42 273.44
