Price of Information
Custom
HailActorGetQuest -Actor "Corpseolynne"
-338.94 14.69 126.90
Wait
50
-335.17 14.69 124.10
-330.09 13.58 115.23
-323.83 13.58 107.08
-314.10 13.81 104.16
-304.34 13.38 107.53
-296.90 13.20 114.23
-289.78 13.58 121.53
-282.88 13.58 129.21
-277.54 13.58 137.67
-274.61 13.58 147.51
-273.23 14.52 157.55
-272.04 13.58 167.88
-271.00 13.43 177.90
-270.06 12.97 188.03
-269.36 12.91 198.06
-269.72 13.01 208.15
-270.16 12.95 218.36
-270.53 12.94 228.74
-269.27 12.64 238.67
-262.04 12.75 246.31
-251.96 12.96 249.08
-242.02 13.02 251.01
-231.78 12.99 252.95
-221.70 13.31 254.94
-211.79 13.85 257.73
-202.19 14.29 261.69
-193.21 14.37 266.84
-184.72 14.44 272.20
-176.02 15.06 277.70
-167.30 15.30 283.21
-158.78 15.19 288.59
-149.87 15.69 293.85
-140.39 16.43 297.79
-130.80 16.61 301.65
-121.45 16.67 305.47
-111.39 16.79 309.94
-102.12 16.70 314.29
Custom
Path -PL 76 -L -RLO -QA "-A|Phantasmyl Gossamer|-T|QSC:Gather Phantasmyl Gossamer in Acrid Loft and Forlorn Steps|-E|H"
-98.55 16.73 316.08
-89.59 17.76 320.58
-79.72 20.02 319.61
-76.39 19.49 309.65
-83.73 18.91 316.83
-92.92 17.10 320.45
-103.00 16.58 322.12
-107.91 16.70 331.01
-106.10 16.77 340.98
-111.58 16.77 349.53
-118.08 17.24 357.22
-126.68 18.44 362.51
-118.05 17.27 357.41
-108.07 16.77 354.70
-98.34 19.49 353.18
-88.34 21.02 352.96
-78.57 23.39 354.15
-68.36 23.25 355.34
-59.40 23.11 350.85
-56.25 23.27 341.26
-54.44 25.04 331.49
-51.30 27.66 322.22
-50.05 28.63 312.33
-50.49 31.54 302.75
-52.24 32.67 292.65
-54.30 32.30 282.82
-56.36 32.32 272.78
-51.78 32.30 263.52
-51.61 33.35 253.50
-55.03 35.29 243.98
-58.77 37.97 234.86
-62.49 40.63 225.65
