Altar Access Quest
Custom
HailActorGetQuest -Actor "Kurtis Scarson"
-493.25 2.13 -178.34
-492.93 2.13 -188.49
-486.81 2.13 -196.59
-476.97 2.15 -198.81
-466.89 1.82 -198.89
-456.85 1.64 -197.71
-446.66 1.14 -196.26
-436.68 0.68 -194.84
-426.78 0.38 -192.71
-418.13 0.17 -187.50
-410.30 -0.18 -181.09
-402.02 -0.26 -175.47
-393.63 -0.20 -169.77
-385.54 0.32 -163.77
-379.02 0.32 -156.05
-373.75 0.56 -147.44
-369.27 0.59 -138.33
-364.94 0.49 -129.04
-360.65 0.32 -119.83
-356.33 0.32 -110.53
-352.04 0.32 -101.33
-347.75 0.29 -92.10
-345.09 -0.01 -82.32
-342.85 0.02 -72.42
-341.61 0.74 -62.35
-340.46 0.91 -52.34
-338.49 1.18 -42.50
-335.25 1.80 -32.86
-331.64 2.42 -23.51
-326.90 3.57 -14.67
-322.09 4.84 -5.84
-316.96 5.81 2.97
-311.82 6.82 11.74
-306.67 7.53 20.53
-301.53 8.24 29.31
-296.35 9.47 38.14
-291.30 10.26 46.77
-287.52 10.57 56.16
-285.21 10.86 65.92
-283.49 11.49 75.91
-282.50 12.34 85.92
-281.51 12.95 95.87
-280.51 13.44 106.01
-278.76 13.57 116.07
-276.85 13.44 126.25
-274.92 13.52 136.50
-273.03 13.58 146.52
-271.14 14.62 156.56
-269.89 13.58 166.63
-269.22 13.49 176.74
-269.33 13.01 186.96
-269.44 12.90 197.15
-269.55 13.03 207.19
-269.66 12.99 217.36
-269.51 12.99 227.55
-267.84 12.64 237.79
-265.67 12.71 247.88
Custom
Path -PL 6 -L -QA "-A|Satchel of Wolfsbane|-T|QSC:I destroyed the satchels of dried wolfsbane near the Altar to Drinal|-E|H"
-263.74 13.26 258.05
-260.53 13.77 265.64
-259.07 14.82 274.34
-259.93 15.13 281.86
-265.44 15.27 282.54
-267.52 14.90 274.87
-268.01 14.14 268.71
-263.88 13.27 258.39
-263.88 13.27 258.39
-273.83 12.91 259.79
-283.16 12.86 263.41
Custom
ClickActor "Altar to Anashti Sul"
-285.35 13.25 268.25
-280.33 12.97 263.28
Custom
ClickActor "Altar to Innoruuk"
-273.23 13.24 266.04
-267.84 13.89 267.42
-266.21 15.21 280.87
Custom
ClickActor "Altar to Drinal"
-262.50 15.33 282.74
-259.73 14.64 272.73
-256.95 13.80 263.04
Custom
ClickActor "Altar to Terris-Thule"
-252.55 13.83 263.41
-243.13 13.44 260.01
-237.63 13.53 261.58
Custom
ClickActor "Altar to Bertoxxulous"
-236.87 13.59 264.60
-242.53 13.19 256.21
-249.94 12.98 249.38
-257.29 12.97 242.32
-264.27 12.86 234.65
-269.21 13.03 225.90
-271.37 12.91 215.89
-271.25 12.94 205.75
-270.84 12.90 195.52
-270.42 13.07 185.19
-270.01 13.55 175.02
-270.21 13.59 164.87
-273.18 14.01 155.19
-275.06 13.58 145.15
-276.01 13.51 135.03
-276.01 13.41 125.01
-276.60 13.56 114.85
-278.23 13.38 104.66
-279.85 12.86 94.58
-281.46 12.23 84.57
-283.05 11.39 74.68
-284.67 10.83 64.61
-286.41 10.54 54.71
-289.44 10.16 44.75
-293.40 9.28 35.51
-297.95 8.10 26.63
-302.80 7.41 17.80
-307.75 6.77 8.79
-312.59 5.87 -0.02
-317.50 4.69 -8.97
-322.40 3.38 -17.88
-327.23 2.45 -26.74
-331.64 1.89 -35.91
-335.31 1.19 -45.25
-338.76 0.91 -54.78
-341.81 0.61 -64.34
-344.90 -0.01 -74.12
-347.97 -0.16 -83.84
-351.05 0.27 -93.60
-354.09 0.32 -103.21
-357.13 0.32 -112.84
-360.87 0.51 -122.40
-365.59 0.49 -131.26
-371.02 0.49 -139.97
-377.02 0.32 -148.11
-383.29 0.32 -155.92
-389.69 0.27 -163.62
-393.58 -0.16 -172.95
-401.46 -0.23 -179.16
-409.95 -0.04 -184.61
-420.19 0.12 -185.33
-430.29 0.21 -187.23
-440.39 0.38 -189.21
-450.11 1.30 -191.54
-459.23 1.77 -195.92
-468.67 1.84 -199.22
-478.67 2.14 -199.54
-488.05 2.13 -195.96
-491.24 2.13 -186.30
Custom
HailActor "Kurtis Scarson" 5
-493.02 2.13 -178.71
