Locust Commotions
Custom
HailActorGetQuest -Actor "Zuzlub"
431.81 112.45 -637.55
428.95 148.21 -638.26
383.52 148.21 -617.05
338.37 160.51 -599.13
302.16 170.87 -587.16
Custom
Path -PL 7 -L -R -QA "-A|an insatiable locust|-T|QSC:I slew the locusts from the Karuupa village paddies before they consumed it all|-E|H"
285.43 183.13 -568.22
281.60 183.13 -518.24
276.22 183.13 -492.85
304.17 166.18 -530.98
312.60 160.61 -541.88
345.47 148.92 -508.06
350.51 147.16 -458.29
352.44 147.16 -418.71
287.00 180.49 -564.60
287.00 180.49 -564.60
329.00 162.87 -585.82
371.36 145.71 -606.26
410.93 123.89 -628.20
Custom
FlyDown
427.31 114.30 -637.39
Custom
HailActor "Zuzlub" 6
428.95 112.71 -638.26
428.82 151.52 -638.78
475.35 151.52 -657.28
519.01 151.52 -681.72
567.10 151.52 -696.48
615.87 151.52 -707.52
Custom
FlyDown
628.54 151.24 -715.31
Custom
Path -PL 43 -L -R -QA "-A|Tarhizi Fungus|-T|QSC:I gathered the tarhizi fungus Zuzlub needs to help protect the Karuupa village rice paddies from future locust invasion|-E|H"
628.53 130.14 -715.30
626.49 131.01 -725.07
625.65 131.09 -734.31
635.84 131.00 -734.78
645.85 131.08 -735.64
657.36 133.84 -736.28
666.55 133.03 -732.24
679.80 134.39 -724.85
685.00 132.49 -716.22
691.60 131.49 -708.63
702.72 133.31 -696.24
713.00 133.94 -695.74
722.90 135.22 -694.36
732.83 136.88 -692.32
744.99 138.77 -688.75
748.16 139.14 -678.97
751.34 138.45 -669.46
755.22 138.48 -656.11
756.96 138.40 -646.15
762.25 137.61 -634.97
767.22 136.99 -626.04
772.55 135.91 -617.95
777.59 135.13 -609.34
781.36 136.79 -600.05
783.89 139.15 -590.66
785.28 140.25 -585.46
778.25 145.83 -580.60
772.03 146.78 -572.62
773.87 148.87 -562.94
779.43 150.61 -554.71
788.83 156.45 -551.24
792.36 156.95 -541.50
795.00 157.63 -531.53
795.69 157.64 -521.49
794.65 157.57 -511.25
793.56 157.60 -497.74
783.57 157.15 -496.19
773.85 155.25 -493.65
764.22 152.81 -491.86
754.20 152.37 -490.35
746.48 153.85 -488.98
743.71 155.16 -479.08
739.46 154.98 -469.75
736.18 155.36 -463.99
628.44 130.14 -715.32
628.44 130.14 -715.32
619.65 130.58 -709.64
611.05 130.30 -704.45
602.29 130.46 -699.51
592.49 131.13 -696.61
582.55 132.78 -696.92
572.67 133.38 -699.16
562.84 133.28 -702.01
553.06 132.51 -704.50
543.24 129.54 -704.70
534.20 127.15 -700.62
525.42 125.61 -695.45
516.86 124.17 -690.38
508.39 122.97 -685.17
499.84 121.60 -679.84
491.21 120.65 -674.45
482.53 119.63 -669.03
474.02 118.03 -663.82
465.15 117.60 -658.62
456.32 116.54 -653.58
447.54 114.93 -648.72
438.81 113.90 -643.92
Custom
HailActor "Zuzlub" 3
435.52 113.49 -641.99
