Visions of Vetrovia: Pygmy Problems Aplenty
Custom
HailActorGetQuest -Actor "Chief Zubbluggib"
494.04 145.23 -608.62
Wait
1
493.12 145.07 -602.67
493.12 195.21 -602.67
483.51 196.63 -553.57
473.85 196.63 -504.24
464.20 196.63 -454.94
448.70 196.63 -407.28
427.17 196.63 -361.99
405.57 196.63 -316.56
383.71 196.63 -271.39
361.63 182.69 -228.72
336.54 166.17 -188.65
311.02 159.21 -146.16
285.14 159.21 -103.07
259.30 159.21 -60.04
275.09 159.21 -12.27
282.72 159.21 37.20
292.10 159.21 86.58
295.25 159.21 136.66
298.39 159.21 186.73
301.54 159.21 236.92
300.13 159.21 287.09
289.53 159.21 336.23
279.23 147.77 384.00
267.04 129.75 429.30
254.31 119.14 476.59
241.31 119.14 524.89
241.45 97.25 569.97
243.22 60.74 604.09
Custom
FlyDown
237.69 44.15 635.03
Custom
HailActor "Strug" 7
237.04 6.09 634.21
237.04 56.38 634.21
199.81 64.31 601.63
158.05 64.31 573.69
119.36 64.31 541.71
82.93 64.31 507.46
47.20 74.85 473.87
10.23 74.85 439.71
-28.70 74.85 408.18
-67.91 74.85 376.85
-107.11 74.85 345.55
-146.29 74.85 314.25
-185.56 74.85 282.88
-224.75 74.85 251.59
-263.99 74.85 220.24
-303.19 74.85 188.94
-346.63 74.85 163.60
-387.39 74.85 134.19
-426.63 74.85 103.17
-457.44 74.33 101.97
Custom
Path -PL 26 -L -R -QA "-QD|100|-A|a captured karuupa hunter|-T|QSC:Search for the missing pygmies in the village|-E|DC"
-457.43 77.03 101.97
-456.24 73.23 101.19
-494.99 73.23 132.82
-535.18 73.23 162.88
-575.33 73.23 192.76
-591.25 73.52 205.26
-564.93 73.28 173.85
-534.45 73.28 137.42
-573.04 81.99 121.45
-585.73 75.97 135.21
-568.44 75.57 122.43
-520.95 78.97 138.37
-519.49 108.58 138.95
-547.32 108.58 97.09
-538.40 108.58 47.68
-530.25 108.58 17.42
-542.96 110.00 19.78
-575.43 109.72 26.59
-575.42 140.59 26.73
-600.98 140.59 44.16
-611.58 152.34 3.08
-617.41 152.34 -19.18
-616.49 151.14 -19.24
-634.53 151.14 27.61
-649.19 151.14 75.55
-662.18 151.14 124.11
-684.55 151.14 105.35
-457.43 77.03 101.97
-457.43 77.03 101.97
Custom
Path -PL 154 -L -QA "-QD|100|-A|a Dedraka|-T|IQ:Dedraka Shackle Key-6|-E|K"
-457.43 77.03 101.97
-462.18 77.99 110.94
-467.37 81.70 118.95
-473.31 85.25 126.20
-480.35 86.68 133.33
-487.65 86.73 140.28
-495.13 86.08 147.30
-502.63 84.83 154.23
-510.85 84.27 160.21
-519.46 84.64 165.47
-528.62 85.47 169.93
-537.96 86.52 174.15
-546.41 87.86 179.36
-552.14 90.43 187.26
-556.79 93.69 195.80
-562.60 94.14 204.25
-569.48 94.19 211.72
-576.76 94.21 218.71
-586.23 94.12 222.04
-595.39 94.20 217.79
-592.05 94.26 208.19
-586.29 94.23 199.80
-580.27 94.13 191.59
-574.45 93.15 183.25
-568.98 92.19 174.60
-563.10 92.18 166.50
-556.81 92.80 158.47
-550.58 93.33 150.52
-543.38 92.48 143.60
-535.30 91.71 136.70
-527.77 90.49 129.84
-520.27 89.17 122.99
-513.16 88.01 115.21
-509.12 89.38 105.96
-514.43 93.15 98.31
-523.53 97.22 96.40
-532.44 101.75 96.96
-541.81 105.89 96.97
-551.00 109.86 96.26
-559.89 115.05 95.25
-568.50 120.19 94.19
-577.26 125.39 93.58
