Familiars Wild
Repeatable
Custom
GoFreeportQeynos
0 0 0
Custom
CheckAndSet -InZone Freeport 37
-1468.187988 -136.973694 -1307.951050
Custom
ClickActor mariner_bell_city_travel_qeynos
995.127686 -25.862726 29.937263
Custom
TravelMap "South Qeynos"
995.127686 -25.862726 29.937263
Wait
1
568.727722 -20.839607 108.574837
Wait
1
567.508118 -20.913694 113.448540
552.105103 -13.036461 112.102379
527.586609 -13.058555 115.907890
Wait
1
517.409607 -9.939465 114.200188
Wait
1
514.955872 -9.987029 119.301636
505.569458 -10.674409 117.680908
483.693573 -11.563244 143.846481
465.373077 -20.324432 174.981857
Wait
1
455.544189 -20.642908 173.949020
Custom
SetMainArrayCounter 40
455.544189 -20.642908 173.949020
Wait
1
-202.237961 -56.707905 165.674393
Custom
GetCorrectQuest Steward "Familiars Wild" insects
0 0 0
Custom
FastTravel "Fordel Midst"
0 0 0
263.49 -27.63 778.48
273.57 -27.69 778.20
283.68 -27.78 778.24
293.85 -29.07 778.59
302.41 -33.53 781.37
311.35 -35.58 785.89
320.08 -36.11 791.34
328.86 -36.15 796.55
338.58 -36.15 799.28
348.45 -36.15 797.21
356.27 -35.98 790.67
360.31 -36.12 781.23
362.12 -35.98 771.19
364.65 -35.98 761.35
371.94 -36.13 754.33
381.64 -35.98 751.63
391.56 -36.19 749.65
Custom
ZoneDoor "Zone to Echo Caverns" "Echo Caverns"
397.03 -35.98 748.50
Wait
1
35.33 158.42 -103.07
35.33 211.03 -103.07
Custom
Path -PL 22 -DontStopForCombat -PauseBot -L -QA "-QD|100|-MTD|7|-A|aggressive needlite:rock gnawer|-T|QuestDNE:Familiars Wild|-E|UseItem-Empty Insect Cage"
27.76 211.02 -99.11
-17.21 211.02 -77.20
-59.57 211.02 -56.56
-58.83 211.02 -22.40
-51.44 205.05 26.89
-45.31 205.05 76.82
-44.84 205.05 80.66
-43.83 243.44 92.24
-39.45 243.44 142.29
7.63 243.44 154.59
54.85 243.44 138.01
102.97 243.44 125.21
153.03 243.44 122.81
202.55 243.44 130.41
235.00 243.44 114.15
266.78 243.44 75.32
296.01 243.44 40.50
263.00 243.44 2.80
240.77 243.44 -24.95
185.81 223.57 -32.31
138.29 210.49 -23.59
116.58 211.30 -15.24
84.65 211.23 -40.71
27.76 211.02 -99.11
27.76 211.02 -99.11
Custom
FlyDown
27.76 211.02 -99.11
Custom
CallToGuildHall
27.76 159.49 -99.11
