Components for Corpseolynne's Concoction
Custom
HailActorGetQuest -Actor "Corpseolynne"
-338.28 14.69 127.03
-331.64 14.34 119.24
-325.70 13.58 111.00
-315.48 13.48 109.90
-305.58 13.20 111.79
-296.53 13.25 116.12
-288.47 13.58 122.20
-282.23 13.58 130.25
-278.00 13.58 139.41
-274.28 13.58 148.75
Custom
Path -PL 102 -L -R -W 10 -QA "-QD|30|-A|a necrocraft sentinel|-T|QSC:Hunt necrocraft sentinels for thrice-lived tissue|-E|K" -QA "-A|Thrice-lived Tissue|-T|QSC:Hunt necrocraft sentinels for thrice-lived tissue|-E|H"
-272.19 14.63 158.79
-270.59 13.58 168.89
-269.94 13.37 179.23
-269.44 12.94 189.41
-269.17 12.92 199.68
-269.13 13.05 209.99
-269.14 13.03 220.11
-268.26 12.93 230.09
-263.94 12.72 239.38
-256.07 12.91 246.51
-245.91 13.02 251.00
-235.66 13.01 251.22
-225.51 13.01 251.78
-215.80 13.70 254.34
-206.25 14.00 257.74
-197.19 14.36 262.62
-188.37 14.37 267.86
-180.63 14.66 274.42
-172.91 15.25 281.10
-164.52 15.22 287.40
-156.29 15.39 293.24
-148.87 15.78 300.03
-140.91 15.82 306.30
-132.62 16.03 312.32
-124.70 16.14 318.44
-116.43 16.43 324.46
-108.70 16.70 331.07
-101.24 17.50 337.69
-93.87 19.45 344.23
-85.54 21.54 349.85
-75.92 23.39 352.14
-80.21 23.39 355.14
-70.26 23.29 353.36
-62.25 23.26 347.29
-56.20 23.29 339.06
-52.12 25.55 329.89
-50.42 28.14 320.25
-48.84 29.32 310.42
-46.19 32.19 300.84
-41.63 32.66 291.75
-34.34 32.30 284.42
-15.41 33.77 290.33
-8.23 36.58 297.36
-0.91 36.58 304.56
7.54 36.34 309.93
16.97 36.59 310.89
23.28 36.76 318.78
31.91 36.76 324.14
41.69 38.24 326.88
51.67 39.84 328.33
61.89 41.47 329.61
71.81 43.06 330.85
81.67 44.64 332.10
91.56 46.22 333.36
81.56 44.60 331.47
71.60 43.00 329.70
61.85 41.43 327.97
51.75 39.81 326.18
41.96 38.23 324.38
32.73 36.78 320.65
24.08 36.76 315.20
17.37 36.54 307.37
11.33 36.24 299.36
5.16 36.59 291.42
-1.23 35.08 283.63
-7.45 32.30 276.14
