Mystery of Camp Naradasa
Custom
HailActorGetQuest -Actor "Captain Douglan Wakerunner"
35.65 12.24 429.41
35.70 62.31 429.39
59.30 69.15 385.60
61.69 104.70 350.17
58.80 129.99 306.94
55.43 129.99 256.77
37.89 129.99 209.65
14.14 129.99 165.41
-9.58 129.99 121.25
-40.22 144.21 84.13
-75.28 144.21 48.37
-110.24 144.21 12.56
-145.23 144.21 -23.28
-180.19 144.21 -59.08
-215.56 144.21 -95.30
-250.84 144.21 -131.44
-285.96 144.21 -167.40
-321.10 144.21 -203.39
-356.13 144.21 -239.27
-391.21 144.21 -275.19
-427.50 144.21 -309.78
-464.56 144.21 -343.76
-501.88 144.21 -377.06
-539.14 134.46 -409.18
-574.05 115.31 -439.46
-610.37 100.84 -470.76
Custom
FlyDown
-624.58 95.62 -483.45
-629.29 87.24 -486.27
-637.80 88.31 -492.09
-640.01 88.99 -501.89
-642.30 88.77 -511.74
Custom
HailActor "Vikram" 5
-642.98 88.56 -514.48
-639.83 89.09 -504.95
-637.44 88.46 -495.22
-632.74 87.77 -486.03
-624.01 86.33 -481.00
Wait
1
-619.29 86.33 -480.33
-619.29 136.21 -480.33
-579.91 142.71 -510.71
-535.97 142.71 -535.02
-504.59 142.71 -574.04
-462.34 142.71 -600.91
-441.43 142.71 -610.72
Custom
FlyDown
-427.21 142.71 -597.86
Custom
ClickActor "Drained Purification Icon Vata"
-424.20 119.42 -594.29
Wait
20
-424.20 119.42 -594.29
Custom
ClickActor "Drained Purification Icon Vata"
-424.20 119.42 -594.29
-422.26 120.36 -602.15
-431.51 118.37 -606.16
-440.82 116.36 -609.25
-450.51 113.84 -611.34
-457.96 112.96 -613.78
-456.29 114.27 -623.67
-456.44 114.30 -633.84
-457.80 114.56 -644.02
-462.40 114.13 -653.17
-469.95 114.22 -659.95
-478.50 115.19 -665.24
-487.80 115.20 -668.94
-497.37 115.79 -672.62
-507.20 117.97 -676.30
-516.71 117.74 -679.98
-519.08 118.00 -689.79
-518.48 119.96 -699.88
-517.01 122.57 -709.45
Custom
ClickActor "Drained Purification Icon Pitta"
-516.50 122.59 -714.24
Wait
20
-516.50 122.59 -714.24
-512.58 122.94 -723.57
-508.25 122.74 -732.62
-503.60 123.50 -741.44
-498.19 125.94 -749.71
-488.53 128.41 -752.34
-478.55 127.50 -753.38
-468.64 127.17 -754.67
-458.59 128.25 -755.56
-448.69 130.36 -757.30
-438.77 131.17 -759.37
-429.00 130.98 -762.10
-419.32 131.33 -765.79
-409.97 133.10 -768.88
-400.41 135.85 -771.16
-394.07 136.68 -763.18
-389.89 140.13 -754.43
Custom
ClickActor "Drained Purification Icon Kapha"
-384.42 139.45 -756.09
Wait
20
-384.42 139.45 -756.09
Custom
ClickActor "Drained Purification Icon Kapha"
-384.42 139.45 -756.09
-389.06 138.73 -757.75
Wait
1
-389.06 188.86 -757.75
-389.06 239.15 -757.75
-414.83 243.57 -714.83
-440.66 243.57 -671.83
-472.73 243.57 -633.40
-508.22 242.32 -597.89
-536.78 212.84 -569.34
-563.40 178.41 -544.41
-591.53 144.02 -521.39
-621.45 112.19 -496.47
Custom
FlyDown
-632.06 101.90 -487.53
-638.13 88.38 -493.15
Custom
HailActor "Vikram" 1
-642.82 88.56 -515.57
