Visions of Vetrovia: Time in Kamapor
Custom
HailActorGetQuest -Actor "Priestess Sayana"
62.81 11.12 489.35
67.38 11.12 479.89
72.51 11.12 471.09
82.40 11.62 469.66
89.15 12.20 477.18
91.21 12.53 487.23
95.46 12.67 496.49
102.97 12.99 503.28
111.96 13.19 508.40
122.04 14.30 509.14
131.49 14.06 505.05
136.11 6.54 499.80
141.54 0.51 493.74
Custom
Path -PL 76 -L -R -QA "-A|Alabaster Shell|-T|QSC:Gather alabaster shells|-E|H" -QA "-A|Golden Seaweed|-T|QSC:Gather golden seaweed strands|-E|H" -CT "QSC:I gathered the alabaster shells and golden seaweed strands"
141.85 0.27 493.39
149.24 0.41 486.46
156.57 0.44 479.61
164.92 0.49 473.80
173.27 0.52 468.20
183.13 0.44 470.75
192.29 0.47 475.12
201.87 0.49 478.23
211.64 0.52 475.55
219.43 0.51 468.92
223.15 0.52 459.60
226.28 0.54 449.87
222.95 0.51 440.10
214.75 0.53 433.85
204.90 0.53 431.22
194.80 0.52 430.93
184.72 0.54 431.50
175.72 0.52 426.75
180.11 0.53 417.69
190.11 0.54 416.29
199.14 0.51 411.75
205.20 0.54 403.70
212.94 0.52 397.07
222.72 0.52 394.46
232.81 0.54 395.11
242.94 0.52 396.83
252.30 0.53 400.91
260.96 0.54 406.25
269.66 0.51 411.61
278.36 0.53 416.98
287.28 0.53 421.91
297.29 0.51 423.26
306.08 0.54 428.15
309.76 0.52 437.57
312.20 0.52 447.34
319.71 0.54 454.10
329.65 0.51 456.89
339.36 0.53 459.61
349.16 0.54 462.01
358.88 0.51 459.08
368.87 0.54 457.25
379.05 0.52 456.68
389.04 0.52 455.78
398.65 0.54 452.69
407.90 0.52 448.42
417.37 0.37 448.51
412.78 0.42 457.54
407.10 0.47 465.85
401.44 0.51 474.13
394.86 0.50 481.85
387.33 0.52 488.81
380.34 0.53 496.19
373.51 0.51 503.71
366.62 0.54 511.29
358.01 0.52 516.49
349.41 0.52 511.06
339.72 0.54 507.95
329.99 0.52 505.52
319.82 0.53 505.26
309.89 0.54 507.17
300.05 0.51 509.06
290.21 0.53 511.38
284.59 0.53 519.76
283.66 0.52 529.97
280.40 0.54 539.47
272.08 0.52 545.05
262.62 0.52 541.29
254.28 0.54 535.33
245.46 0.41 530.20
236.71 0.46 525.25
228.38 0.48 519.40
219.97 0.52 513.51
211.20 0.51 508.35
201.68 0.52 504.54
191.65 0.54 500.54
181.97 0.51 496.81
172.14 0.53 494.57
139.92 0.39 493.42
139.92 0.39 493.42
135.45 7.16 499.66
129.05 14.47 503.75
120.10 14.06 508.32
110.61 13.01 505.04
101.98 12.86 499.59
94.02 12.61 492.68
88.56 12.47 483.96
82.92 11.69 475.52
73.47 11.21 472.10
66.26 11.12 479.10
63.82 11.12 489.00
Custom
HailActor "Priestess Sayana" 3
63.82 11.12 489.00
Custom
ClickActor "Offerings to Prexus"
64.32 11.62 496.30
Wait
20
58.01 11.12 491.60
58.82 12.08 501.77
Custom
HailActor "Oracle Priti" 11
55.78 12.00 508.10
58.28 11.64 498.31
60.87 11.12 488.34
51.40 11.12 492.02
Custom
HailActorMultiOption Kasyapa 1 2 2
49.38 11.57 495.14
45.08 11.39 485.63
44.40 61.58 484.13
49.36 61.58 434.21
53.94 61.58 384.30
58.52 61.58 334.36
63.10 61.58 284.55
60.34 61.58 234.44
55.56 61.58 184.42
29.77 61.58 141.53
-6.81 61.58 107.30
-44.75 61.58 74.36
-87.55 61.58 48.22
-136.82 61.58 38.83
-182.11 61.58 60.73
Custom
FlyDown
-211.44 62.60 80.85
-230.94 63.36 93.24
Wait
20
-250.44 67.65 94.27
Custom
ClickActor "an unconscious Kyv"
-250.44 67.65 94.27
Custom
HailActor "Kasyapa" 3
-249.53 67.66 88.92
-249.53 117.89 88.92
-199.67 123.76 86.12
-149.62 123.76 83.31
-99.51 123.76 80.49
-53.55 123.76 100.92
-11.73 123.76 128.67
14.62 123.76 171.41
34.34 123.76 217.62
43.02 106.50 263.74
44.69 82.16 307.50
45.30 57.29 351.03
48.42 32.65 394.74
Custom
FlyDown
43.76 18.52 431.39
39.41 11.48 427.40
33.40 12.45 421.75
Custom
HailActor "Healer Jaanti" 4
26.27 12.70 413.02
30.81 12.84 418.52
44.38 11.83 432.32
44.38 62.13 432.32
48.90 81.15 386.11
53.78 81.15 336.11
58.65 81.15 286.26
48.94 86.62 237.34
35.52 99.72 190.65
10.76 99.72 146.93
-18.06 99.72 105.90
-60.37 112.96 82.33
-110.42 112.96 78.75
-159.47 102.74 81.39
-206.08 85.88 88.11
Custom
FlyDown
-240.39 74.23 91.81
Custom
ApplyVerb "an unconscious Kyv" "Apply Antivenin Potion"
-249.33 67.49 93.18
Wait
20
-249.33 67.49 93.18
Custom
ApplyVerb "an unconscious Kyv" "Pick Up Kyv"
-249.33 67.49 93.18
Wait
20
-249.33 67.49 93.18
-249.33 117.77 93.18
-199.61 121.02 88.41
-149.75 121.02 83.26
-99.75 121.02 78.10
-54.00 121.02 98.81
-11.90 121.02 126.13
16.55 121.02 167.35
23.26 121.02 217.12
30.30 106.90 264.86
36.93 82.82 308.57
41.70 58.29 352.11
48.47 31.77 394.31
Custom
FlyDown
43.01 18.87 430.78
34.11 12.43 421.67
Custom
HailActor "Healer Jaanti" 9
25.15 12.66 411.67
31.95 12.46 419.08
38.87 11.62 426.78
45.48 11.62 434.40
50.66 11.20 443.10
54.02 10.67 452.78
55.45 10.67 462.85
56.50 11.26 472.97
57.06 11.12 483.31
57.29 11.12 493.44
58.42 11.96 503.55
Custom
HailActor "Oracle Priti" 4
56.36 12.05 509.11
