Visions of Vetrovia: Keeping Secrets
Custom
HailActorGetQuest -Actor "Oracle Priti"
56.36 12.05 509.11
59.19 12.23 500.51
59.52 11.12 490.20
Wait
1
60.34 11.12 479.22
60.34 61.16 479.22
89.65 64.02 438.40
116.56 64.02 396.19
118.92 98.46 359.74
121.21 133.96 324.31
124.22 152.09 277.78
127.45 152.09 227.80
130.19 152.09 177.54
124.99 152.09 127.55
119.64 152.09 77.55
114.29 152.09 27.55
108.94 152.09 -22.44
103.61 152.09 -72.22
98.26 152.09 -122.24
92.93 152.09 -172.04
87.60 152.09 -221.78
82.26 152.09 -271.66
76.89 152.09 -321.84
71.56 152.09 -371.70
66.22 152.09 -421.60
60.87 152.09 -471.54
55.49 152.09 -521.77
50.12 152.09 -571.99
44.74 152.09 -622.21
39.06 143.00 -671.27
31.52 114.56 -711.82
25.76 87.53 -753.60
19.29 64.16 -797.40
Custom
FlyDown
21.42 63.91 -815.61
Custom
ClickActor "Kinnahma Memorial Incense"
17.64 39.25 -812.69
Wait
50
17.64 39.25 -812.69
17.64 89.38 -812.69
35.17 93.81 -765.87
52.80 93.81 -718.78
63.00 93.81 -669.70
75.67 104.71 -622.38
86.84 128.19 -579.57
99.19 139.21 -532.27
111.84 139.21 -483.79
124.60 139.21 -434.91
137.33 139.21 -386.12
150.09 139.21 -337.25
162.72 139.21 -288.85
174.03 139.21 -240.14
169.01 139.21 -190.16
165.09 139.21 -140.23
161.17 139.21 -90.30
157.24 139.21 -40.21
151.74 139.21 9.74
142.70 139.21 59.20
132.04 127.53 106.71
121.84 116.51 154.62
111.65 105.50 202.49
101.47 94.50 250.32
91.29 83.50 298.15
81.10 72.44 345.95
71.82 57.76 393.17
65.41 39.15 439.29
Custom
FlyDown
60.33 19.27 480.91
58.89 12.15 501.47
Custom
HailActor "Oracle Priti" 5
56.67 12.05 509.56
57.58 12.05 499.48
58.34 11.12 489.45
58.12 11.12 479.32
55.74 10.81 469.19
53.47 10.67 459.26
51.83 10.86 449.14
50.72 11.42 439.00
49.82 11.59 428.89
48.97 11.05 418.75
48.13 10.05 408.78
47.66 9.32 398.50
Wait
20
48.43 10.09 387.17
58.15 12.08 384.64
Wait
20
64.22 12.91 383.24
Custom
HailActor "Dahsuvak" 6
70.07 12.97 375.10
Wait
20
60.35 12.61 385.89
50.26 10.66 385.66
40.05 9.30 389.53
47.27 9.32 397.20
55.79 8.62 403.13
65.84 8.78 405.63
76.02 8.78 404.74
85.11 8.92 400.50
95.09 8.41 398.58
104.97 7.03 397.18
114.82 5.86 398.95
123.40 5.47 404.54
131.52 5.47 411.05
139.50 5.90 417.34
Custom
HailActor "Kavuri" 9
147.73 6.00 414.97
137.69 5.54 416.38
130.60 5.47 409.24
123.78 5.40 401.91
115.41 5.90 396.00
105.69 6.51 393.42
95.48 8.06 393.03
85.71 8.57 395.19
75.69 8.76 398.17
66.08 8.77 402.09
57.92 8.93 408.18
51.90 10.63 416.00
47.83 11.38 425.11
46.16 11.62 435.12
46.23 11.13 445.23
48.47 10.67 455.11
51.76 10.67 464.93
54.81 11.13 474.49
56.64 11.12 484.39
58.09 11.12 494.33
58.69 11.96 504.46
Custom
HailActor "Oracle Priti" 12
56.68 12.05 509.61
59.42 12.18 499.76
58.71 11.12 489.70
53.23 11.12 481.23
47.31 11.20 472.89
42.18 11.17 464.01
39.55 11.33 454.00
39.52 11.62 443.83
40.07 11.78 433.62
Custom
Quest "Mystery of Camp Naradasa"
35.65 12.24 429.41
Custom
Quest "I Believe Icon Purify"
-642.82 88.56 -515.57
Custom
HailActor "Vikram" 3
-643.37 88.61 -514.56
-640.56 89.06 -504.65
-636.81 88.42 -495.08
-630.63 87.41 -487.09
-622.27 85.99 -481.39
Wait
1
-613.16 83.19 -477.36
-612.76 133.38 -477.15
-576.42 140.27 -443.26
-539.57 140.27 -408.88
-502.97 140.27 -374.74
-466.32 140.27 -340.55
-429.73 140.27 -306.43
-393.05 140.27 -272.21
-356.19 140.27 -237.83
-319.26 140.27 -203.38
-282.51 140.27 -169.09
-245.82 140.27 -134.88
-209.20 140.27 -100.71
-172.43 140.27 -66.41
-137.50 140.27 -30.33
-103.82 140.27 6.90
-70.24 140.27 44.01
-36.51 140.27 81.30
-2.89 140.27 118.45
23.12 124.04 158.06
43.40 104.34 199.61
63.49 86.33 241.88
65.06 74.42 290.60
62.84 63.13 339.37
60.61 51.80 388.33
58.59 37.93 436.46
58.11 17.30 482.38
Custom
FlyDown
58.11 17.30 482.38
59.07 12.21 500.05
Custom
HailActor "Oracle Priti" 2
57.33 12.05 507.76
