My Scroll To Take
Custom
HailActorGetQuest -Actor "Dhusala"
7.76 97.43 573.60
7.76 147.77 573.60
-10.59 154.93 527.41
-29.07 154.93 480.90
-47.65 154.93 434.11
-67.70 154.93 388.20
-87.61 154.93 342.20
-107.53 154.93 296.20
-127.41 154.93 250.30
-147.33 154.93 204.30
-167.23 153.69 158.33
-186.14 130.49 118.16
Custom
FlyDown
-203.53 112.60 72.72
Custom
Path -PL 19 -L -R -QA "-QD|10|-A|a Dreadfell|-T|QSC:I successfully pulled the Dreadfell Coven's attention away from the Kinnahma|-E|K"
-210.29 100.27 65.89
-217.59 103.59 51.96
-224.60 104.52 44.76
-232.47 104.70 38.03
-240.32 104.97 31.52
-237.53 105.72 21.93
-236.17 105.95 17.28
-230.17 105.36 25.40
-221.77 105.51 30.87
-218.37 105.75 31.75
-220.13 105.88 21.89
-213.68 105.88 14.00
-207.95 105.94 8.71
-207.91 105.76 4.38
-202.09 105.71 1.98
-207.78 105.77 4.52
-213.35 105.90 19.01
-222.38 105.77 8.47
-223.77 105.83 -1.15
-218.44 108.21 -12.92
-210.32 100.30 65.77
-210.32 100.30 65.77
-210.32 150.30 65.77
-189.15 151.23 111.06
-169.32 151.23 157.17
-149.54 151.23 203.16
-129.76 151.23 249.17
-109.93 151.23 295.27
-90.10 151.23 341.37
-70.23 151.23 387.56
-50.43 151.23 433.61
-30.60 151.23 479.71
-11.94 132.97 522.54
1.19 110.73 565.38
Custom
FlyDown
0.43 107.33 578.75
Custom
HailActor "Dhusala" 3
7.84 97.43 573.14
