Savage Defense Force
Custom
HailActorGetQuest -Actor "Captain Douglan Wakerunner"
119.19 8.86 296.43
Custom
Path -PL 47 -L -QA "-IA|-A|a savage shoal mangler|-T|QSC:I helped fend off the savage crocodiles threatening the northern end of Kamapor|-E|K"
119.19 8.86 296.43
128.77 8.79 299.75
138.25 6.82 303.31
147.49 5.10 306.73
156.60 2.32 310.25
165.51 2.90 315.28
174.34 1.40 319.74
183.41 1.40 324.28
192.70 1.27 328.61
201.91 1.24 333.02
211.91 1.27 330.94
218.90 1.27 323.75
224.29 1.27 315.13
229.24 1.27 306.27
230.93 1.27 296.30
231.45 1.27 286.22
231.89 1.27 276.19
229.14 1.27 266.50
223.19 1.72 258.39
215.51 1.74 251.69
206.47 1.70 246.91
197.44 1.90 242.03
188.41 3.20 237.39
180.97 4.36 230.41
172.07 4.14 225.18
163.32 2.02 220.39
154.45 2.04 214.35
148.33 2.69 206.08
145.58 2.66 196.23
149.66 2.46 187.06
156.23 2.54 177.92
160.66 3.15 168.59
163.49 2.72 158.91
155.31 3.14 165.10
151.03 2.95 174.17
147.67 2.90 183.62
144.76 2.73 193.43
143.21 3.09 204.30
144.88 3.07 214.37
149.43 3.07 223.38
154.38 3.07 232.30
159.50 3.29 241.19
162.82 4.56 250.64
159.15 4.78 260.04
152.42 5.40 267.43
144.43 5.41 273.84
134.70 6.40 277.13
126.37 7.59 282.68
Custom
HailActor "Captain Douglan Wakerunner" 3
119.15 8.87 295.98
122.38 8.63 305.77
124.84 8.33 315.55
123.93 8.24 325.62
119.69 8.18 334.70
113.97 8.20 343.28
108.32 8.08 351.65
102.71 8.32 359.97
97.18 8.33 368.35
92.18 8.28 377.46
87.83 8.53 386.63
89.66 8.52 396.65
92.13 8.78 406.60
94.36 8.28 416.67
95.82 8.44 426.63
97.10 8.28 436.79
98.23 8.78 447.10
97.91 9.36 457.38
95.45 10.59 467.10
91.94 12.09 476.64
89.30 12.50 486.41
91.54 13.08 496.24
99.17 13.07 502.88
108.63 13.02 506.51
116.93 13.95 512.55
121.68 15.81 521.32
Custom
Path -PL 36 -L -R -QA "-A|a savage shoal mangler|-T|QSC:I slew the savage crocodiles that had been threatening the Kamapor villagers|-E|K"
122.70 17.39 529.23
122.02 17.24 539.24
112.62 16.30 542.90
103.72 16.30 537.93
97.30 16.31 530.18
91.13 16.30 522.07
96.71 16.30 531.32
103.94 16.30 538.32
111.51 16.30 545.07
113.69 18.50 554.69
109.48 25.35 561.88
101.08 28.29 566.66
91.11 27.19 565.28
81.19 27.19 561.37
72.20 27.19 556.76
63.05 27.22 552.42
55.72 27.19 559.61
51.72 27.53 569.02
41.90 25.54 565.73
34.51 23.20 559.20
30.64 19.74 550.31
29.01 17.67 540.60
25.87 17.43 530.91
22.70 15.41 521.58
19.45 15.08 512.03
11.17 15.08 518.03
3.95 16.81 524.99
-3.74 22.58 528.75
-13.15 25.79 526.86
-21.27 28.34 521.04
-27.59 31.21 513.44
-28.88 32.57 503.61
-24.32 30.77 494.69
-17.87 29.79 487.03
-7.88 29.79 485.37
2.37 29.81 485.70
6.43 29.82 485.83
122.48 17.31 528.85
122.48 17.31 528.85
119.64 15.15 519.43
115.37 13.62 510.37
106.97 12.96 504.56
98.98 12.79 498.41
93.09 12.57 490.16
88.81 12.42 480.86
83.86 11.75 471.91
78.47 11.43 463.11
73.19 11.20 454.53
67.20 11.28 446.26
58.69 11.12 440.46
49.58 11.62 436.23
40.76 11.66 431.34
Custom
HailActor "Captain Douglan Wakerunner" 1
35.94 12.23 429.83
