To Splendor Sanctuary
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -L -CPSP -R
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-271.67 159.75 556.05
-214.14 159.95 567.94
-176.46 160.08 575.73
-118.07 175.47 601.57
-67.25 196.60 627.72
246.50 327.23 789.12
274.49 307.93 848.59
306.30 291.54 901.84
329.15 286.42 939.21
333.38 286.42 961.94
359.46 283.21 1003.99
339.10 286.42 959.31
