To Zimara
Custom
CheckAndSet -InZone "Zimara Breadth" 35
0 0 0
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 11
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -L -CPSP
331.19 286.45 957.75
347.10 286.42 949.96
297.55 309.33 914.52
234.02 314.87 853.77
84.37 340.02 924.92
-28.42 354.07 944.79
-199.75 358.82 901.41
-326.42 336.67 868.55
-456.79 313.87 834.73
-578.86 292.57 804.57
-704.42 270.98 782.12
-829.40 249.49 759.77
-991.31 207.23 740.23
-1093.44 181.90 736.14
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
WaitForZoning
-699.38 229.89 -753.87
