To Aether Chaotic Currents
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -L -CPSP -R
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
WaitForZoning
-699.38 229.89 -753.87
Custom
ClickAllActors 5
-711.87 229.62 -751.98
Custom
ZoneDoor "Aether Wroughtlands" 1 FALSE 20 True
-711.87 229.62 -751.98
Custom
WaitForZoning
0 0 0
Custom
Path -PL 6 -L -CPSP -R
886.25 -45.59 -323.14
886.25 -6.56 -323.14
886.25 46.78 -323.14
886.25 100.13 -323.14
886.25 131.91 -323.14
842.20 129.32 -308.43
761.47 124.64 -281.57
678.84 119.54 -240.97
592.14 113.97 -188.54
538.68 110.09 -143.13
465.87 104.42 -70.11
403.43 99.56 -7.48
326.76 93.79 63.80
249.90 88.64 117.19
187.71 136.25 158.76
107.50 131.24 201.61
69.13 159.86 220.93
-8.35 169.71 259.94
-88.92 164.74 300.51
-170.23 159.74 341.46
-260.30 154.12 388.92
-347.72 164.97 432.97
-353.72 139.09 431.16
Custom
ClickActor zone_portal_to_dun_aether_wroughtlands_03
-353.72 139.09 431.16
