Beginner Botany: Commonlands Plants
Custom
CheckAndSet -InZone "Sundered Frontier" 14
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActorGetQuest -Actor "Bao Bao"
2298.24 -199.84 2499.40
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Commonlands"
-1051.82 -144.98 -682.64
Custom
FlyUp 5
-1051.82 -144.98 -682.64
-901.73 8.24 -603.70
-733.08 58.86 -477.40
-638.84 77.78 -396.23
-516.55 83.27 -291.25
-396.72 88.66 -188.39
-270.20 93.75 -79.99
-147.17 96.31 -14.76
30.58 100.29 55.69
209.22 101.33 121.90
406.42 96.93 175.33
610.08 94.06 172.48
712.94 92.65 165.79
Custom
FlyDown
712.94 43.28 165.79
712.93 -50.47 165.75
758.73 -54.62 121.23
785.49 -59.80 -113.56
Custom
Path -PL 11 -L -DFPWD -QA "-A|Savannah Leaves|-T|QSC:3/3|-E|H" -CT "QSC:I have collected some leaves"
785.49 -59.80 -113.56
750.58 -59.80 -131.57
719.83 -59.80 -141.73
756.74 -59.91 -166.96
785.60 -59.80 -161.81
794.23 -59.80 -160.97
797.56 -59.80 -173.54
822.51 -59.63 -162.66
755.11 -59.80 -151.54
748.09 -59.80 -132.84
717.20 -59.80 -141.17
Custom
FlyUp 5
757.13 -21.88 -164.08
745.99 -22.68 -153.95
693.74 -12.84 -106.48
574.98 -1.54 123.93
502.67 7.21 477.32
519.43 -52.63 563.27
Custom
Path -PL 7 -L -DFPWD -QA "-A|Dead bark|-T|QSC:3/3|-E|H" -CT "QSC:I have collected some bark"
520.83 -53.40 559.83
525.16 -53.41 538.91
551.10 -53.86 510.56
577.73 -53.78 499.71
587.52 -50.76 544.49
576.36 -48.08 598.86
530.65 -50.68 570.80
Custom
FlyUp 5
523.36 8.45 538.54
420.40 22.99 534.85
136.43 70.23 499.58
-147.47 79.59 469.41
-380.79 67.56 447.44
-675.85 59.87 419.10
-872.85 67.53 399.83
-1178.28 51.52 369.86
-1239.14 -69.21 363.50
-1278.63 -69.21 369.05
-1293.66 -69.21 340.39
-1303.90 -69.27 340.93
Custom
Path -PL 12 -L -DFPWD -QA "-A|Turmoil Grave Moss|-T|QSC:3/3|-E|H" -CT "QSC:Moss is a plant"
-1303.90 -69.27 340.93
-1312.50 -69.39 352.62
-1323.66 -69.51 366.50
-1339.76 -69.61 366.25
-1343.53 -69.61 359.64
-1350.11 -69.57 337.74
-1347.66 -69.52 328.64
-1336.09 -69.43 318.51
-1322.98 -69.35 315.20
-1318.99 -69.31 323.50
-1315.47 -69.27 324.53
-1307.07 -69.26 337.75
-1331.60 -69.49 351.20
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
