Beginner Botany: Thundering Steppes
Custom
CheckAndSet -InZone "Sundered Frontier" 14
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActorGetQuest -Actor "Bao Bao"
2298.24 -199.84 2499.40
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Thundering Steppes"
6.87 -2.38 117.17
-548.58 -20.99 -404.31
-581.56 -29.34 -379.91 265.10 0.00 0.00
-581.56 -43.15 -379.91 265.10 0.00 0.00
Custom
Path -PL 8 -L -DFPWD -QA "-A|seaweed|-T|QSC:3/3|-E|H" -CT "QSC:I have obtained some seaweed samples"
-572.52 -42.73 -387.26
-541.02 -40.58 -386.46
-514.93 -35.81 -373.83
-532.98 -38.75 -345.21
-558.50 -41.58 -337.15
-563.93 -54.09 -312.22
-578.32 -54.09 -303.23
-555.22 -53.95 -291.49
-546.64 -27.08 -338.89
-507.12 -26.75 -347.48
-466.79 -23.90 -349.26
-466.79 36.13 -349.26
-335.36 40.04 -358.25
-230.20 41.23 -355.75
-96.88 32.99 -325.70
6.09 29.53 -288.08
103.26 26.26 -252.58
200.12 23.00 -217.20
281.01 19.92 -166.15
347.37 17.04 -104.14
400.62 14.74 -54.37
449.98 12.60 -8.25
502.42 10.34 40.77
529.68 6.74 28.50
562.14 4.09 -49.66
575.39 2.88 -86.07
577.86 2.72 -129.78
Custom
Path -PL 3 -L -DFPWD -QA "-A|thatch|-T|QSC:1/1ddd|-E|H" -CT "QSC:I have gathered some thatching materials"
601.77 1.14 -135.45
605.94 3.08 -150.62
594.30 2.24 -160.70
579.46 37.22 -101.34
566.51 35.62 -64.76
548.91 34.07 10.44
491.50 30.88 151.64
395.27 28.43 225.54
335.54 37.03 285.30
291.93 34.38 397.96
284.90 32.54 488.18
214.94 32.54 607.55
148.54 32.54 682.46
15.98 32.54 782.75
-42.80 32.54 806.28
-103.88 32.54 805.23
-169.21 32.54 764.56
-198.39 32.54 697.18
-227.88 32.54 610.03
-286.79 32.54 600.76
Custom
Path -PL 6 -L -DFPWD -R -QA "-A|deadwood|-T|QSC:3/3|-E|H" -CT "QSC:Maybe Bao Bao can figure out what killed"
-319.78 18.69 509.11
-401.23 12.96 477.27
-407.87 13.26 453.78
-432.48 13.72 431.68
-484.90 14.54 459.92
-529.97 15.14 457.32
-549.67 15.48 439.23
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 5 1
2298.24 -199.84 2499.40
