Beginner Botany: Darklight Diversity
Custom
CheckAndSet -InZone "Sundered Frontier" 14
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActorGetQuest -Actor "Bao Bao"
2298.24 -199.84 2499.40
Custom
FastTravel "Darklight Wood"
151.35 -49.29 260.61
Custom
FlyUp 5
150.10 -18.59 260.42
119.45 -18.77 251.44
-1.63 -17.81 205.83
-138.00 1.83 187.25
-183.89 13.76 155.66
-223.78 25.99 113.27
-294.52 41.99 87.07
-424.73 69.89 67.36
-498.53 75.05 84.29
-518.14 73.97 142.64
-509.17 71.26 196.80
-480.19 69.04 245.20
-440.84 11.28 227.94
-342.09 -10.98 243.14
-361.08 -54.92 291.12
-475.24 -56.06 308.75
Custom
Path -PL 10 -L -R -QA "-A|Pine Cone|-T|QSC:3/3|-E|H" -CT "QSC:I have collected some pine"
-504.20 -54.65 312.12
-527.00 -56.15 302.52
-527.72 -56.36 301.03
-522.98 -57.57 285.49
-539.26 -57.09 282.14
-534.21 -58.02 267.58
-521.44 -60.48 249.43
-518.82 -59.06 236.48
-502.80 -61.49 264.70
-503.36 -59.30 291.26
Custom
FlyUp 5
-515.71 -33.65 286.40
-558.13 -30.90 170.99
-558.13 -30.90 170.99
-564.67 -32.34 145.78
-557.62 -34.12 115.86
-541.79 -37.18 65.59
-505.69 -39.49 47.69
-411.00 8.46 27.34
-263.97 20.41 7.58
-112.08 36.06 -11.44
-73.43 42.87 -59.22
-8.76 53.79 -144.20
19.05 -16.42 -180.75
19.94 -34.31 -190.05
Custom
Path -PL 10 -L -DFPWD -QA "-A|Mushroom|-T|QSC:3/3|-E|H" -CT "QSC:Plant, fungust, whatever. It will be different"
39.18 -33.44 -212.06
55.18 -34.40 -213.34
72.59 -36.89 -203.91
85.93 -38.47 -205.88
90.12 -36.91 -222.96
78.51 -33.92 -231.64
68.22 -33.08 -230.32
58.00 -34.18 -223.02
49.53 -31.59 -237.50
60.02 -31.00 -240.76
Custom
FlyUp 5
54.25 8.91 -236.99
68.37 13.18 -163.78
78.36 17.93 -81.51
128.46 22.67 -23.24
198.34 26.76 -26.72
310.52 33.39 -54.96
419.06 39.80 -82.28
486.51 43.78 -99.26
510.21 46.90 -140.46
492.81 51.99 -224.95
476.85 -22.46 -257.52
456.42 -24.46 -292.84
Custom
Path -PL 9 -L -DFPWD -QA "-A|leaves|-T|QSC:3/3|-E|H" -CT "QSC:That tree is HUGE"
467.14 -32.36 -305.36
486.68 -32.10 -290.48
487.85 -32.44 -277.18
490.00 -33.51 -253.24
487.05 -35.61 -235.71
472.42 -32.71 -234.23
459.02 -32.40 -228.63
437.85 -32.37 -229.64
417.27 -32.31 -242.50
406.87 -32.25 -265.05
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
