Beginner Botany: Timorous Deep
Custom
CheckAndSet -InZone "Sundered Frontier" 14
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActorGetQuest -Actor "Bao Bao"
2298.24 -199.84 2499.40
Custom
FastTravel "Isle of Mara"
0 0 0
6.87 -2.38 117.17
Custom
ClickActor mariners_bell TRUE FALSE 50
6.87 -2.38 117.17
Custom
TravelMap "Timorous Deep"
6.87 -2.38 117.17
2298.24 -199.84 2499.40
2329.77 104.33 1443.08
2247.10 109.79 1351.17
2147.14 120.17 1224.01
2057.52 133.06 1042.97
1990.96 142.64 908.51
1940.10 149.95 805.78
1902.91 158.82 673.81
1873.64 171.38 479.87
1862.03 177.72 381.15
1862.03 177.72 381.15
1857.81 177.72 341.25
Custom
Path -PL 9 -L -DFPWD -QA "-A|plant|-T|QSC:3/3|-E|H" -CT "QSC:I have collected some ferns"
1863.33 42.66 324.87
1891.18 58.39 326.06
1850.07 58.39 366.84
1845.36 58.39 430.23
1846.10 58.39 464.10
1835.94 58.39 398.73
1838.56 58.39 383.13
1884.11 58.39 496.88
1911.28 58.39 480.07
1960.22 58.39 477.62
1934.08 109.55 454.89
1919.05 164.36 399.68
1831.05 164.36 -59.48
1811.80 151.06 -167.09
1791.28 151.29 -294.41
1760.16 123.42 -372.08
Custom
Path -PL 8 -L -DFPWD -QA "-A|vines|-T|QSC:2/2|-E|H" -CT "QSC:I wonder if these are sturdy enough"
1769.63 129.75 -396.72
1773.41 129.05 -394.50
1761.17 118.04 -357.85
1752.28 122.08 -327.36
1757.84 122.72 -298.58
1787.05 118.19 -300.35
1821.66 119.95 -288.56
1854.13 119.25 -294.29
1794.24 193.82 -296.48
1794.24 244.45 -296.48
1714.15 280.86 -285.87
1620.28 304.83 -260.05
1543.38 315.12 -238.90
1392.04 296.17 -197.27
1265.72 285.42 -162.20
1086.13 293.48 -110.71
958.54 299.21 -74.14
840.27 304.66 -28.93
719.10 310.50 38.74
608.20 310.50 70.53
415.12 297.01 96.09
264.36 247.33 69.39
86.12 188.60 37.82
-46.84 144.79 14.28
-141.51 113.60 -2.49
-227.18 85.04 -8.04
-340.91 44.69 37.01
-340.91 0.70 37.01
-392.25 0.00 30.70
Custom
MessageBox "Collect 3 driftwood because its not working right. Then Press Resume"
-340.91 0.70 37.01
Custom
Path -PL 7 -L -DFPWD -R -QA "-A|driftwood|-T|QSC:3/3|-E|H" -CT "QSC:I found some driftwood"
-369.06 -0.27 39.53
-394.91 0.70 29.40
-388.59 0.00 -15.86
-388.59 0.82 -55.06
-378.78 -0.57 -80.69
-354.02 -0.40 -84.99
-316.31 -0.76 -82.71
-308.90 0.81 -109.05
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 5 1
2298.24 -199.84 2499.40
