Travelers Kunark Catalog: Killers in Kunzar
Custom
CheckAndSet -InZone "Sundered Frontier" 16
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActorGetQuest -Actor "Mei Lan"
2280.00 -199.19 2518.41
Custom
FastTravel "Kunzar Jungle"
0 0 0
-152.01 1.86 -82.98
-146.13 1.86 -92.43
-146.67 24.33 -92.08
-119.14 25 12.27
-119.14 25 81.49
-119.14 25 208.55
-119.14 25 300.14
-119.14 25 331.45
-39.88 0 418.65
26.63 -25 493.31
96.27 -35 560.95
159.59 -35 620.93
235.14 -35 723.12
292.44 -45 844.18
321.85 -45 920.12
303.98 -75 948.35
303.77 -118 948.44
Custom
Path -PL 42 -L -R -QA "|-A|a sporconid redcap|-QD|100|-MTD|15|-T|QSC:redcap|-E|CC" -QA "|-A|a sporconid cultivator|-QD|100|-MTD|15|-T|QSC:cultivator|-E|CC"
303.77 -118 948.44
329.43 -115.27 945.76
358.94 -116.59 942.52
358.54 -115.59 963.05
340.84 -116.34 968.17
317.11 -119.00 975.74
318.58 -116.41 984.32
317.46 -117.82 998.19
328.83 -118.82 1018.38
363.17 -114.70 1016.00
Wait
1
363.17 -114.70 1016.00
365.41 -113.24 1037.83
Wait
1
365.41 -113.24 1037.83
345.79 -116.61 1041.68
312.36 -119.29 1033.47
290.51 -119.39 1010.91
298.26 -120.88 990.01
279.18 -120.63 977.45
264.47 -119.11 962.04
254.41 -118.30 964.98
Wait
1
254.41 -118.30 964.98
235.64 -117.57 954.76
217.95 -119.70 987.01
218.42 -119.53 1015.52
214.91 -119.43 1017.08
Wait
1
214.91 -119.43 1017.08
209.16 -119.10 1026.76
Wait
1
209.16 -119.10 1026.76
197.99 -119.63 1037.05
193.67 -119.45 1023.45
Wait
1
193.67 -119.45 1023.45
303.77 -118 948.44
303.98 -75 948.35
203.98 -75 948.35
103.98 -75 948.35
3.98 -75 948.35
-103.98 -75 948.35
-203.98 -75 948.35
-303.98 -75 948.35
-403.98 -75 948.35
-505.97 -86.51 950.26
-505.97 -104.96 950.26
Custom
Path -PL 27 -L -DFPWD -R -QA "|-A|a Sebilite guardian|-QD|100|-MTD|15|-T|QSC:guardian|-E|CC" -QA "|-A|a massive juggernaut|-QD|100|-MTD|15|-T|QSC:juggernaut|-E|CC"
-505.97 -104.96 950.26
-523.03 -105.31 950.21
-535.83 -103.10 950.17
-557.95 -103.87 950.11
-556.67 -99.64 970.01
-557.57 -99.92 981.33
-529.54 -99.92 981.65
-573.83 -99.80 981.15
-558.39 -99.92 975.62
-557.04 -103.87 949.39
-557.88 -99.64 931.32
-558.15 -99.92 922.25
-576.76 -99.80 919.63
-558.45 -99.92 915.38
-538.74 -99.80 920.48
-553.73 -99.92 922.99
-553.02 -103.87 945.69
-529.37 -103.10 947.10
-505.05 -104.96 945.65
-504.89 -106.77 932.53
-489.95 -108.57 904.04
-486.01 -106.93 906.82
-474.18 -114.07 901.34
-475.05 -121.90 961.56
-500.95 -108.39 979.25
-494.61 -106.17 988.80
-504.11 -108.54 999.69
-510.87 -74 1021.49
Wait
1
-505.97 -74 950.26
Wait
1
-505.97 -98 950.26
-505.97 -45 950.26
-472.84 -45 841.56
-449.06 -45 760.31
-432.14 -45 702.06
-432.14 -69.38 702.06
Custom
Path -PL 21 -L -DFPWD -R -QA "|-A|a trakaraptor|-QD|100|-MTD|15|-T|QSC:trakaraptor|-E|CC" -CommonTrigger "QuestStepChecked:I have found and cataloged all of the requested creatures"
-432.14 -69.38 702.06
-422.41 -69.44 670.98
-438.21 -69.30 617.49
-473.38 -69.98 597.25
-495.92 -71.10 581.62
-534.46 -72.49 553.42
-578.22 -72.45 528.35
-600.77 -72.37 479.26
-606.09 -72.37 444.42
-570.55 -72.37 478.52
-550.81 -72.37 489.74
-475.02 -74.74 500.05
-467.36 -77.17 525.11
-443.44 -79.44 540.44
-416.24 -82.42 550.76
-416.43 -83.54 585.80
-383.25 -86.91 583.50
-381.56 -93.53 606.51
-361.13 -89.66 612.36
-379.85 -93.35 605.47
-380.12 -101.28 647.89
-379.07 -108.38 665.51
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
