Splendor Sky Aerie: Runescribed Onyx
Repeatable
Custom
CheckAndSet -NotInZone "Splendor Sky Aerie" 8
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
SetActiveQuest "Splendor Sky Aerie: Runescribed Onyx"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Splendor Sky Aerie Runescribed Onyx"
0 0 0
Custom
Path -PL 16 -CPSP
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-271.67 159.75 556.05
-214.14 159.95 567.94
-176.46 160.08 575.73
-118.07 175.47 601.57
-67.25 196.60 627.72
246.50 327.23 789.12
274.49 307.93 848.59
306.30 291.54 901.84
329.15 286.42 939.21
333.38 286.42 961.94
359.46 283.21 1003.99
339.10 286.42 959.31
-327.62 127.83 611.38
-327.62 192.64 611.38
-247.85 183.07 550.23
-163.21 172.73 482.49
-91.71 163.99 425.26
-18.95 155.09 367.02
51.20 146.51 310.88
119.92 138.11 255.88
191.78 130.92 263.10
290.80 120.52 275.70
Custom
Path -PL 28 -DFPWD -QA "-QD|200|-A|a furry mangler|-T|QSC:furry mangler|-E|K" -CT "QSC: I have infused"
298.84 240 669.07
322.44 240 660.80
310.75 240 673.68
401.51 122.41 282.04
427.06 122.83 285.60
451.13 122.67 287.30
489.51 122.58 283.95
515.92 122.61 297.35
532.72 122.63 317.44
535.00 122.79 340.29
518.76 122.54 370.70
504.66 122.31 403.08
496.62 122.92 435.50
499.63 122.64 455.41
513.54 122.10 520.92
545.21 122.25 505.20
569.14 122.63 489.59
620.37 122.04 477.55
647.76 122.70 492.97
661.15 115.19 469.42
684.52 122.75 462.49
653.61 116.03 434.34
663.07 122.65 402.75
620.43 122.47 359.38
610.32 122.56 343.63
586.82 122.50 314.58
552.91 122.79 304.37
502.49 122.57 294.72
521.97 122.55 258.02
551.24 122.71 198.81
Custom
CheckCompletedQuest "Splendor Sky Aerie: Runescribed Onyx" 89
0 0 0
Custom
SetActiveQuest "Splendor Sky Aerie: Runescribed Onyx"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Splendor Sky Aerie: Runescribed Onyx"
0 0 0
Custom
CheckAndSet -ActiveQuest "Splendor Sky Aerie: Runescribed Onyx" 45
0 0 0
Custom
TimeStampEcho "Splendor Sky Aerie: Runescribed Onyx Completed"
0 0 0
