Zimara Breadth: Cursed Feathers
Repeatable
Custom
CheckAndSet -InZone "Zimara Breadth" 35
0 0 0
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 11
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -L -CPSP -R
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
WaitForZoning
-706 228.05 -738.30
Custom
TimeStampEcho "This part assumes you are at the zone in to Zimara Breadth"
-706 228.05 -738.30
Custom
Path -PL 5 -CPSP
-706 228.05 -738.30
-706 222.04 -736.61
-706 222.36 -736.61
-706 222.18 -736.61
-706 222.24 -736.61
-706.10 222.06 -736.61
-702.01 222.19 -736.61
-704.81 222.44 -736.61
-708.73 222.32 -736.61
Custom
CheckCompletedQuest "Zimara Breadth: Cursed Feathers" 137
-708.73 222.32 -736.61
Custom
TimeStampEcho "Begin hunting for Weathered Journal"
-708.73 222.32 -736.61
Custom
Path -PL 73 -QA "-A|a maedjinn|-T|QSC:maedjinn|-E|K" -QA "-A|a maedjinn occupier|-T|QSC:maedjinn occupier|-E|K" -CT "QSC:I sabotaged"
-708.73 222.32 -736.61
-705.16 228.58 -742.18
-680.18 228.86 -742.45
-678.72 227.31 -733.55
-721.17 229.07 -718.61
-703.20 218.07 -685.62
-701.51 215.34 -664.97
-675.98 212.09 -651.94
-664.37 217.90 -711.99
-646.28 215.60 -708.25
-633.97 210.18 -694.64
-577.39 205.52 -669.81
-565.44 205.52 -667.16
-591.51 206.20 -660.81
-628.54 204.70 -681.37
-622.37 192.44 -648.59
-616.44 184.50 -619.43
-611.62 182.29 -595.72
-608.49 180.93 -580.36
-571.14 167.46 -598.96
-576.91 166.79 -610.29
-557.70 166.20 -615.84
-531.52 165.00 -613.59
-508.87 165.23 -622.84
-507.26 163.57 -598.74
-540.87 165.34 -588.22
-557.85 165.81 -570.68
-587.88 175.28 -568.93
-573.57 177.04 -553.16
-596.89 178.06 -552.52
-617.33 181.73 -561.17
-628.77 182.53 -588.01
-652.59 180.50 -557.57
-678.73 165.65 -529.36
-669.10 151.57 -499.18
-646.56 138.08 -475.04
-628.15 124.62 -440.19
-608.09 122.38 -428.09
-574.95 111.63 -456.46
-544.22 97.03 -485.71
-526.19 94.52 -493.35
-516.13 94.59 -506.40
-503.31 94.56 -503.47
-469.98 95.74 -538.95
-440.87 100.42 -558.06
-404.38 120.12 -603.37
-397.83 124.97 -647.93
-368.66 125.49 -663.99
-340.67 126.39 -671.62
-343.93 123.45 -645.06
-366.61 122.80 -618.15
-386.46 120.32 -598.63
-404.71 107.25 -567.59
-435.78 100.28 -549.24
-472.11 95.00 -509.06
-486.49 94.42 -488.12
-525.16 94.54 -478.07
-561.48 107.34 -454.28
-586.14 116.25 -431.82
-632.45 127.48 -415.54
-633.99 127.77 -414.86
-623.78 133.77 -396.77
-649.51 131.83 -402.04
-661.53 133.12 -391.38
-655.96 128.28 -424.89
-627.85 124.63 -438.70
-655.12 141.97 -480.62
-675.73 155.44 -506.75
-678.12 170.44 -538.01
-624.23 182.19 -584.79
-618.73 183.99 -617.39
-645.60 205.64 -678.58
-689.54 219.76 -706.90
-703.78 228.10 -736.53
Custom
TimeStampEcho "checking for Weathered Journal"
-703.78 228.10 -736.53
Custom
ExamineItem "Weathered Journal"
-703.78 228.10 -736.53
Custom
CheckQuest -Active "Zimara Breadth: Cursed Feathers" 149
-703.78 228.10 -736.53
Custom
SetActiveQuest "Zimara Breadth: Cursed Feathers"
-703.78 228.10 -736.53
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth: Cursed Feathers"
-703.78 228.10 -736.53
Custom
CheckAndSet -NotActiveQuest "Zimara Breadth: Cursed Feathers" 52
-703.78 228.10 -736.53
Custom
TimeStampEcho "End of Loop - Picking up POIs now"
-703.78 250 -736.53
-708.94 250 -658.11
-708.94 250 -568.11
-708.94 250 -478.11
-708.94 250 -388.11
-708.94 250 -358.11
-708.94 250 -358.11
-725.33 250 -317.22
-735.27 250 -192.37
-754.40 250 -67.82
-773.34 250 25.41
-792.57 275 120.10
-814.81 275 229.61
-834.75 275 327.75
-866.07 275 332.86
-888.55 275 340.31
-908.57 275 336.45
-912.55 275 337.76
-912.55 244.12 337.76
-924.28 244.21 344.00
Custom
FlyDown 2
-924.28 244.21 344.00
Custom
ClickActor poi_kur_feather
-924.28 244.21 344.00
-913.46 244.12 338.25
-913.46 260.63 338.25
-868.53 260.35 338.40
-770.51 256.06 341.71
-671.61 246.17 345.93
-566.80 235.69 350.40
-451.12 224.12 355.34
-337.35 241.01 374.76
-238.57 268.83 397.99
-134.90 298.03 422.37
-43.87 324.53 454.29
53.98 343.99 490.90
162.85 360.69 535.05
245.58 361.96 573.43
313.11 360.28 614.45
313.11 302.05 614.45
313.11 241.59 614.45
313.19 209.22 614.31
312.32 212.12 618.11
Custom
FlyDown 2
312.32 212.12 618.11
Custom
ClickActor poi_dol_feather
312.32 212.12 618.11
312.32 231.57 618.11
312.32 295.61 618.11
312.32 373.63 618.11
323.89 356.28 515.91
337.04 336.50 399.79
348.08 319.89 302.29
353.17 303.90 208.03
356.41 284.36 92.72
348.98 270.32 10.57
348.98 236.31 10.57
348.94 193.53 10.58
Custom
FlyDown 2
348.94 193.53 10.58
Custom
ClickActor poi_tef_feather
348.94 193.53 10.58
348.94 214.33 10.58
348.94 261.52 10.58
348.94 305.18 10.58
305.64 299.09 -21.08
251.33 289.47 -60.69
211.42 281.80 -89.88
107.72 266.03 -180.17
32.79 253.64 -258.39
-13.01 244.60 -322.66
-31.80 235.44 -335.32
-31.80 228.73 -335.32
Custom
FlyDown 2
-31.80 228.73 -335.32
Custom
ClickActor poi_nab_feather
-31.80 228.73 -335.32
-31.80 248.34 -335.32
-31.80 302.04 -335.32
3.95 299.50 -360.05
103.89 292.32 -429.19
169.21 294.76 -473.23
269.35 301.23 -540.32
365.26 307.44 -604.57
450.00 312.92 -661.34
536.13 318.49 -719.04
621.64 324.02 -776.33
701.25 321.07 -762.05
798.42 315.45 -744.77
907.00 309.18 -759.99
907.00 249.98 -759.99
907.00 193.91 -759.99
907.01 178.20 -760.02
910.62 179.34 -761.19
Custom
FlyDown 2
910.62 179.34 -761.19
Custom
ClickActor poi_cip_feather
910.62 179.34 -761.19
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -L -CPSP -R
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
WaitForZoning
-706 228.05 -738.30
