Zimara Breadth: Cip-Feather
Custom
CheckAndSet -InZone "Zimara Breadth" 33
0 0 0
Custom
CheckAndSet -InZone "Splendor Sky Aerie" 11
0 0 0
Custom
FastTravel "Splendor Sky Aerie"
0 0 0
Custom
Path -PL 6 -CPSP
-326.54 117.71 617.13
-326.54 176.59 617.13
-331.53 191.76 614.60
-334.81 215.25 613.75
-376.30 231.73 615.61
-432.48 229.29 624.57
-493.34 226.64 634.28
-572.71 223.20 646.94
-649.21 219.87 659.15
-712.38 217.13 669.22
-779.11 214.23 679.87
-831.08 211.98 688.16
-906.92 208.68 700.26
-978.49 205.58 711.68
-1054.88 202.22 728.18
-1079.74 201.12 734.14
-1079.73 181.36 734.13
Custom
ZoneDoor "Zone to Zimara Breadth"
-1096.01 181.82 740.86
-701.27 250.17 -755.11
Custom
Path -PL 19 -CPSP
-702.34 229.78 -753.91
-702.34 293.33 -753.91
-653.72 284.75 -690.22
-602.61 267.08 -624.62
-560.60 252.56 -570.70
-514.96 242.68 -513.86
-457.69 231.85 -443.06
-403.36 221.57 -375.89
-346.64 219.70 -312.71
-283.15 227.77 -249.27
-231.01 234.61 -205.73
-169.38 242.70 -154.25
-102.74 251.44 -98.59
-23.80 248.70 -60.51
72.10 250.34 -29.99
146.52 258.16 -6.37
242.37 268.28 24.05
290.91 279.37 -65.44
300.19 281.65 -86.28
307.53 210.86 -80.05
310.27 200.25 -77.74
310.37 166.96 -56.58
Custom
ClickActor "Fly from Zenith Helionae"
313.10 167.48 -53.67
Custom
TravelMap "Columnar Highgarden"
313.10 167.48 -53.67
615.73 207.12 -499.79
Custom
CheckCompletedQuest "Zimara Breadth: Cip-Feather" 121
0 0 0
Custom
SetActiveQuest "Zimara Breadth: Cip-Feather"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth Cip-Feather"
0 0 0
Custom
Path -PL 8 -CPSP
616.09 248.95 -503.88
616.84 260.68 -470.82
623.13 260.67 -360.86
634.99 260.07 -285.54
660.19 255.93 -182.87
691.90 255.93 -62.39
702.27 212.26 -9.67
714.02 196.16 54.53
727.79 196.16 122.79
740.02 196.16 191.29
751.13 194.16 253.49
Custom
Path -PL 29 -DFPWD -QA "-QD|200|-A|a construct|-T|QSC:construct|-E|K" -CT "QSC:contruct"
805.70 240.82 304.21
756.73 240.34 318.66
708.36 240.50 371.21
734.04 240.57 440.65
755.68 240.20 509.21
717.40 262.16 536.48
689.27 272.37 500.45
702.57 283.26 476.61
720.81 286.89 493.42
693.59 291.73 517.17
645.02 286.45 544.46
573.42 272.41 539.88
534.00 282.26 550.02
466.01 311.37 610.35
401.20 337.82 622.20
374.24 356.64 587.11
389.01 368.31 544.40
427.95 380.58 555.20
417.33 382.70 580.29
379.44 397.80 586.73
344.47 402.06 598.21
367.71 400.45 601.82
424.15 327.39 625.82
508.93 289.94 570.26
580.13 271.92 543.80
665.90 292.15 531.12
698.96 292.84 523.31
734.34 254.01 523.63
759.21 224.44 471.59
779.52 189.18 412.50
793.36 189.26 325.20
Custom
CheckCompletedQuest "Zimara Breadth: Cip-Feather" 121
0 0 0
Custom
SetActiveQuest "Zimara Breadth: Cip-Feather"
0 0 0
Custom
TimeStampEcho "SetActiveQuest Zimara Breadth: Cip-Feather"
0 0 0
Custom
CheckAndSet -ActiveQuest "Zimara Breadth: Cip-Feather" 76
0 0 0
Custom
TimeStampEcho "Zimara Breadth: Cip-Feather Completed"
0 0 0
