Beginner Botany: Antonican Flora
Custom
CheckAndSet -InZone "Sundered Frontier" 16
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
Custom
HailActor "Bao Bao" 5 1
2298.67 -200.01 2497.83
Custom
FastTravel "Antonica"
2298.67 -200.01 2497.83
Custom
WaitForZoning
432.21 -37.38 819.17
432.21 -37.38 819.17
Custom
FlyUp 5
432.21 19.55 819.17
339.04 37.30 797.35
238.14 37.30 771.40
138.45 37.30 745.75
37.23 37.30 713.61
-54.04 37.30 684.04
-229.46 37.30 627.21
-376.88 37.30 579.44
-518.52 37.30 533.55
-625.78 37.30 501.17
-678.67 -3.47 483.84
-689.26 -6.75 472.39
-711.32 -5.30 468.83
-857.12 -5.09 651.58
-709.90 -3.15 608.54
Custom
ClickActor "Acorn Stash"
-709.90 -3.15 608.54
Custom
FlyUp 5
-709.90 -3.15 608.54
Custom
FlyUp 5
-709.90 102.47 608.54
-814.62 107.74 640.13
-950.56 81.94 670.07
-1086.84 56.59 686.20
-1232.39 46.81 703.89
-1385.13 40.00 722.56
-1522.52 33.87 739.35
-1637.60 28.30 788.20
-1733.59 23.37 844.23
-1743.57 -22.89 854.05
-1749.21 42.73 853.11
-1755.39 55.03 876.61
-1780.71 58.20 928.08
Custom
Harvest "Pine Cone"
-1780.66 58.20 930.58
-1788.85 58.97 924.10
Custom
ClickActor "Pine Cone"
-1788.85 58.97 924.10
-1796.16 63.36 934.04
-1796.16 63.36 934.04
Custom
ClickActor "Pine Cone"
-1796.16 63.36 934.04
Custom
FlyUp 5
-1796.16 86.01 934.04
-1791.90 108.14 926.04
-1773.46 94.66 815.06
-1771.61 93.62 690.33
-1772.30 92.85 597.80
-1775.49 92.10 506.74
-1792.43 90.99 373.68
-1806.46 90.06 263.43
-1831.39 89.12 152.11
-1870.70 87.92 13.32
-1883.74 86.92 -105.80
-1883.79 26.80 -109.16
-1883.79 -20.14 -109.16
-1888.77 -19.55 -165.51
Custom
ClickActor Fresh Produce
-1888.77 -19.55 -165.51
Custom
ClickActor Fresh Produce
-1867.44 -20.74 -165.46
Custom
ClickActor Fresh Produce
-1901.87 -18.80 -122.85
Custom
CheckAndSet -InZone "Sundered Frontier" 16
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
Custom
HailActor "Bao Bao" 3 1
2297.29 -200.14 2497.06
