Beginner Botany: Nektulos Forest
Custom
CheckAndSet -InZone "Sundered Frontier" 14
0 0 0
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActorGetQuest -Actor "Bao Bao"
2298.24 -199.84 2499.40
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Nektulos"
-589.04 -46.54 -401.60
-338.14 1.90 -625.09
-338.14 71.94 -625.09
-320.45 72.14 -545.92
-298.83 66.39 -415.75
-277.47 60.71 -287.15
-259.37 55.90 -178.26
-239.10 50.51 -56.18
-211.56 16.32 193.31
-208.74 -0.05 231.07
-220.28 0.55 240.25
Custom
Path -PL 6 -L -DFPWD -QA "-A|mushrooms|-T|QSC:3/3|-E|H" -CT "QSC:I have more mushrooms"
-220.28 0.55 240.25
-205.89 0.27 230.52
-183.40 -0.83 230.95
-169.59 -2.07 222.89
-181.18 -1.59 206.42
-195.90 -1.27 201.38
-202.35 -0.75 219.13
-216.28 34.73 231.09
-218.84 62.48 164.04
-216.04 56.42 38.32
-225.65 50.30 -87.08
-278.88 41.06 -271.13
-321.81 33.61 -419.54
-356.98 42.13 -541.14
-389.11 35.08 -683.49
-407.87 28.85 -811.23
-422.02 23.89 -912.55
-444.06 41.14 -1072.82
-460.20 78.26 -1230.57
-446.74 94.61 -1305.23
-414.78 104.27 -1445.98
-427.73 114.41 -1600.64
-424.01 124.77 -1758.60
-352.98 137.21 -1926.71
-242.14 145.27 -1970.79
-75.24 156.80 -2008.97
-75.23 90.66 -2008.97
-67.45 90.30 -2004.78
Custom
Path -PL 7 -L -DFPWD -QA "-A|ghostweed|-T|QSC:3/3|-E|H" -CT "QSC:This stuff is kind of creepy"
-54.37 89.82 -1994.81
-40.10 89.91 -1997.67
-20.33 88.61 -1976.30
1.27 89.52 -1981.68
10.25 89.43 -1989.27
-1.72 90.93 -2016.12
-24.90 91.38 -2017.04
-52.49 90.89 -2015.14
-49.64 138.69 -2001.08
-161.02 138.69 -1978.41
-350.87 138.69 -1917.95
-459.21 138.69 -1818.65
-514.53 138.69 -1757.12
-601.47 138.69 -1606.83
-687.86 138.69 -1493.22
-804.71 138.69 -1400.57
-925.26 138.69 -1304.99
-1007.69 138.69 -1239.63
-1089.37 137.11 -1174.97
-1196.94 129.45 -1154.70
-1265.73 139.20 -1242.93
-1300.51 82.73 -1288.35
-1368.19 25.94 -1357.04
Custom
Path -PL 7 -L -DFPWD -R -QA "-A|weeds|-T|QSC:3/3|-E|H" -CT "QSC:Bao Bao wanted some more"
-1365.95 32.53 -1316.07
-1389.09 35.26 -1309.80
-1421.32 34.11 -1345.31
-1411.03 30.23 -1373.02
-1368.53 20.97 -1402.18
-1341.18 20.30 -1379.68
-1338.90 26.22 -1343.60
-1372.53 33.72 -1312.08
Custom
FastTravel "The Barren Sky"
0 0 0
Custom
ClickActor zone_to_norrath TRUE FALSE 50
-589.04 -46.54 -401.60
Custom
TravelMap "Sundered Frontier"
-589.04 -46.54 -401.60
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 5 1
2298.24 -199.84 2499.40
