Beginner Botany: Greater Faydark
Custom
CheckAndSet -InZone "Sundered Frontier" 14
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActorGetQuest -Actor "Bao Bao"
2298.24 -199.84 2499.40
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Greater Faydark"
20.70 -20.10 -12.84
Custom
FlyUp 5
-432.98 77.51 338.52
-432.98 119.58 338.52
-444.15 135.41 309.04
-460.40 122.94 243.92
-546.60 94.09 209.88
-566.97 85.43 168.16
-637.83 78.18 124.18
-677.77 81.62 138.82
-708.75 87.49 178.42
-737.69 88.90 229.49
-782.25 97.86 310.00
-803.24 92.86 268.02
-821.84 87.60 237.61
Custom
Path -PL 1 -L -R -QA "-A|fungus|-T|QSC:1/1|-E|H" -CT "QSC:It may not technically be a plant"
-821.84 87.60 237.61
Custom
FlyUp 5
-813.55 100.64 229.67
-795.79 95.53 243.60
-765.07 84.63 237.63
-722.95 76.05 193.07
-673.75 70.67 135.24
-642.19 68.01 119.79
-593.44 64.24 137.69
-507.54 61.49 151.12
-426.19 63.89 142.64
-305.72 67.80 83.82
-243.98 70.01 38.94
-194.56 71.74 5.88
-111.98 12.02 42.20
Custom
FlyDown
-84.81 -7.16 54.40
-68.07 8.28 -55.18
Custom
Path -PL 16 -L -R -QA "-A|water reeds|-T|QSC:3/3|-E|H" -CT "QSC:I picked some water reeds"
-79.59 -9.42 52.61
-74.29 -11.05 67.59
-71.36 -10.91 92.67
-66.20 -8.10 103.91
-84.61 -9.77 119.74
-58.75 -10.94 83.77
-33.13 -6.21 87.81
-28.55 -6.25 88.13
-5.49 -11.04 107.64
9.14 -10.95 101.61
38.80 -10.89 88.43
11.53 -10.92 95.97
-25.07 -10.88 100.07
-77.10 -9.57 60.65
Custom
FlyUp 10
-72.29 12.75 74.33
-73.59 28.21 -49.26
-70.79 56.16 -86.46
-89.02 67.34 -142.06
-134.12 -0.70 -185.58
-125.33 -10.40 -208.91
-124.34 -30.31 -287.10
-97.13 -33.14 -311.01
-75.26 -34.70 -338.58
-91.33 -33.90 -359.45
-102.83 -34.97 -394.66
-79.10 -39.01 -418.50
-76.49 -52.43 -468.54
-73.54 -56.00 -517.64
-81.56 -54.57 -588.92
-108.96 -48.10 -613.19
-152.59 -54.43 -603.72
-190.87 -52.79 -611.19
Custom
FlyUp
-200.26 -31.05 -625.99
-216.03 -41.97 -625.11
-255.15 -64.14 -636.55
-315.96 -69.19 -711.58
Custom
Path -PL 11 -L -R -QA "-A|kelp|-T|QSC:3/3|-E|H" -CT "QSC:I hope Bao Bao appreciates"
-315.96 -69.19 -711.58
-316.54 -69.61 -737.94
-316.18 -68.83 -761.12
-325.35 -67.14 -774.29
-352.98 -69.56 -794.45
-373.05 -69.15 -807.85
-381.66 -70.11 -819.79
-379.52 -68.54 -843.72
-375.09 -70.85 -798.99
-356.08 -72.01 -782.64
-328.98 -71.93 -751.51
-322.37 -71.10 -708.54
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
