Beginner Botany: Frostfang Flora
Custom
CheckAndSet -InZone "Sundered Frontier" 14
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActorGetQuest -Actor "Bao Bao"
2298.24 -199.84 2499.40
Custom
FastTravel "Frostfang Sea"
0 0 0
-373.79 29.19 207.46
Custom
FlyUp 5
-376.60 89.69 212.67
-498.17 104.98 114.05
-546.32 108.75 69.95
-612.09 113.06 -0.31
-669.14 122.09 -109.48
-648.29 132.04 -230.38
-552.95 143.38 -352.21
-452.39 130.89 -480.93
-383.54 104.92 -565.73
-318.00 77.93 -669.12
-291.15 56.15 -765.83
-250.41 38.94 -796.81
Custom
Path -PL 9 -L -R -QA "-A|spores|-T|QSC:1/1|-E|H" -CT "QSC:Again, while not really plants"
-250.41 38.94 -796.81
-243.32 36.19 -775.03
-204.46 33.26 -766.97
-196.33 36.25 -787.54
-168.89 42.04 -830.01
-174.86 46.84 -852.81
-209.79 45.50 -832.62
-204.13 42.05 -818.24
-238.44 38.99 -798.77
Custom
FlyUp 5
-212.05 79.60 -787.99
-44.02 87.44 -674.01
46.83 103.42 -607.81
110.11 114.54 -561.70
214.09 132.83 -485.94
271.51 142.93 -444.10
342.84 155.47 -392.12
410.56 167.38 -342.77
528.60 159.73 -295.47
626.46 130.58 -289.48
705.47 107.05 -284.65
774.90 86.37 -280.40
917.73 44.00 -276.42
942.50 24.66 -311.83
Custom
FlyDown
942.50 24.66 -311.83
Custom
Path -PL 6 -L -R -QA "-A|driftwood|-T|QSC:3/3|-E|H" -CT "QSC:I have gathered some driftwood samples"
942.50 24.66 -311.83
981.22 24.57 -326.48
1008.70 26.82 -317.02
1018.00 28.62 -287.36
981.22 24.57 -326.48
942.50 24.66 -311.83
Custom
FlyUp 5
937.21 106.29 -309.50
882.83 106.40 -326.63
784.83 107.62 -343.17
665.32 109.11 -360.32
550.15 110.55 -376.86
410.54 112.28 -392.55
281.45 113.88 -404.64
184.61 115.08 -415.82
82.67 116.35 -427.58
-22.04 117.64 -439.66
-118.90 118.85 -450.84
-221.95 120.13 -462.73
-302.50 121.16 -449.29
-433.69 122.88 -402.06
-517.43 124.19 -342.08
-618.02 126.14 -221.13
-667.11 127.62 -114.03
-573.82 118.20 -55.34
-464.62 110.97 -8.05
-359.18 89.60 30.46
-292.40 100.95 43.51
-263.53 119.10 41.05
-242.00 133.38 19.58
-208.99 136.36 3.08
-157.12 142.75 -13.27
-111.27 145.96 -21.74
-61.64 147.20 -28.33
-7.07 146.44 -37.36
31.19 148.76 -38.25
34.10 148.10 -33.68
44.54 148.06 -31.90
59.93 148.00 -35.41
Custom
Path -PL 11 -L -R -QA "-A|erollisi bloom|-T|QSC:3/3|-E|H" -CT "QSC:I have found some lovely purple blooms"
40.74 148.24 -31.12
61.86 147.86 -34.70
63.96 148.14 -57.34
49.11 148.21 -60.32
27.57 147.97 -54.95
26.70 148.09 -42.72
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2264.11 -207.22 2470.68
2292.75 -200.00 2499.90
2298.24 -199.84 2499.40
Custom
HailActor "Bao Bao" 3 1
2298.24 -199.84 2499.40
